"",LEITE DE MAGNÉSIA PHILIPS,,,,,,,,
2651,,INDÚSTRIA,,VE0182V,1 UND,7967,31031887,15/12/2016 EXPRESSO JUNDIAÍ LOG E,
"",HORT 120ML,,,,,,,,
"",,FARMACÊUTICA LTDA,,,,,,TRANSP LTDA,
"",,ASPEN PHARMA,,,,,,,
"",LEITE DE MAGNÉSIA PHILIPS,,,,,,,,
2652,,INDÚSTRIA,,VK0042V1,2400 UND,10793,308-709/2017,27/12/2016 ARMAZÉM FEDEX,
"",TRAD 120ML,,,,,,,,
"",,FARMACÊUTICA LTDA,,,,,,,
"",,ASPEN PHARMA,,,,,,TRANSPORTADORA,
"",LEITE DE MAGNÉSIA PHILIPS,,,,,,,,
2653,,INDÚSTRIA,,VE0066V,1 UND,7706,31031887,15/12/2016 EXPRESSO JUNDIAÍ LOG E,
"",TRAD 120ML,,,,,,,,
"",,FARMACÊUTICA LTDA,,,,,,TRANSP LTDA,
"",,ASPEN PHARMA,,,,,,TRANSPORTADORA,
"",LEITE DE MAGNÉSIA PHILIPS,,,,,,,,
2654,,INDÚSTRIA,,VE0066V,1 UND,7706,31645227,6/2/2017 EXPRESSO JUNDIAÍ LOG E,
"",TRAD 120ML,,,,,,,,
"",,FARMACÊUTICA LTDA,,,,,,TRANSP LTDA,
"","LESTALGYN 2MG+0,25MG/5ML FR",FARMIX DISTRIBUIDORA DE,,,,,,,
2655,,,,2228016,100,938652,M0853-2017-0002228,19/6/2017,Belo Oriente
"",120ML (-),MEDICAMENTOS EIRELI,,,,,,,
"","LESTALGYN 2MG+0,25MG/5ML FR",FARMIX DISTRIBUIDORA DE,,,,,,,
2656,,,,2228016,4,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
"",120ML (-),MEDICAMENTOS EIRELI,,,,,,,
2657,LESTER,Supera Farma Laboratórios S.A,,507732,40 cartuchos,94138,5399/2017,,
"",,,,,,,,9/8/2017 Araras- SP,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2658,LESTER,Supera Farma Laboratórios S.A,507732,5 cartuchos,95829,1852/2017,6/10/2017,Jacareí - SP
2659,LESTER,Supera Farma Laboratórios S.A,507732,5 cartuchos,96740,027-06071/2017-01,16/10/2017,Rio de Janeiro - RJ
2660,"LETROZOL 2,5MG 30CPR",Eurofarma Laboratórios S.A.,526557,4497,NA,8068/2017,8/12/2017,"ALMOXARIFADO DE PRODUTOTERMINADO (FURTO INTERNO)Rovodia Presidente CastelloBranco, km 35,6Itapevi / SP"
2661,"LEUCOVORINA (FAULDLEUCO) 50MG/5ML (G)*",LIBBS,17A0677,18 CX,2297,918-00424/2017,13/4/2017,Rio de Janeiro
2662,LEVOFLOXACINO,LEGRAND,900449,3,2.267.659,127/2017,6/1/2017,Porto Alegre/RS
2663,"LEVOFLOXACINO 500MG C/10 (+)TEUTO ATB","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6052005,1,938568,M0853-2017-0002228,19/6/2017,Belo Oriente
2664,"LEVOFLOXACINO 500MGC/10CPRV/LEG",LEGRAND GENÉRICOS,973895,6 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
2665,"LEVOFLOXACINO 500MG C/7 CP (+)(ATB) TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6051001,2,938819,M0853-2017-0002228,19/6/2017,Belo Oriente
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2666,"LEVOFLOXACINO 500MGC/7CPREV/LEG",LEGRAND GENÉRICOS,974185,2 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
2667,"LEVOFLOXACINO 500MGC/7CPREV/LEG",LEGRAND GENÉRICOS,0A2164,4 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
2668,LEVOFLOXACINO 500MG C/7CPRV/CIM,DISLAB,1714037,4,002.278.872,7430/2017,19/12/2017,"PRAÇA PRESIDENTE CASTELOBRANCO, N°100 - DIADEMA -SP"
2669,"LEVONORGESTREL 1,5MG C/1(+)MELCON","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",16090134,3,938821,M0853-2017-0002228,19/6/2017,Belo Oriente
2670,"LEVONORGESTREL 1,5MGC/1COMP/NEO",DISLAB,B16G0269,6,001.886.041,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
2671,LEVOTAC® 5 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",17042896,8 CXS,1753412,"BOLETIM DE OCORRÊNCIANo 2081/2017   17a DELEGACIA DEPOLÍCIA CIVIL DO ESTADO DE POLÍCIA",20/6/2017,"RUA MAESTRO CARDIM N°769 -BELA VISTA"
2672,"LEVOTIROXINA SOD 100MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82766,1,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
2673,"LEVOTIROXINA SOD 125MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82816,3,968570,M0853-2017-0002228,19/6/2017,Belo Oriente
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2674,"LEVOTIROXINA SOD 25MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82371,6,968570,M0853-2017-0002228,19/6/2017,Belo Oriente
2675,"LEVOTIROXINA SOD 25MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82371,1,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
2676,"LEVOTIROXINA SOD 50MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR83633,1,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
2677,"LEVOTIROXINA SOD 50MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR83633,1,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
2678,"LEVOTIROXINA SOD 50MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR83633,3,942183,M6880-2017-82878955,27/6/2017,Pouso Alegre
2679,"LEVOTIROXINA SOD 75MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82384,3,939024,M0853-2017-0002228,19/6/2017,Belo Oriente
2680,"LEVOTIROXINA SOD 75MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82384,2,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
2681,"LEVOTIROXINA SOD 75MG C/30 (+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",BR82384,1,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2682,LEVOZINE 100 MG,CRISTALIA,16096881,"200COMPRIMIDOS",148239,201711087490415,"NÃOIDENTIFICADO",NÃO IDENTIFICADO
2683,LEVOZINE® 4% (40 MG/ML),"CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",16085835,1 CX,1665519,"BOLETIM DE OCORRÊNCIA No.581/2017DEL. POLÍCIA PARQUE DA MOOCA",15/2/2017,"RUA DIANOPOLIS, 100 -MOOCA"
2684,Lexapro 10 mg,oxalato de escitalopram,2391356,6,20789,-,19/11/2014,São Paulo/ SP
2685,Lexapro 10 mg,oxalato de escitalopram,2391356,162,21196,-,11/12/2014,Campo Grande/ MS
2686,Lexapro 10 mg,oxalato de escitalopram,2415103,95,23905,-,15/6/2015,São José/ SC
2687,Lexapro 10 mg,Lundbeck Brasil LTDA,2502225,380,32960,100422/2016/9229,13/12/2016,Montenegro/ RS
2688,Lexapro 15 mg,oxalato de escitalopram,2385535,36,20825,-,2/12/2014,Cuiabá/ MT
2689,Lexapro 15 mg,Lundbeck Brasil LTDA,2502104,280,32960,100422/2016/9229,13/12/2016,Montenegro/ RS
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2690,Lexapro 20 mg,oxalato de escitalopram,2433962,24,25299,-,30/9/2015,Cuiabá/ MT
2691,Lexapro 20 mg,Lundbeck Brasil LTDA,2502115,120,32960,100422/2016/9229,13/12/2016,Montenegro/ RS
2692,LEXOTAN 6MG 30 COMP,ROCHE,RJ0697,432 UNIDADES,282362*,918-00777/2017,"26/06/2017 ENTRE22:20H À 23:00H","RODOVIA PRESIDENTE DUTRA, 0SENTIDO, BAIRRO: IRAJA, RIO DEJANEIRO"
2693,LIDIAL 50MG PL POM 25G/BUN,DISLAB,00209742,3,002.160.127,5478/2017,13/9/2017,"AV ASSEMBLEIA, No290 -CENTRO"
2694,lidocaína,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",20 CXS,7724,"BOLETIM DE OCORRÊNCIANo 5615/2017   1a DELEGACIA DEPOLÍCIA MAUA",42963,"RUA VEREADORFERNANDOZANELA 13 -CENTRO - MAUA",
2695,"LIDOPASS 50MG POM LARANJA25G/CIM",DISLAB,1700763,3,001.913.559,771/2017,18/2/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE, N°700 -QUIETUDE"
2696,"LIDOPASS 50MG POM LARANJA25G/CIM",DISLAB,1704789,4,002.053.874,1698/2017,16/6/2017,RUA BAHIA No 149 - TARUMÃ
2697,LINEZOLIDA,"WYETHIND.FARMACEUTICALTDA",16I10U21,1,605295,025-01405/2017-01,3/3/2017,RIO DE JANEIRO - RJ
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2698,LINEZOLIDA 600MG 300ML C/10 BOLSA,"WYETH INDUSTRIAFARMACÊUTICA",16I11U22,6UN,616455,91800418/2017,12/4/2017,RJ
2699,"LINEZOLIDA 600MG 300MLX10BSF(G)(AM)BKE CX C/10 UN",ART MED COMERCIAL,5163,01 CAIXA,23119,044-00919/2017,4/4/2017,RIO DE JANEIRO
2700,Lipistatina 20mg c/30 cp. rev.,Nova Química,903143,400 caixas,39691,1916/2017,10/3/2017,Viamão
2701,Lipistatina 40mg c/30 cp. rev.,Nova Química,868265,200 caixas,39691,1916/2017,10/3/2017,Viamão
2702,LIPITOR 10mg FCT 3 BLST x 10 EA BR,Wyeth,60437608D,49,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2703,LIPITOR 10mg FCT 3 BLST x 10 EA BR,Wyeth,60437608D,36,106885,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2704,LIPITOR 20mg FCT 3 BLST x 10 EA BR,Wyeth,50437550A,120,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2705,LIPITOR 20mg FCT 3 BLST x 10 EA BR,Wyeth,50437553A,49,106885,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2706,LIPITOR 40mg FCT 3x10 BLS BR,Wyeth,S32286,96,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2707,"LIPURO 1%-PROPOFOL AMPVD20ML (C1)","Laboratórios B.BraunS/A",16444034,26 pacotes,105295,-,-,-
2708,LISINOPRIL 20MG C/30 CP GEN (+) TEU,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1033039,2,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
2709,Lisomuc,"Laboratório FarmacêuticoElofar Ltda.",16365,25,81005,BO n° 2615750,16/3/2017,"Posto Alvorada - Rodovia 153, Km466, Bairro Zona Rural, Goiatuba -GO"
2710,Lisomuc,"Laboratório FarmacêuticoElofar Ltda.",15240,25,81005,BO n° 2615750,16/3/2017,"Posto Alvorada - Rodovia 153, Km466, Bairro Zona Rural, Goiatuba -GO"
2711,LIVIAL,Supera Farma Laboratórios S.A,444613,40 cartuchos,83.742,590/2017,30/1/2017,Poá - SP
2712,LIVIAL,"SUPERA FARMALABORATÓRIOS S.A.",444613,40 CARTUCHOS,83742,590/2017,30/1/2017,POÁ - SP
2713,LIVIAL,"Supera FarmaLaboratórios S.A",467522,6 cartuchos,85326,1585/2017,17/3/2017,SANTO ANDRÉ - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2714,LIVIAL,Supera Farma Laboratórios S.A,467522,10 cartuchos,88240,059-04052/2017,3/5/2017,Duque de Caxias - RJ
2715,"LOCAO POS SOL SOFTSUN120ML/ADV",DISLAB,1609035,6,001.888.923,454/2017,27/1/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE N° 530"
2716,LONCORD RETARD,"DIFFUCAP CHEMOBRASQUÍMICA E FARMACÊUTICALTDA",D170158,24 un.,46615,918-01152/2017,28/10/2017,Vigário Geral RJ
2717,LOPERAMIDA,GLOBO,26202416,1,2.267.717,127/2017,6/1/2017,Porto Alegre/RS
2718,LOPID 900mg FCT 1 BLST x 10 EA BR,Wyeth,1604871K,6,106885,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2719,LORATADINA,GLOBO,754-006/15,6,2.267.656,127/2017,6/1/2017,Porto Alegre/RS
2720,"LORATADINA 10 MG COMP CT 12CP","BRAINFARMA IND.QUIM. E FARM.",B16G0557,120 UNIDADES,349962,021-12656/2016-01,16/12/2016,RIO DE JANEIRO/ RJ
2721,LORATADINA 1MG/ML 100ML (-)MEDQ,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",29466L,2,938821,M0853-2017-0002228,19/6/2017,Belo Oriente
2722,LORATADINA 1MG/ML 100ML (-)MEDQ,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",29466L,6,938894,M0853-2017-0002228,19/6/2017,Belo Oriente
2723,LORATADINA 1MG/ML 100ML (-)MEDQ,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",29466L,6,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
2724,"LORATADINA 1MG/ML XPE PL100ML+CP","PRATI DONADUZZI & CIALTDA",17F02D,3,000061737-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
2725,"LORATADINA+PSEUDOEF 1+12MG XPE60ML/BIO",DISLAB,1701648,2,002.161.081,5478/2017,13/9/2017,"AV ASSEMBLEIA, No290 -CENTRO"
2726,LORATAMED 10 MG C/ 12 CP (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1607133,6,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
2727,LORATAMED 10MG C/12COMP/CIM,DISLAB,1610470,12,001.886.041,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
2728,LORAX(B1)1MG EOX30CP,Wyeth,105403,48,106889,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2729,LORAX(B1)2MG EOX30CP,Wyeth,106784,252,106887,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2730,LORAX(B1)2MG EOX30CP,Wyeth,106784,168,106889,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
2731,LOREDON 50 (1 X 10 TAB) BR,TORRENT DO BRASIL LTDA,BDL1C002,63 caixas,70.584,17-00771,20/1/2017,"R. Oswaldo Cruz, próximo aoLargo da Mariquita - Salvador -BA"
2732,LOSARTANA,TEUTO,14181899,100,2.267.670,127/2017,6/1/2017,Porto Alegre/RS
2733,"LOSARTANA 50MG C/30 CP REV(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",14181924,30,938568,M0853-2017-0002228,19/6/2017,Belo Oriente
2734,"LOSARTANA 50MG C/30 CP REV(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",14181924,50,938816,M0853-2017-0002228,19/6/2017,Belo Oriente
2735,"LOSARTANA 50MG C/30 CP REV(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",14181924,18,938821,M0853-2017-0002228,19/6/2017,Belo Oriente
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2736,"LOSARTANA 50MG C/30 CP REV(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",14181924,30,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
2737,LOSARTANA 50MG C/30 GEN (+)NEO,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",B16L1006,30,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
2738,"LOSARTANA POT 50MGC/30CPRV/PRAT",DISLAB,16L031,4,001.913.559,771/2017,18/2/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE, N°700 -QUIETUDE"
2739,"LOSARTANA POTASSICA 50MG 20X15CPS-VP","PRATI, DONADUZZI E CIALTDA",17I591,25.500 COMPRIMIDOS,232939,REDS 2017-039194032-001,13/12/2017,GOVERNADOR VALADARES
2740,LOSARTANA POTASSICA 50MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17C67C,192 UNIDADES,201669,REDS 2017-008845948-001,23.05.2017,BELO HORIZONTE
2741,LOSARTANA POTASSICA 50MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17D56F,96 UNIDADES,205973,2017-012934572-001,20.06.2017,Belo Oriente
2742,LOSARTANA POTASSICA 50MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17D51K,96,000061730-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
2743,LOSARTANA POTASSICA 50MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17D41R,96,000061738-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
2744,LOSARTANA POTASSICA 50MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17E168,100,000061798-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
2745,LOSEC MUPS,DROGARIA ARAUJO S.A.,43306,35,446994,0410011001171257,10/1/2017,"BR 381 KM 885,0 - ESTIVA - MG"
2746,LUGANO 12MCG+250MCG 4CAP AG,Eurofarma Laboratórios S.A.,488007,100,1167595,033-04043/2017-01,30/5/2017,"AV. BRASIL 29659/BAIRROREALENGO/RJ"
2747,LUGANO 12MCG+250MCG 4CAP AG,"EUROFARMALABORATÓRIOS S.A.",487800,100,1149148,M5371-2017-81852661,24/4/2017,Rod. BR 040 - KM 502 / Sete Lagoas
2748,"LUVA BOMPACK LATEX IND G C/POC/100","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",,2,938818,M0853-2017-0002228,19/6/2017,Belo Oriente
2749,"LUVA BOMPACK LATEX IND M C/POC/100","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",,3,938818,M0853-2017-0002228,19/6/2017,Belo Oriente
2750,LUVA BOMPACK VINIL M C/PO C/100,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",,2,938959,M0853-2017-0002228,19/6/2017,Belo Oriente
2751,LUVA BOMPACK VINIL P C/PO C/100,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",,2,938959,M0853-2017-0002228,19/6/2017,Belo Oriente
2752,"LYRICA (PREGABALINA) 75MG C/28CAPS (C1)",PFIZER,Z451705,2 CX,2517,918-00424/2017,13/4/2017,Rio de Janeiro
2753,Mabthera 100mg FA,Roche,H0218B07,12 unidades,293938,10117/2017,28/11/2017,"Avenida Brigadeiro Faria Lima, 1830,Centro, São Bernardo do Campo"
2754,Mabthera 100mg FA,Roche,H0218B07,4 unidades,293938,10117/2017,28/11/2017,"Avenida Brigadeiro Faria Lima, 1830,Centro, São Bernardo do Campo"
2755,MAGMAX HORTELÃ 100 ML,NATULAB,1457A,100 UNIDADES,90641,"4,01032E+14",19/12/2016,BETIM-MG
2756,MAGMAX TRAD SUSP C/100ML/NAT,DISLAB,1461A,2,001.957.467,1607/2017,7/4/2017,"ACESSO VIADUTO DOSTRABALHADORES No 0"
2757,MAGNESIA BIS 200 PAST,Pfizer,106426,36,59143,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
2758,MAGNESIA BIS 200 PAST,Pfizer,106429,144,59169,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
2759,MAGNESIA BIS 40 PAST,Pfizer,106394,396,59169,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
2760,MAGNÉSIO BISG. QUE. T. F,"MASE PRODUTOS QUÍMICOSE FARMACÊUTICOS LTDA",16230204,"0,500 Kg",35545,1473/2017,6/6/2017,"ESTR. GOV. MARIO COVAS JR,1500 - ITAQUAQUECETUBA - SP"
2761,"MAGNOSTASE 2MGC/12COMP/NEO",Dislab,B16J2048,2,001.910.123,1095/2017,16/2/2017,"rua jardim tamoio n° 1700 - JoséBonifácio"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2762,"MAL DEXCL+BETAM 0,25+2MG/5MLC/120ML/MDL",DISLAB,720894,2,002.161.081,5478/2017,13/9/2017,"AV ASSEMBLEIA, No290 -CENTRO"
2763,"MAL DEXCLORFEN+BETAMET XPE120ML/PLB",DISLAB,00400117,11,002.144.115,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
2764,"MAL DEXCLORFENIR 2MGC/20COMP/NEO",NEO QUÍMICA GENÉRICOS,B17C1498,6 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
2765,"MAL DEXCLORFENIRAMINA0,4MG/ML100(-)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2768048,20,938895,M0853-2017-0002228,19/6/2017,Belo Oriente
2766,"MAL DEXCLORFENIRAMINA0,4MG/ML100(-)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2768048,6,938896,M0853-2017-0002228,19/6/2017,Belo Oriente
2767,"MAL DEXCLORFENIRAMINA0,4MG/ML100(-)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2768048,3,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
2768,"MAL ENALAPRIL 10MG  C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",26222211,15,938568,M0853-2017-0002228,19/6/2017,Belo Oriente
2769,"MAL ENALAPRIL 10MG  C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",26222247,20,938961,M0853-2017-0002228,19/6/2017,Belo Oriente
2770,"MAL ENALAPRIL 10MG  C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",26222247,1,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
2771,"MAL ENALAPRIL 10MG  C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",26222246,9,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
2772,"MAL ENALAPRIL 10MG  C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",26222254,24,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
2773,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40544,1,938816,M0853-2017-0002228,19/6/2017,Belo Oriente
2774,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40545,19,938816,M0853-2017-0002228,19/6/2017,Belo Oriente
2775,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40545,2,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
2776,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40545,12,938818,M0853-2017-0002228,19/6/2017,Belo Oriente
2777,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40545,24,939063,M0853-2017-0002228,19/6/2017,Belo Oriente
2778,"MAL ENALAPRIL 20MG C/30 (+)VITAMEDIC","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",40545,24,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
2779,"MAL ENALAPRIL 20MG C/30 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2627202,7,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
2780,MAL ENALAPRIL 20MG C/30COMP/PLB,DISLAB,282021,4,002.278.872,7430/2017,19/12/2017,"PRAÇA PRESIDENTE CASTELOBRANCO, N°100 - DIADEMA -SP"
2781,"MAL ENALAPRIL 5MG C/30 COMP ALAL/TEU",DISLAB,2617162,4,002.278.872,7430/2017,19/12/2017,"PRAÇA PRESIDENTE CASTELOBRANCO, N°100 - DIADEMA -SP"
2782,MAL ENALAPRIL 5MG C/30CAP/MDL,DISLAB,17010244,2,002.180.060,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
2783,"MAL TIMOLOL 0,25% SO C/5ML/BIO",DISLAB,1608461,165,002.066.891,2343/2017,28/6/2017,"ESTRADA DE ITU,N° 1200 - JDALVORADA"
2784,"MAL TIMOLOL 0,25% SO C/5ML/BIO",DISLAB,1611814,70,002.066.891,2343/2017,28/6/2017,"ESTRADA DE ITU,N° 1200 - JDALVORADA"
2785,MALEATO DE ENALAPRIL,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1613825,60 UNIDADES,80331,CIAP/P-2016 14711940,21/12/2016,"R. BELARMINO GIAROLA,BAIRRO CÉU AZUL - BLOHORIZONTE/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
2786,MALEATO DE FLUVOXAMINA,"MASE PRODUTOS QUÍMICOSE FARMACÊUTICOS LTDA",FLX1300115,"0,050 Kg",34088,034-00249/2017,6/1/2017,"AV. BRASIL, 32000-RIO DEJANEIRO-RJ"
2787,"MAMYDRAT LOCAO S/ PERFUME BGC/120G","UNIÃO QUÍMICAFARMACÊUTICA NACIONALS/A",1725918,2 UN.,25439-1,2399/2017,8/11/2017,HORTOLÂNDIA - SP
