464,CLAVULIN BD 875MG C/20CPD,"GLAXOSMITHKLINE BRASILLTDA",639458V,360,256897,BOP-B1 093201300345,13/12/2013,BAHIA
465,"CLAVULIN BD SUSP200MG/70ML","GLAXOSMITHKLINE BRASILLTDA",614467V,10,256852,BOP-B1 093201300345,13/12/2013,BAHIA
466,"CLAVULIN BD SUSP400MG/140ML","GLAXOSMITHKLINE BRASILLTDA",638938V,60,256828,BOP-B1 093201300345,13/12/2013,BAHIA
467,"CLAVULIN BD SUSP400MG/140ML","GLAXOSMITHKLINE BRASILLTDA",638938V,104,256903,BOP-B1 093201300345,13/12/2013,BAHIA
468,"CLAVULIN BD SUSP400MG/140ML","GLAXOSMITHKLINE BRASILLTDA",638938V,136,256903,BOP-B1 093201300345,13/12/2013,BAHIA
469,"CLAVULIN BD SUSP400MG/70ML","GLAXOSMITHKLINE BRASILLTDA",619998V,60,256828,BOP-B1 093201300345,13/12/2013,BAHIA
470,"CLAVULIN BD SUSP400MG/70ML","GLAXOSMITHKLINE BRASILLTDA",619998V,100,256845,BOP-B1 093201300345,13/12/2013,BAHIA
471,"CLAVULIN BD SUSP400MG/70ML","GLAXOSMITHKLINE BRASILLTDA",594449V,37,256896,BOP-B1 093201300345,13/12/2013,BAHIA
472,"CLAVULIN BD SUSP400MG/70ML","GLAXOSMITHKLINE BRASILLTDA",619998V,83,256896,BOP-B1 093201300345,13/12/2013,BAHIA
473,"CLAVULIN ES 600MG/5ML100ML","GLAXOSMITHKLINE BRASILLTDA",803V,20,256899,BOP-B1 093201300345,13/12/2013,BAHIA
474,CLAVULIN SUSP 250MG/100ML,"GLAXOSMITHKLINE BRASILLTDA",617756V1,48,256852,BOP-B1 093201300345,13/12/2013,BAHIA
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
475,CLAVULIN SUSP 250MG/100ML,"GLAXOSMITHKLINE BRASILLTDA",617756V1,72,256907,BOP-B1 093201300345,13/12/2013,BAHIA
476,CLENIL 250MCG HFA,"CHIESI FARMACÊUTICALTDA",130239AL,45,118761,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
477,CLENIL 250MCG HFA,"CHIESI FARMACÊUTICALTDA",130239AL,140,118778,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
478,CLENIL 250MCG HFA,"CHIESI FARMACÊUTICALTDA",130239AL,20,118811,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
479,CLENIL 250MCG HFA,"CHIESI FARMACÊUTICALTDA",130239AL,245,118814,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
480,CLENIL 50MCG HFA,"CHIESI FARMACÊUTICALTDA",125842AL,20,118811,372/2013,23/5/2013,"BR 386, KM 442 -CANOAS - RS"
481,"CLEXANE SAFETY LOCK 20MG10 SERINGA","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SH21,30,30380,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
482,"CLEXANE SAFETY LOCK 20MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SF43,6,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
483,"CLEXANE SAFETY LOCK 40MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SF24,175,19991,550/2108,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
484,"CLEXANE SAFETY LOCK 40MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SJ36,1470,30522,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
485,"CLEXANE SAFETY LOCK 40MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SM60,12,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
486,"CLEXANE SAFETY LOCK 60MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SF62,24,19935,550/2135,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
487,"CLEXANE SAFETY LOCK 60MG2 SERINGAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2SV03,210,46248,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
488,CLIFEMIN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",125488,72 CARTUCHOS,43203,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
489,CLIFEMIN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",125488,72 CARTUCHOS,43178,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
490,CLIFEMIN (MEDICAMENTO),"HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",125488,72 CARTUCHOS,43148,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
491,CLINFAR 10mg COMPRIMIDOS,MERCK S.A.,BR40969,50 UNIDADES,000280598,121/2013,17/1/2013,MIRACATU - SP
492,CLOMENAC,"ACTAVIS FARMACÊUTICALTDA.",04222C,39 CAIX0A0S0.0,1.225 E 000.0,05.282074/2013 E 5375/2013,3/5/2013,SOROCABA - SP
493,CLOMENAC,"ACTAVIS FARMACÊUTICALTDA.",4436,10 CAIXAS,000.002.425,014-05872/2013,28/8/2013,RIO DE JANEIRO - RJ
494,"CLOR DE AMBROXOL 3MG/MLGENERICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1666,1.380 UNIDADE,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
495,"CLOR DE PROPRANOLOL80MG  GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2031,240 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
496,"CLOR DE PROPRANOLOL80MG COMP BL 3 X 10","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0588,300,97537,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
497,"CLOR DE PROPRANOLOL80MG COMP BL 3 X 10","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0588,660,97538,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
498,"CLOR HIDROXIZINA 10MG/5MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0635,300 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
499,"CLOR METFORMINA 850MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",M12283,600 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
500,"CLOR. AMBROXOL XPEADULTO C/50 X 120ML","HIPOLABORFARMACÊUTICA LTDA",0247/13,"01 CAIXA COM50 FRASCOS",55435,"REDS 2013-008632097-001",25/4/2013,CONTAGEM-MG
501,"CLOR. AMBROXOL XPE GEN.ADULTO C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0156/1340,CAIXAS COM 50,FR54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
502,"CLOR. AMBROXOL XPE GEN.ADULTO C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0159/1387,CAIXAS COM 50,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
503,"CLOR. AMBROXOL XPE GEN.ADULTO C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0158/1373,CAIXAS COM 50,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
504,"CLOR. AMBROXOL XPE GEN.INFANTIL C/ 50 FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0289/13,50 FRASCOS,56296,18944,30/4/2013,CASCAVEL-PR
505,"CLOR. AMBROXOL XPE GEN.INFANTIL C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0168/1311,CAIXAS COM 5,FR 54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
506,"CLOR. AMBROXOL XPE GEN.INFANTIL C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0167/1317,CAIXAS COM 50,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
507,"CLOR. AMBROXOL XPE GEN.INFANTIL C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0164/1361,CAIXAS COM 50,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
508,"CLOR. AMBROXOL XPE GEN.INFANTIL C/50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0165/139,AIXAS COM 50,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
509,"CLOR. AMIODARONA GEN.150MG/3ML CX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",AD-017/121,AIXA COM 100A,P54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
510,"CLOR. AMIODARONA GEN.150MG/ML CX C/100 AMP","HIPOLABORFARMACÊUTICA LTDA",AD-009/13,1,56296,2013/633303,2/5/2013,LONDRINA -PR
511,"CLOR. DOPAMINA GEN.520MG/10ML CX C/100AMP","HIPOLABORFARMACÊUTICA LTDA",AJ-005/135 C,IXAS COM 100,MP54639,242/13,9/3/2013,ÁGUAS CLARAS/MG
512,"CLOR. FLUOXETINA 20MG CXC/ 500 CÁPSULAS","HIPOLABORFARMACÊUTICA LTDA",0492/13,"192 CAIXASCOM 500",58802,M1974-2013-0105246,29/7/2013,UBERLÂNDIA -MG
513,"CLOR. LIDOCAÍNA 2% CX C/25FR X 20ML","HIPOLABORFARMACÊUTICA LTDA",LL-101/13,"48 CAIXASCOM 25",58802,M1974-2013-0105246,29/7/2013,UBERLÂNDIA -MG
514,"CLOR. LIDOCAÍNA GEN. 2%S/VAS 20ML CX C/ 25FR","HIPOLABORFARMACÊUTICA LTDA",LL-012/135,AIXAS COM 25,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
515,"CLOR. LIDOCAÍNA GEN. 2%S/VAS 20ML CX C/ 25FR","HIPOLABORFARMACÊUTICA LTDA",LL-011/135,AIXAS COM 25,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
516,"CLOR. LIDOCAÍNA GEN. 2%S/VAS 20ML CX C/ 25FR","HIPOLABORFARMACÊUTICA LTDA",LL-019/1330,CAIXAS COM 25,R54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
517,"CLOR. LIDOCAÍNA GEN. 2%S/VAS 20ML CX C/ 25FR","HIPOLABORFARMACÊUTICA LTDA",LL-028/139,AIXAS COM 25,R54636,242/13,9/3/2013,ÁGUAS CLARAS/MG
518,"CLOR. LIDOCAÍNA GEN. 2%S/VAS 20ML CX C/ 25FR","HIPOLABORFARMACÊUTICA LTDA",LL-029/1331,CAIXAS COM 25,R54636,242/13,9/3/2013,ÁGUAS CLARAS/MG
519,CLORANA 25 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251050,24,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
520,CLORANA 25 MG 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251050,800,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
521,CLORANA 25MG CPR 1X30,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V4551,200,19528,550/2026,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
522,CLORANA 25MG CPR 1X30,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V4551,200,19991,550/2109,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
523,CLORANA 50MG CPR 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V0919,200,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
524,"CLORANFENICOL 4MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12L0049,100 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
525,"CLOREXIDINA ALCÓOLICA0,5%   FRASCO: 1000ML",VIC PHARMA,16758,15 LITROS,43525,3719/2013,16/9/2013,"AV. DIEDERICHSEN, 367VILA GUARANI SÃOPAULO - SP"
526,"CLOREXIDINA DEGERMANTE4%   FRASCO: 1000ML",VIC PHARMA,16823,13 LITROS,43532,3719/2013,16/9/2013,"AV. DIEDERICHSEN, 367VILA GUARANI SÃOPAULO - SP"
527,"CLORIDRATO DE LIDOCAÍNAS/V 2% CX C/ 25FR X 20ML","HIPOLABORFARMACÊUTICA LTDA",LL-162/1020,xs c/ 25FRS x 2,mL1265,"REDS 2013-000563932-001",15/3/2013,CONTAGEM-MG
528,"CLORIDRATO DELOPERAMIDA","LABORATÓRIO GLOBOLTDA",260-003/12,231 CX,41945,1998/2012,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
529,"CLORIDRATO DELOPERAMIDA","LABORATÓRIO GLOBOLTDA",262-019/12,50 CX,41945,1998/2013,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
530,"CLORIDRATO DE SERTRALINA50MG C/28CP. GENÉRICO","LABORATÓRIOAUROBINDO",SE0512037A,45 CAIXAS,99679,00055-2013-03807,16/5/2013,PR OU SC
531,"CLR001 CALCORT 30 MG 10COMP","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315692,30,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
532,"CLT002 COLTRAX 4MG 20COMPR.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314823,72,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
533,CODEX 30 MG,UNIÃO QUÍMICA,1313320,500,135072,5030/2013-0,21/9/2013,DISTRITO FEDERAL
534,"CODEX 30MG COM X 12 PORT344/98-A2",UNIÃO QUÍMICA,1321493,600 UNIDADES,No000141786,CIAD/P-2013-1437344,6/11/2013,CONTAGEM/MG
535,"COLIRIO MOURA BRASIL 20ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",1E1678,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
536,"COLIRIO MOURA BRASIL 20ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",319953,6552,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
537,COLIRIO MOURA BRASIL 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",249381,540,19575,550/2072,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
538,COLIRIO MOURA BRASIL 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",249381,2160,19994,550/2160,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
539,COLTRAX 4MG 20 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V8377,60,19991,550/2110,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
540,"COMBODART 0.5MG 30CAPSULAS","GLAXOSMITHKLINE BRASILLTDA",7447690B,1200,256910,BOP-B1 093201300345,13/12/2013,BAHIA
541,COMPLEXAN,"PHARMASCIENCELABORATÓRIOS LTDA",144-027/12,200,32555,080-G/13-0027,4/1/2013,MACEIÓ - AL
542,COMTAN,"EXPRESSA DIST. MED.LTDA",Z0137,2 CAIXAS,31147,13I0319094457,6/9/2012,VRG LINHAS AÉREAS
543,COMTAN 200 MG 30 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0145,96 UNID,414680,1508/2013,20/2/2013,SÃO PAULO - SP
544,COMTAN 200 MG 30 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0145,94 UNID,414667,1508/2013,20/2/2013,SÃO PAULO - SP
545,COMTAN 200 MG 30 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0145,180 UNID,414648,1508/2013,20/2/2013,SÃO PAULO - SP
546,CONCOR 10 MG,MERCK S.A.,BR44810,1 UNIDADE,12779,931 - 28949 / 2013,4/6/2013,FORTALEZA - CE
547,"CONCOR 2,5 MG",MERCK S.A.,BR44746,1 UNIDADE,12779,931 - 28949 / 2013,4/6/2013,FORTALEZA - CE
548,CONCOR 5 MG,MERCK S.A.,BR44747,2 UNIDADES,12779,931 - 28949 / 2013,4/6/2013,FORTALEZA - CE
549,"CONSTANTE 0,50MG",UNIÃO QUÍMICA,1107899,"1.155COMPRIMIDOS",22207,M6880-2013-0037232,23/10/2013,"ENTRE SALVADOR – BAE POUSO ALEGRE – MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
550,COREG 25MG 14COMP,ROCHE,RJ0454,9 UNIDADES,7679,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
551,"COREG 3,125 14COMP",ROCHE,RJ0354,7 UNIDADES,585504,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
552,"COREG 3,125MG 14COMP",ROCHE,RJ0353,12 UNIDADES,7678,5114/2013,27/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
553,"COREG 3,125MG 14COMP",ROCHE,RJ0354,7 UNIDADES,138221,3165/2013,7/6/2013,"INTEC INT. NAC. TRANSP.ENC E CARGAS LT,ITAPEVI -SP"
554,"COREG 3,125MG 14COMP",ROCHE,RJ0478,2 UNIDADES,138221,3165/2013,7/6/2013,"INTEC INT. NAC. TRANSP.ENC E CARGAS LT,ITAPEVI -SP"
555,"COREG 6,25MG 14COMP",ROCHE,RJ0478,6 UNIDADES,699773,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
556,"COREG 6,25MG 14COMP",ROCHE,RJ0478,2 UNIDADES,585504,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
557,CORTICORTEN 20MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2176,4.896 UNIDADE,0000106710,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
558,CORTICORTEN 20MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2176,1.200 UNIDADE,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
559,CORTISON 100MG INJ,ROCHE,1320987,2 CAIXA C/100,466908,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
560,CORTISONAL 100MG INJ 50FA,UNIÃO QUÍMICA,1301412,160 UNIDADES,32399,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
561,CREMEFENERGAN 30 G,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",252853,600,19703,550/2073,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
562,CREMEFENERGAN 30 G,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",252852,600,19994,550/2161,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
563,CRESTOR,"SELLENE COM REPRESLTDA",29564,20 UN,252983,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
564,CRESTOR,"SELLENE COM REPRESLTDA",29575,40 UN,252983,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
565,"CROMOGLICATO DISSOD40MG/ML GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12M1066,60 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
566,CYMBALTA 60 MG,ELI LILLY DO BRASIL LTDA,C180759,1,147152,860761/2013,8/8/2013,OSASCO - SP
567,"DAC001 DACTIL OB 30DRAGEAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307992,84,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
568,"DAC001 DACTIL OB 30DRAGEAS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307992,336,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
569,DACTIL OB 30 DRAGEAS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247188,200,19991,550/2111,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
570,DAKTAZOL 20MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1998,600 UNIDADES,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
571,DANPEZIL 10MG X 30CPD,"GLAXOSMITHKLINE BRASILLTDA",C107567R,12,256848,BOP-B1 093201300345,13/12/2013,BAHIA
572,DAO001 DAONIL C/ 30 COMP,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246878,4,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
573,DAO001 DAONIL C/ 30 COMP,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246878,480,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
574,DAONIL C/30 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",231220,200,19528,550/2027,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
575,DAONIL C/30 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",231220,100,19991,550/2112,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
576,DECADRON 4MG,ROCHE,1310304,24 CAIXAS,15045,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
577,DEPO MEDROL 40MG INJ,PFIZER,Y09149,600,340201,1674/2013,11/11/2013,UBERABA BR 050
578,"DEPURA GOTAS 5.600 UI/ML -10 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245118,240,19991,550/2113,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
579,"DEPURA GOTAS 5.600 UI/ML -10 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310017,48,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
580,"DEPURA GOTAS 5.600 UI/ML -10 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310017,480,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
581,"DEPURA GOTAS 5.600 UI/ML -20 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",254017,48,19528,550/2028,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
582,"DEPURA GOTAS 5.600 UI/ML -20 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E4934,12,19528,550/2029,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
583,"DEPURA GOTAS 5.600 UI/ML -20 ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",254017,120,19991,550/2114,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
584,"DERMACYD BREEZE 24H 200ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",243394,480,19994,550/2162,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
585,"DERMACYD DELICATA 24H 200ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",325348,1200,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
586,DERMACYD INFANTIL 200ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",240989,360,19994,550/2163,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
587,DERMACYD INFANTIL 200ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315697,48,46044,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
588,"DERMACYD TEENSWEETFLOWER 24H 120ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E6424,24,19703,550/2074,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
589,"DERMACYD TEENSWEETFLOWER 24H 120ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E6424,24,19994,550/2164,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
590,"DERMACYD TEENSWEETFLOWER 24H 120ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2E6424,48,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
591,"DERMATOP CREME 2,5G X20G","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310595,100,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
592,DESCON GOTAS,"LAB AMERFARMACOTERAPIA S/A",B12B0656,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
593,"DEXANOM 1MG/ML SUS OFT X5ML FAR",UNIÃO QUÍMICA,1200935,20 UNIDADES,36523,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
594,"DEXCLORFENIRAMINA GEN.50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0105/1336,CAIXAS COM 50,R54636,242/13,9/3/2013,ÁGUAS CLARAS/MG
