"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
148,PENTEAR CACHOS SOLTOS,"COR BRASIL IND. ECOM. S/A",1610046C,108,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
149,PENTEAR CACHOS SOLTOS,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705014C,240,125.557,59.056.222.017,-,-
150,PENTEAR CACHOS SOLTOS,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705015C,24,125.557,59.056.222.017,-,-
151,PENTEAR CACHOS SUAVES,"COR BRASIL IND. ECOM. S/A",1609015C,24,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
152,"PENTEAR CACHOSVIBRANTES","COR BRASIL IND. ECOM. S/A",1610013C,12,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
153,"PENTEAR CACHOSVIBRANTES","COR BRASIL IND. ECOM. S/A",1610012C,12,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
154,"PENTEAR CACHOSVIBRANTES","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705003C,12,125.557,59.056.222.017,-,-
155,"PENTEAR INFANTIL TURMADA ZIQUINHA","COR BRASIL IND. ECOM. S/A",1610027C,48,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
156,PENTEAR LEVÍSSIMO,"COR BRASIL IND. ECOM. S/A",1609002C,264,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
157,PENTEAR TODA DIVA,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1704009C,300,125.557,59.056.222.017,-,-
158,PENTEAR TRADICIONAL,"COR BRASIL IND. ECOM. S/A",1609001C,108,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
159,PENTEAR TRADICIONAL,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705042C,84,125.557,59.056.222.017,-,-
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
160,PENTEAR TRADICIONAL,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705047C,60,125.557,59.056.222.017,-,-
161,"REPELENTE INFANFORINSET SPRAY100ML/ADV",DISLAB,1605034,2,002.265.293,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA -SP"
162,"SABONETE DE GLICERINA100G/ANA",DISLAB,016/17,12,002.145.100,2627/2017,30/8/2017,"AV JOSÉMARIAFERNANDES,No1 VILAMARIA"
163,"SABONETE DE GLICERINA100G/ANA",DISLAB,014/17,4,002.145.204,2627/2017,30/8/2017,"AV JOSÉMARIAFERNANDES,No1 VILAMARIA"
164,"SABONETE DE GLICERINA100G/ANA",DISLAB,016/17,16,002.145.204,2627/2017,30/8/2017,"AV JOSÉMARIAFERNANDES,No1 VILAMARIA"
165,"Sensodyne  Extra FreshEnxaguatório Bucal 500mL","GlaxoSmithKline BrasilLtda",162290002,360 unidades,000.013.203,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
166,"SENSODYNEBRANQUEADOR EXTRAFRESH 50G","GLAXOSMITHKLINEBRASIL LTDA",VM0231V,180 UNIDADES,690506,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
167,"SENSODYNEBRANQUEADOR EXTRAFRESH 90G","GLAXOSMITHKLINEBRASIL LTDA",VM0180V,420 UNIDADES,690606,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
168,"Sensodyne CD Rápido Alívio50g BR","GlaxoSmithKline BrasilLtda",VL0086V,120 unidades,000.012.063,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
169,"SENSODYNE COOL MINTENXAGUATÓRIO BUCAL250ML","GLAXOSMITHKLINEBRASIL LTDA",1614500022,240 UNIDADS,690106,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
170,"SENSODYNE COOL MINTENXAGUATÓRIO BUCAL500ML","GLAXOSMITHKLINEBRASIL LTDA",1617400008,720 UNIDADES,690106,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
171,"Sensodyne Extra FreshEnxaguatório Bucal 250 mL","GlaxoSmithKline BrasilLtda",1622800017,24 unidades,000.012.052,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
172,"SENSODYNE EXTRA FRESHENXAGUATÓRIO BUCAL 250ML","GLAXOSMITHKLINEBRASIL LTDA",1618900043,120 UNIDADES,690106,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
173,"SENSODYNE EXTRA FRESHENXAGUATÓRIO BUCAL 500ML","GLAXOSMITHKLINEBRASIL LTDA",1619500028,300 UNIDADES,690106,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
174,"SENSODYNE EXTRA FRESHFÓRMULA AVANÇADA 90G","GLAXOSMITHKLINEBRASIL LTDA",VP0114V,120 UNIDADES,690606,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
175,"Sensodyne Extra Fresh MW500 mL","GlaxoSmithKline BrasilLtda",1622900024,528 unidades,000.012.053,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
176,"Sensodyne Kit 2 BranqueadorExtra Fresh + Enxaguatório300mL","GlaxoSmithKline BrasilLtda",1701033C,84 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
177,"Sensodyne Kit 2 BranqueadorExtra Fresh + Enxaguatório300mL","GlaxoSmithKline BrasilLtda",1701033C,396 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
178,"Sensodyne Kit Rápido Alívio50g L3P2","GlaxoSmithKline BrasilLtda",1612907C,156 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
179,"Sensodyne Kit Rápido Alívio50g L3P2","GlaxoSmithKline BrasilLtda",1612907C,228 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
180,"Sensodyne Kit Rápido Alívio50g L3P2","GlaxoSmithKline BrasilLtda",1612907C,996 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
181,"Sensodyne Kit Rápido Alívio50g L3P2","GlaxoSmithKline BrasilLtda",1612907C,1020 unidades,000.013.208,2017/183837,14/2/2017,"BR 166, KM15, MunicípiodeAntonina/PR"
182,SENSODYNE ORIGINAL 90G,"GLAXOSMITHKLINEBRASIL LTDA",VM0228V,240 UNIDADES,690406,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
183,"SENSODYNE PRO-ESMALTE50G","GLAXOSMITHKLINEBRASIL LTDA",VK0215V,60 UNIDADES,690506,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
184,"SENSODYNE RÁPIDO ALÍVIO50G","GLAXOSMITHKLINEBRASIL LTDA",VM0197V1,2220 UNIDADES,690706,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
185,"SENSODYNE RÁPIDO ALÍVIO90G","GLAXOSMITHKLINEBRASIL LTDA",VM0026V,1020 UNIDADES,690806,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
186,"SENSODYNE REPAIR &PROTECT 100G","GLAXOSMITHKLINEBRASIL LTDA",126D,516 UNIDADES,690306,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
187,"SENSODYNE REPAIR &PROTECT WHITENING 100G","GLAXOSMITHKLINEBRASIL LTDA",276A,300 UNIDADES,690306,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
188,"SENSODYNE TRUE WHITE100G","GLAXOSMITHKLINEBRASIL LTDA",VE0129V,108 UNIDADES,69606,00146-2016-0008898,13/12/2016,"RODOVIA,BR 101SOROCABANo 2598"
189,Sensodyne True White 100g,"GlaxoSmithKline BrasilLtda",VE0131V,60 unidades,000.012.067,918-00074/2017,28/1/2017,"RodoviaNiteróiManilha, KM310"
190,SHAMPOO CACHOS SOLTOS,"COR BRASIL IND. ECOM. S/A",1610011C,36,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
191,SHAMPOO CACHOS SUAVES,"COR BRASIL IND. ECOM. S/A",1606006C,12,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
192,SHAMPOO CACHOS SUAVES,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1610008C,12,11.572,59.056.222.017,-,-
193,SHAMPOO HIDRATAÇÃO,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705006C,804,125.557,59.056.222.017,-,-
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
194,"SHAMPOO INFANTIL TURMADA ZIQUINHA","COR BRASIL IND. ECOM. S/A",1606005C,12,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
195,SHAMPOO NUTRIÇÃO,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1705005C,420,125.557,59.056.222.017,-,-
196,"SHAMPOO PROFISSIONALPÓS RELAXANTE","COR BRASIL IND. ECOM. S/A",1610071,8,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
197,"SHAMPOO PROFISSIONALPÓS-RELAXANTE","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.704.020,18,43.608,59.056.222.017,-,-
198,"SILUET 40 GEL REDUTOR DEMEDIDAS 200 ML",Genomma Lab,16DFR05,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
199,"SUPER RELAXANTECAPILAR","COR BRASIL IND. ECOM. S/A",1610130,18,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
200,"SUPER RELAXANTECAPILAR","COR BRASIL IND. ECOM. S/A",1610012,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
201,"Tio Nacho CondicionadorClareador  BR",Genomma Lab,SDE,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
202,"Tio Nacho Shampo  Antiquedae Anti-idade",Genomma Lab,E07165,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
203,"Tio Nacho Shampoo AntiquedaClareador BR",Genomma Lab,RGA,432,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
204,"Tio Nacho Shampoo AntiquedaErvas Milenares",Genomma Lab,F08162,288,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
205,"Toalha Umedecida PiquituchoPremium 120un",FW,13626,288,39691,1916/2020,13/3/2017,Viamão
206,"TRATAMENTO CACHOSSOLTOS","COR BRASIL IND. ECOM. S/A",1609017C,48,117151,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
207,"TRATAMENTO CACHOSSUAVES","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1701001C,24,125.557,59.056.222.017,-,-
208,TRATAMENTO COLÁGENO,"COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1704004C,24,125.557,59.056.222.017,-,-
209,"VASELINA LIQUIDA100ML/ADV",DISLAB,1701059,2,002.081.618,5879/2017,10/7/2017,"RUAMARECHALDEODORO,N°1800 - NOVAPETRÓPOLES"
210,"XO INSETO KIDS LOÇÃO 100ML","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1603622,06 UNIDADES,80320,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLOHORIZONTE/MG"
211,"XO INSETO KIDS LOÇÃO 100ML","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1606183,12 UNIDADES,80320,"CIAP/P-201614711940",21/12/2016,"BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
212,XO INSETO LOÇÃO 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1604934,24 UNIDADES,80320,"CIAP/P-201614711940",21/12/2016,"R.BELARMINOGIAROLA,BAIRRO CÉUAZUL - BLO"
