332,"ACUVUE2* -350 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003KL09T2,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
333,"ACUVUE2* -350 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003KL09V5,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
334,"ACUVUE2* -350 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003KL09VB,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
335,"ACUVUE2* -375 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398W2B5,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
336,"ACUVUE2* -375 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398W2BB,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
337,"ACUVUE2* -375 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398W2BH,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
338,"ACUVUE2* -375 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0039930FG,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
339,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398R2MC,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
340,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398T6VK,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
341,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398T6VC,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
342,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00398T6V6,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
343,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003CJ02S7,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
344,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003CJ02SD,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
345,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GTS59N,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
346,"ACUVUE2* -400 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GTS59T,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
347,"ACUVUE2* -425 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038DQ28P,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
348,"ACUVUE2* -425 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QLNT8J6,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
349,"ACUVUE2* -450 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003822BFT,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
350,"ACUVUE2* -450 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003822BFN,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
351,"ACUVUE2* -450 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003F8W2W8,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
352,"ACUVUE2* -450 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003F8W2W3,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
353,"ACUVUE2* -450 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003F8W2VY,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
354,"ACUVUE2* -475 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038N11GJ,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
355,"ACUVUE2* -475 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038N019C,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
356,"ACUVUE2* -475 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003DTW1YP,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
357,"ACUVUE2* -475 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038DD2QR,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
358,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038S8BZX,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
359,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038S8BZR,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
360,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038S8BZL,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
361,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038S8BYS,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
362,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038S8BYF,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
363,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038SF557,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
364,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GTJ61H,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
365,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GTJ61N,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
366,"ACUVUE2* -500 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QLNWG1W,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
367,"ACUVUE2* -525 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038D912T,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
368,"ACUVUE2* -525 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QKMRL8J,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
369,"ACUVUE2* -525 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QKMRL8C,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
370,"ACUVUE2* -550 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00367H3VS,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
371,"ACUVUE2* -550 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L00367H3VM,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
372,"ACUVUE2* -550 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GMW1H1,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
373,"ACUVUE2* -550 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003GMW1H6,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
374,"ACUVUE2* -550 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QPZW4TQ,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
375,"ACUVUE2* -575 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0036Z93N3,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
376,"ACUVUE2* -575 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0036Z93N8,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
377,"ACUVUE2* -575 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QD133CT,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
378,"ACUVUE2* -600 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038NC3NV,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
379,"ACUVUE2* -600 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038NC3P7,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
380,"ACUVUE2* -600 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038NC3PD,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
381,"ACUVUE2* -600 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L003CWC52F,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
382,"ACUVUE2* -600 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",B00QPZZ36X,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
383,"ACUVUE2* -700 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0036GZ5NC,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
384,"ACUVUE2* -750 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0037SM4W6,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
385,"ACUVUE2* -750 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0037SM4WC,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
386,"ACUVUE2* -750 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0037SM4X8,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
387,"ACUVUE2* -750 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038DL5N1,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
388,"ACUVUE2* -800 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L002R6764N,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
389,"ACUVUE2* -800 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0033Q91QN,1,2797875,12769/2017,04/12/2017,SÃO PAULO - SP
390,"ACUVUE2* -800 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038DK00L,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
391,"ACUVUE2* -900 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0038DH5GJ,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
392,"ACUVUE2*-1200 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0039MD7DR,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
393,"ACUVUE2*-1200 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0039MD7DX,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
394,"ACUVUE2*-1200 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0039MD7DZ,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
395,"ACUVUE2*-1200 (8.7)LENTE CONTATO","JOHNSON &JOHNSON",L0039MD7F2,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
396,"ADAPTADOR DO CABOFIBRA OTICA",SMITH&NEPHEW,5045707,1,-,-,28/07/2017,"Hospital SamaritanoSP"
397,"ADAPTADOR DO CABOFIBRA OTICA",SMITH&NEPHEW,GRA003,1,-,-,28/07/2017,"Hospital SamaritanoSP"
398,"Adaptador p/chavecatraca, extra-curto,11,0mm aço inox","JJGC. Indústria eComércio de MateriaisDentários S.A.",PF250,10,145109,2018/742307,29/06/18,"São José dosPinhais/PR"
399,"Adaptador p/chavecatraca,longo,comp.28,0mm,aço inox","JJGC. Indústria eComércio de MateriaisDentários S.A.",NY384,15,145109,2018/742307,29/06/18,"São José dosPinhais/PR"
400,"Adaptador p/pecamanual ang.curto,comp.26mm,açoinox","JJGC. Indústria eComércio de MateriaisDentários S.A.",PG620,10,145109,2018/742307,29/06/18,"São José dosPinhais/PR"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
401,"Adaptador p/pecamanual ang.longo,comp.34mm, acoinox","JJGC. Indústria eComércio de MateriaisDentários S.A.",PH440,10,145109,2018/742307,29/06/18,"São José dosPinhais/PR"
402,"Adaptador p/pecamanual ang.extra-curto,19mm, aço inox","JJGC. Indústria eComércio de MateriaisDentários S.A.",PE307,15,145109,2018/742307,29/06/18,"São José dosPinhais/PR"
403,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,24058,00084-2018-0004052,13/06/18,Altos - PI
404,"Adaptador para ConexãoTorque",Dentscare Ltda,187843,1,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
405,"Adaptador para ConexãoTorque",Dentscare Ltda,189711,2,21705,00084-2018-0003270,14/05/18,São José - SC
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
406,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
407,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
408,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
409,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
410,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
411,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
412,"Adaptador para ConexãoTorque",Dentscare Ltda,200669,1,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
413,"Adaptador para ConexãoTorque",Dentscare Ltda,200669,1,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
414,"Adaptador para ConexãoTorque",Dentscare Ltda,200669,1,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
415,"Adaptador para ConexãoTorque",Dentscare Ltda,200669,1,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
416,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
417,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28228,00084-2018-0003149,16/08/18,Ponta Grossa - PR
418,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
419,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28410,00084-2018-0003149,16/08/18,Ponta Grossa - PR
420,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28439,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
421,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28457,00084-2018-0003149,16/08/18,Ponta Grossa - PR
422,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
423,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28791,00084-2018-0003149,16/08/18,Ponta Grossa - PR
424,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28837,00084-2018-0003149,16/08/18,Ponta Grossa - PR
425,"Adaptador para ConexãoTorque",Dentscare Ltda,196928,1,28850,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
426,"Adaptador para ConexãoTorque",Dentscare Ltda,200669,1,28935,00084-2018-0003149,16/08/18,Ponta Grossa - PR
427,"AFASTADORHOHMANN 18MM X24MM",SMITH&NEPHEW,1154384,1,-,-,28/07/2017,"Hospital pauloSacramento"
428,"AFASTADORHOHMANN MED.",DRENOLUX,354103001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
429,"AFASTADORHOHMANN PEQ.",DRENOLUX,354103001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
430,"AIROPTIX AQ HG SPH6P 860 142 -03.25 ROW","NOVARTISBIOCIÊNCIAS S.A.",10352594,1,541848,EXTRAVIO NO CORREIOS,19/02/18,"EXTRAVIO NOCORREIOS"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
431,"AIROPTIX AQ HG SPH6P 860 142 -03.50 ROW","NOVARTISBIOCIÊNCIAS S.A.",10359697,1,541848,EXTRAVIO NO CORREIOS,19/02/18,"EXTRAVIO NOCORREIOS"
432,"AIROPTIX AQUA 6P+00.50","NOVARTISBIOCIÊNCIAS S.A.",10292498,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
433,"AIROPTIX AQUA 6P+00.75","NOVARTISBIOCIÊNCIAS S.A.",10300742,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
434,"AIROPTIX AQUA 6P+01.00","NOVARTISBIOCIÊNCIAS S.A.",10324797,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
435,"AIROPTIX AQUA 6P+01.25","NOVARTISBIOCIÊNCIAS S.A.",10333715,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
436,"AIROPTIX AQUA 6P+01.50","NOVARTISBIOCIÊNCIAS S.A.",10230567,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
437,"AIROPTIX AQUA 6P+01.75","NOVARTISBIOCIÊNCIAS S.A.",10324802,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
438,"AIROPTIX AQUA 6P+02.00","NOVARTISBIOCIÊNCIAS S.A.",10340314,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
439,"AIROPTIX AQUA 6P+02.25","NOVARTISBIOCIÊNCIAS S.A.",10335817,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
440,"AIROPTIX AQUA 6P+02.50","NOVARTISBIOCIÊNCIAS S.A.",10348193,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
441,"AIROPTIX AQUA 6P+02.75","NOVARTISBIOCIÊNCIAS S.A.",10348183,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
442,"AIROPTIX AQUA 6P+03.00","NOVARTISBIOCIÊNCIAS S.A.",10303902,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
443,"AIROPTIX AQUA 6P+03.25","NOVARTISBIOCIÊNCIAS S.A.",10340315,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
444,"AIROPTIX AQUA 6P+03.50","NOVARTISBIOCIÊNCIAS S.A.",10341106,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
445,"AIROPTIX AQUA 6P+03.75","NOVARTISBIOCIÊNCIAS S.A.",10332380,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
446,"AIROPTIX AQUA 6P+04.00","NOVARTISBIOCIÊNCIAS S.A.",10332381,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
447,"AIROPTIX AQUA 6P+04.25","NOVARTISBIOCIÊNCIAS S.A.",10345224,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
448,"AIROPTIX AQUA 6P+04.50","NOVARTISBIOCIÊNCIAS S.A.",10345225,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
449,"AIROPTIX AQUA 6P+04.75","NOVARTISBIOCIÊNCIAS S.A.",10334105,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
450,"AIROPTIX AQUA 6P+05.00","NOVARTISBIOCIÊNCIAS S.A.",10340512,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
451,"AIROPTIX AQUA 6P+05.25","NOVARTISBIOCIÊNCIAS S.A.",10340513,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
452,"AIROPTIX AQUA 6P+05.50","NOVARTISBIOCIÊNCIAS S.A.",10290506,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
453,"AIROPTIX AQUA 6P+05.75","NOVARTISBIOCIÊNCIAS S.A.",10238977,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
454,"AIROPTIX AQUA 6P+06.00","NOVARTISBIOCIÊNCIAS S.A.",10291510,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
455,"AIROPTIX AQUA 6P -01.00","NOVARTISBIOCIÊNCIAS S.A.",10324981,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
456,"AIROPTIX AQUA 6P -01.25","NOVARTISBIOCIÊNCIAS S.A.",10338381,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
457,"AIROPTIX AQUA 6P -01.50","NOVARTISBIOCIÊNCIAS S.A.",10323603,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
458,"AIROPTIX AQUA 6P -01.75","NOVARTISBIOCIÊNCIAS S.A.",10264953,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
459,"AIROPTIX AQUA 6P -02.00","NOVARTISBIOCIÊNCIAS S.A.",10325418,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
460,"AIROPTIX AQUA 6P -02.25","NOVARTISBIOCIÊNCIAS S.A.",10267392,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
461,"AIROPTIX AQUA 6P -02.50","NOVARTISBIOCIÊNCIAS S.A.",10341961,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
462,"AIROPTIX AQUA 6P -02.75","NOVARTISBIOCIÊNCIAS S.A.",10328795,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
463,"AIROPTIX AQUA 6P -03.00","NOVARTISBIOCIÊNCIAS S.A.",10337064,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
464,"AIROPTIX AQUA 6P -03.25","NOVARTISBIOCIÊNCIAS S.A.",10339051,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
465,"AIROPTIX AQUA 6P -03.50","NOVARTISBIOCIÊNCIAS S.A.",10330310,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
466,"AIROPTIX AQUA 6P -03.75","NOVARTISBIOCIÊNCIAS S.A.",10342609,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
