411,"BOUILLONN 1/2FRASER",BioMerieux Brasil,1216090,6,221485,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
412,"BOULLONFRASER",BioMerieux Brasil,1279860,4,221485,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
413,BP93T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AH4493,48,1423362,401/2017,23/3/2017,Cordeiropolis - SP
414,"BR LENTULOCA25-SORT 1-4A0022",Dentsply,1366211,2,226751,761/2017,17/5/2017,Santos
415,"BR TRANSM CILFG19-012-E0153",Dentsply,1366990,10,226751,761/2017,17/5/2017,Santos
416,BRFG42410N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",182138,1,-,4229/2016,30/11/2016,SÃO PAULO
417,BRFG42415N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",192504,2 (caixas),16407,863/2017,20/7/2017,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
418,BRFG42422N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",179671,6,-,4229/2016,30/11/2016,SÃO PAULO
419,BRFG42425N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",182141,6,-,4229/2016,30/11/2016,SÃO PAULO
420,BRFG42425N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",191085,2 (caixas),16407,863/2017,20/7/2017,Rio de Janeiro - RJ
421,BRFG42435N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",182149,4,-,4229/2016,30/11/2016,SÃO PAULO
422,BRFG42450N,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",184332,2 (caixas),16407,863/2017,20/7/2017,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
423,BRKBA01,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10064738,2 (unidade),1406012,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
424,BRKBA11AV2,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10067212,20 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
425,BRKBANTLC,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10063697,15 (unidade),1406012,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
426,BRKBANTLC,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10063697,10 (unidade),1406043,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
427,BRKEC02A,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10063523,1 (unidade),1406010,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
428,BRKEC05,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10067178,5 (unidade),1406044,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
429,BRKEC09A,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",10063822,10 (unidade),1406043,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
430,"BROCACIRÚRGICACÔNICADESCARTÁVELPARA BAHA EBAHA ATTRACT3 E 4MM","Politec Imp. e Com.Ltda.",COH108129,1un,2775252,34103470,6/10/2017,"Rua VitórioNunes daMotta -Enseada doSua -Vitória/ES"
431,"BROCACIRÚRGICADESCARTÁVELBAHA 4MM","Politec Imp. e Com.Ltda.",COH108959,1un,2775252,34103470,6/10/2017,"Rua VitórioNunes daMotta -Enseada doSua -Vitória/ES"
432,"Broca FGM2,4mm",DENTSCARE LTDA,155140,1,130490,CIAD/P-2017-13166463,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
433,"Broca FGM2,9mm",DENTSCARE LTDA,31015,1,130490,CIAD/P-2017-13166464,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
434,"Broca FGM3,4mm",DENTSCARE LTDA,30815,1,130490,CIAD/P-2017-13166465,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
435,"Broca FGM3,9mm",DENTSCARE LTDA,151737,1,130490,CIAD/P-2017-13166466,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
436,"Broca FGM4,6mm",DENTSCARE LTDA,155056,1,130490,CIAD/P-2017-13166467,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
437,"Broca FGM5,6mm",DENTSCARE LTDA,160207,1,131683,CIAD/P-2017-13166501,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
438,"Broca Lança2,4mm",DENTSCARE LTDA,155055,1,130490,CIAD/P-2017-13166462,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
439,"BSS SOL SALINABALANC 500 ML","NOVARTISBIOCIÊNCIAS S.A.",280129F,12,108481,019-04168/2017,26/6/2017,"Av. Maracanã, 55 -Rio de Janeiro/RJ"
440,"BSS SOL SALINABALANC 500 ML","NOVARTISBIOCIÊNCIAS S.A.",280129F,6,99636,EXTRAVIO,20/6/2017,"AVENIDATAMBORÉ, 1.180 –9A/9BMULTIPLO 1 –SITES B07 - B08 -TAMBORÉBARUERI – SP –BRASIL"
441,C3518SSA,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",82138738,25 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
442,C3526SSA,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",82139372,25 (unidade),1406082,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
443,"CABO SENSORFLOTRAC","EDWARDSLIFESCIENCES",S15902,1,9216,2679/2017,12/6/2017,AV. PAULISTA
444,"CADARÇO 1,5MT","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001605,100,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
445,"CADEIRA DEBANHO PL 201","PROLIFEPRODUTOSORTOPEDICOSLTDA- Epp",LOTE ÚNICO,1,833142,17E2141003288,30/11/2017,"RODOVIA BR232-MUNICIPIO DEPESQUEIRA -PE"
446,"CAGEL GELC/50G/DEL",DISLAB,204675,3,2145107,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
447,"CALDOCEREBROCORACAO - BHI-T",bioMérieux Brasil,1005789010,2,243449,918-01327/2017,29/11/2017,"Campo dosGoytacases/RJ"
448,"CALDOTIOGLICOLATORESAZURINA",BioMerieux Brasil,1005205890,4,221495,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
449,CALISTAR S,PROMEDON SA.,32436,4,0023-00002289,93/2017,25/1/2017,Uruguaiana
450,CALISTAR S,PROMEDON SA.,32436,4,0023-00002290,93/2017,25/1/2017,Uruguaiana
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
451,"CALLISTO-INTRODUTORFEMORAL  6F,11CM,  FIO GUIA0,035, 45CM",ANGIOMED,201705031,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
452,"CAMPO CIRURGSTERI DRAPE 22040 38X41CM",3M IPD,202109AY,20,2495,918-00424/2017,13/4/2017,Rio de Janeiro
453,"Cápsula dedesinfecção","Fresenius MedicalCare Ltda",XMZ16100,40,1138951,7501/2017,21/7/2017,São Paulo-SP
454,"Cápsula dedesinfecção","Fresenius MedicalCare Ltda",XKZ26100,160,1128865,918-00821/2017,5/7/2017,Rio de Janeiro - RJ
455,"CASPOFUNGINCS 32 WW F100",BioMerieux Brasil,1004367260,2,221489,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
456,"CATÉTERARMADA 35 OTWPTA","Abbott Laboratóriosdo Brasil Ltda.",61007G1,1,265856,401/2017,23/3/2017,"Rod. SP 348, Km 47Jundiaí, SP."
457,"CATÉTERARMADA 35 OTWPTA","Abbott Laboratóriosdo Brasil Ltda.",60622G1,1,265856,401/2017,23/3/2017,"Rod. SP 348, Km 47Jundiaí, SP."
458,"CATÉTERARMADA 35 OTWPTA","Abbott Laboratóriosdo Brasil Ltda.",61007G1,1,265857,401/2017,23/3/2017,"Rod. SP 348, Km 47Jundiaí, SP."
459,"CATÉTERARMADA 35 OTWPTA","Abbott Laboratóriosdo Brasil Ltda.",60622G1,1,265857,401/2017,23/3/2017,"Rod. SP 348, Km 47Jundiaí, SP."
460,"Cateter deMedição dePressãoIntracraniana",HP Bioproteses,030-02 a 20,19,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
461,"CATETERDUPLO J COMFIO GUIAHIDROFÍLICO4.7FR X 26 cm","Handle Comércio deEquipamentosMédicos Ltda",C1297376,2,306453,3349/2017,10/4/2017,São Paulo
462,"CATETER H1PERFORMA 5 FRX 100 CM 038",BIOMEDICAL,I1050335,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
463,"CATETERNANARIAINTERNAPERFORMA 5 FRX 100 CM",BIOMEDICAL,I1050689,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
464,"CATETERSIMMONS 1PERFORMA 5 FRX 100 CM 035",BIOMEDICAL,I981670,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
465,"CATETERSIMMONS 2PERFORMA 5 FRX 100 CM 038",BIOMEDICAL,I1034002,1,61804,076-05137/2017-01,14/11/2017,NITERÓI
466,"CATETER TIPODORMIANITINOLN-CIRCLE 2.2 FR115 CM CESTA 9MM","Handle Comércio deEquipamentosMédicos Ltda",7410958,2,306453,3349/2017,10/4/2017,São Paulo
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
467,"CATETER TIPODORMIANITINOLN-CIRCLE 2.2 FR115 CM CESTA 9MM","Handle Comércio deEquipamentosMédicos Ltda","7392853 /7405103 /6937000",5,306451,3349/2017,10/4/2017,São Paulo
468,"CATETER TIPODORMIANITINOLN-COMPASS 2.4 FRX 115 CM 16FIOS CESTA 9MM","Handle Comércio deEquipamentosMédicos Ltda","7268479 /NS7283900",11,306453,3349/2017,10/4/2017,São Paulo
469,"CATETER TIPODORMIANITINOLN-COMPASS 2.4 FRX 115 CM 16FIOS CESTA 9MM","Handle Comércio deEquipamentosMédicos Ltda",7268479,3,306451,3349/2017,10/4/2017,São Paulo
470,"CATETER TIPODORMIANITINOLN-FORCE 3.2 FR115 CM","Handle Comércio deEquipamentosMédicos Ltda",7353025,1,306453,3349/2017,10/4/2017,São Paulo
471,"CATETER TIPODORMIANITINOLN-FORCE 3.2 FR115 CM","Handle Comércio deEquipamentosMédicos Ltda",7353025,1,306451,3349/2017,10/4/2017,São Paulo
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
472,"CATETER TIPODORMIANITINOLN-GAGE1.7 FR X 115 CMCESTA 9 MM","Handle Comércio deEquipamentosMédicos Ltda",7516677,1,306453,3349/2017,10/4/2017,São Paulo
473,"CATETER TIPODORMIANITINOLN-GAGE1.7 FR X 115 CMCESTA 9 MM","Handle Comércio deEquipamentosMédicos Ltda",7516677,1,306451,3349/2017,10/4/2017,São Paulo
474,"CATETERURETERALDUPLO J BLACKSILICONE6 FR 26CM","Handle Comércio deEquipamentosMédicos Ltda",7265264,17,306453,3349/2017,10/4/2017,São Paulo
475,"CATETERURETERALDUPLO J BLACKSILICONE6 FR 26CM","Handle Comércio deEquipamentosMédicos Ltda",7265264,11,306451,3349/2017,10/4/2017,São Paulo
476,"CATETERURETERAL6FR X70CM","Handle Comércio deEquipamentosMédicos Ltda",7151050,3,306453,3349/2017,10/4/2017,São Paulo
477,"CATGUTCHROMIC 0","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AE5917,240 unidadeNso.,001.334.314 Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
478,"Catraca deTorque",DENTSCARE LTDA,70116,1,130490,CIAD/P-2017-13166459,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
479,CB11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4LK6E,1,-,4229/2016,30/11/2016,SÃO PAULO
480,CB11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4LK6E,1,-,4229/2016,30/11/2016,SÃO PAULO
481,CB11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4LK6E,1,-,4229/2016,30/11/2016,SÃO PAULO
482,CB11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4LK6E,4,-,4229/2016,30/11/2016,SÃO PAULO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
483,CB11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4M74C,1 (unidade),16406,863/2017,20/7/2017,Rio de Janeiro - RJ
484,"CERA P/OSSO2,5G (ESTERIL)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",AF4818,12 unidadeNso.,001.334.313Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
485,"CERTOFIXMONO V 420 JUG6F","Laboratórios B.BraunS/A",-,-,105212,-,-,-
486,Chave de Torque,"Medtronic ComercialLtda.",GB15F004,1,"4513945645",2-2017,23/11/2016,AACD
487,"Chave e MontaImplante Contra-Ângulo",DENTSCARE LTDA,156106,1,130490,CIAD/P-2017-13166471,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
488,"Chave Hex 3,0mm","Medtronic ComercialLtda.",KH15E051,1,"4513945645",2-2017,23/11/2016,AACD
489,"CHAVEHEXAGONAL 2,5MM",BIOMECANICA,17070092,1,69633,ROUBO CORREIOS,28/7/2017,PORTO ALEGRE-RS
490,"Chave paraImplante Curta",DENTSCARE LTDA,10216,1,130490,CIAD/P-2017-13166470,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
491,"Chave paraImplante Longa",DENTSCARE LTDA,152274,1,130490,CIAD/P-2017-13166469,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
492,"Chave paraParafuso Curta",DENTSCARE LTDA,40815,1,130490,CIAD/P-2017-13166474,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
493,"Chave paraParafuso Longa",DENTSCARE LTDA,300715,1,130490,CIAD/P-2017-13166473,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
494,"Chave SuporteConectorTransverso","Medtronic ComercialLtda.",CT15F116,1,45.139,2-2017,23/11/2016,AACD
495,"CHOCOLATE +POLYVITEXAGAR",bioMérieux Brasil,1708113893,17,239333,-,17/11/2017,Salvador/Bahia
496,"CHOCOLATE+POLYVITEX AGAR",BioMerieux Brasil,1702113447,20,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
497,"CHOCOLATE+POLYVITEX AGAR",BioMerieux Brasil,1702113447,300,221502,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
498,"CHOCOLATE+POLYVITEX AGAR",BioMerieux Brasil,1702113447,20,221377,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
499,"CHOCOLATE+POLYVITEX AGAR",BioMerieux Brasil,1702113447,20,221445,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
500,"CHOCOLATE+POLYVITEX AGAR",BioMerieux Brasil,1702113447,73,221489,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
501,"Cilindro Provisóriodo Pilar Universal4,1 e 5,0 mm","OBL Ind e Com deProd Dentários Ltda",1872BB,6,2135,"aguardando resposta dosCorreios",19/7/2017,"aguardando respostado Correio"
502,"CIMENTOCIRURGIGO PO",Dentsply,213587I,6,226751,761/2017,17/5/2017,Santos
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
503,"CLIP TITANIOSTAND.M.CURVO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",17717030,1,4312,-,24/8/2017,Curitiba - PR
504,"CLIP TITANIOSTAND.M.CURVO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",17717031,1,4312,-,25/8/2017,Curitiba - PR
505,"CLIP TITANIOSTAND. RETO25mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18517011,1,4312,-,29/8/2017,Curitiba - PR
506,"CLIP TITANIOSTAND. RETO25mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18517012,1,4312,-,30/8/2017,Curitiba - PR
507,"CLIP TITANIOSTAND. RETO25mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18517013,1,4312,2017/857095,31/8/2017,Curitiba - PR
508,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517049,1,4312,-,2/8/2017,Curitiba - PR
509,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517050,1,4312,-,3/8/2017,Curitiba - PR
510,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517051,1,4312,-,4/8/2017,Curitiba - PR
511,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517052,1,4312,-,5/8/2017,Curitiba - PR
512,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517053,1,4312,-,6/8/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
513,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16517054,1,4312,-,7/8/2017,Curitiba - PR
514,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",19417002,1,4312,-,8/8/2017,Curitiba - PR
515,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",19417003,1,4312,-,9/8/2017,Curitiba - PR
516,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",19417004,1,4312,-,10/8/2017,Curitiba - PR
517,"CLIP TITANIOSTAND. RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",19417005,1,4312,-,11/8/2017,Curitiba - PR
518,"CLIP TITANIOSTAND.BAIONETA 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",11817013,1,4312,-,26/8/2017,Curitiba - PR
519,"CLIP TITANIOSTAND.BAIONETA 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",11817014,1,4312,-,27/8/2017,Curitiba - PR
520,"CLIP TITANIOSTANDARDRETO 5mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",17017040,1,4312,-,31/7/2017,Curitiba - PR
521,"CLIP TITANIOSTANDARDRETO 5mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",17017041,1,4312,-,1/8/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
522,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817014,1,4312,-,12/8/2017,Curitiba - PR
523,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817015,1,4312,-,13/8/2017,Curitiba - PR
524,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817016,1,4312,-,14/8/2017,Curitiba - PR
525,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817017,1,4312,-,15/8/2017,Curitiba - PR
526,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817018,1,4312,-,16/8/2017,Curitiba - PR
527,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817019,1,4312,-,17/8/2017,Curitiba - PR
528,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817020,1,4312,-,18/8/2017,Curitiba - PR
529,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817021,1,4312,-,19/8/2017,Curitiba - PR
530,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817022,1,4312,-,20/8/2017,Curitiba - PR
531,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817023,1,4312,-,21/8/2017,Curitiba - PR
532,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817024,1,4312,-,22/8/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
533,"CLIP TITANIOSTANDARDRETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18817025,1,4312,-,23/8/2017,Curitiba - PR
534,"CLIPTITANIOFENEST.RETO9mm - A: 5,0mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18017007,1,4312,2017/857095,1/9/2017,Curitiba - PR
535,"CLIPTITANIOFENEST.RETO9mm - A: 5,0mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18017008,1,4312,2017/857095,2/9/2017,Curitiba - PR
536,"CLIPTITANIOFENEST.RETO9mm - A: 5,0mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18017009,1,4312,2017/857095,3/9/2017,Curitiba - PR
537,"CLIPTITANIOFENEST.RETO9mm - A: 5,0mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18017010,1,4312,2017/857095,4/9/2017,Curitiba - PR
538,"CLIPTITANIOSTAND.90GRAUS 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",14517022,1,4312,-,28/8/2017,Curitiba - PR
539,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317030,1,4312,2017/857095,5/9/2017,Curitiba - PR
540,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317031,1,4312,2017/857095,6/9/2017,Curitiba - PR
541,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317032,1,4312,2017/857095,7/9/2017,Curitiba - PR
542,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317033,1,4312,2017/857095,8/9/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
543,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317034,1,4312,2017/857095,9/9/2017,Curitiba - PR
544,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317035,1,4312,2017/857095,10/9/2017,Curitiba - PR
545,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317036,1,4312,2017/857095,11/9/2017,Curitiba - PR
546,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317037,1,4312,2017/857095,12/9/2017,Curitiba - PR
547,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317038,1,4312,2017/857095,13/9/2017,Curitiba - PR
548,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317039,1,4312,2017/857095,14/9/2017,Curitiba - PR
