132,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",1022557 (código),18197,8461/2012/100302,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
133,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",1022665 (código),18198,8461/2012/100302,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
134,"IMPLANTE MAMÁRIO DESILICONE C/ REVESTIMENTODE POLIURETANO","SILIMED - Indústria deImplantes LTDA.",1022665 (código),18200,8461/2012/100302,13/9/2012,"SÃOSEBASTIÃO DOCAI/RS"
135,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",,"3328 e3329",423/2012,8/8/2012,SÃO PAULO/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
136,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",181211,17209,102-19207/2012,41201,FORTALEZA/CE
137,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",0479/2009,17209,102-19207/2012,41201,FORTALEZA/CE
138,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",DEMO,17209,102-19207/2012,41201,FORTALEZA/CE
139,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",E56031109,17209,102-19207/2012,41201,FORTALEZA/CE
140,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",46126,17209,102-19207/2012,41201,FORTALEZA/CE
141,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",31527,17209,102-19207/2012,41201,FORTALEZA/CE
142,"IMPLANTE MAMÁRIOSUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",45794,17209,102-19207/2012,41201,FORTALEZA/CE
143,"IMPLANTE PEITORAL CHEIODE GEL  DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES",07-005727,17209,102-19207/2012,41201,FORTALEZA/CE
144,"IMPLANTE PEITORAL CHEIODE GEL  DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES",27359/9957,17209,102-19207/2012,41201,FORTALEZA/CE
145,"IMPLANTE PEITORAL CHEIODE GEL  DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES",FA10-14924,17209,102-19207/2012,41201,FORTALEZA/CE
146,"IMPLANTE PEITORAL CHEIODE GEL  DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED INDÚSTRIA DEIMPLANTES",139/05,7924,423/2012,1/8/2012,SÃO PAULO/SP
147,"IMPLANTE PEITORAL CHEIODE GEL DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",8393468,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
148,"IMPLANTE PEITORAL CHEIODE GEL DE SILICONESUPERFÍCIE TEXTURIZADA","SILIMED - Indústria deImplantes LTDA.",4018283,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
149,"IMPLANTE TESTICULAR LISOREF 32XX-XXX","SILIMED INDÚSTRIA DEIMPLANTES",4018282,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
150,"IMPLANTE TESTICULAR LISOREF 32XX-XXX","SILIMED INDÚSTRIA DEIMPLANTES",4026430,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
151,"IMPLANTE TESTICULAR LISOREF. 32XX-XXX","SILIMED - Indústria deImplantes LTDA.",4074649,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
152,IMPLANTES MAMARIOS,"SILIMED INDÚSTRIA DEIMPLANTES",4151047,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
153,"KIT BÁSICO GASTROSTOMIA20FR",GFE do Brasil,4151048,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
154,"MACHO CORTICAL ROSQ.3,9 E.R.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4000101,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
155,"MACHO P/ CORT. ESP. 3,5ENG.R.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4080191,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
156,MEDGEL,"SILIMED INDÚSTRIA DEIMPLANTES",4116721,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
157,MEDGEL,"SILIMED INDÚSTRIA DEIMPLANTES",4143571,10.100,1923/2012,27/9/2012,"RIO DEJANEIRO/RJ"
158,MEDGEL,"SILIMED INDÚSTRIA DEIMPLANTES",4089116,460942-01,Correios,6/8/2012,VITÓRIA/ES
159,"MEDGEL - GEL  DE SILICONEPARA TRATAMENTO DECICATRIZES","SILIMED INDÚSTRIA DEIMPLANTES",4089115,460942-01,Correios,6/8/2012,VITÓRIA/ES
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
160,"MEDGEL GEL DE SILICONEP/ TRATAMENTO DECICATRIZES","SILIMED - Indústria deImplantes LTDA.",4089117,460942-01,Correios,6/8/2012,VITÓRIA/ES
161,"MEDIDOR P/ CORTICAL 3,5ESP.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4089113,460942-01,Correios,6/8/2012,VITÓRIA/ES
162,"MININEPH C3 KIT(REAGENTE PARADIAGNOSTICO ""IN VITRO"")","SG TECNOLOGIACLÍNICA LTDA",4123083,460942-01,Correios,6/8/2012,VITÓRIA/ES
163,"MONARCH CART ACRYSBLUE III","ALCON LAB. DO BRASILLTDA.",4123078,460942-01,Correios,6/8/2012,VITÓRIA/ES
164,"MONARCH CART ACRYSBLUE III","ALCON LAB. DO BRASILLTDA.",4123085,460942-01,Correios,6/8/2012,VITÓRIA/ES
165,"PAPILOTOMO P RADIOPACACORTE 25MM TRIPLOLÚMEN",GFE do Brasil,4123079,460942-01,Correios,6/8/2012,VITÓRIA/ES
166,"PARAF. CORTICALROSQUEÁVEL 2,4X16","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4123084,460942-01,Correios,6/8/2012,VITÓRIA/ES
167,"PARAF. CORTICALROSQUEÁVEL 2,4X22","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",3924893,460942-01,Correios,6/8/2012,VITÓRIA/ES
168,"PARAF. CORTICALROSQUEÁVEL 3,9X3,5","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4089110,460942-01,Correios,6/8/2012,VITÓRIA/ES
169,PARAF. TAMPÃO,"NEOORTHO PRODUTOSORTOPÉDICOS S/A",4089111,460942-01,Correios,6/8/2012,VITÓRIA/ES
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
170,PARAF. TAMPÃO,"NEOORTHO PRODUTOSORTOPÉDICOS S/A",4089112,460942-01,Correios,6/8/2012,VITÓRIA/ES
171,"PARAFUSO  CORTICALROSQUEÁVEL","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4089118,460942-01,Correios,6/8/2012,VITÓRIA/ES
172,"PARAFUSO INTERFERÊNCIATI 09X30MM","MDT - IND. COM. IMP.EXP. LTDA",4123081,460942-01,Correios,6/8/2012,VITÓRIA/ES
173,"PEDIMAX II (IMPLANTE PARACOLUNA)",GM DOS REIS JÚNIOR,4123080,460942-01,Correios,6/8/2012,VITÓRIA/ES
174,"PINÇA P/ CHAVEHEXAGONAL 3,5 UN.","HEXAGON INDÚSTRIA ECOMÉRCIO DEIMPLANTESORTOPÉDICOS",4123088,460942-01,Correios,6/8/2012,VITÓRIA/ES
175,"PLIFIX PEEK (SISTEMA PARAFIXAÇÃO DA COLUNAVERTEBRAL)",GM DOS REIS JÚNIOR,4123082,460942-01,Correios,6/8/2012,VITÓRIA/ES
176,"PONTEIRA I/A PONTA SIL.CURVA","ALCON LAB. DO BRASILLTDA.",4123086,460942-01,Correios,6/8/2012,VITÓRIA/ES
177,"PROGRAMADOR ZOOMLATITUDE","BOSTON SCIENTIFIC DOBRASIL LTDA",3843429,460942-01,Correios,6/8/2012,VITÓRIA/ES
178,"PROGRAMADOR ZOOMLATITUDE","BOSTON SCIENTIFIC DOBRASIL LTDA",3856870,460942-01,Correios,6/8/2012,VITÓRIA/ES
179,PRÓTESE MAMÁRIA,"POL-LUX COMERCIAL,IMPORTAÇÃO EEXPORTAÇÃO DEPRODUTOS MÉDICOSCIRÚRGICOS EHOSPITALARES LTDA.",4093689,179323,160/2012,26/9/2012,SANTOS/SP
180,RASPA ACETABULA 57MM,ZIMMER,4216001,179323,160/2012,26/9/2012,SANTOS/SP
181,RASPA ACETABULAR 36MM,ZIMMER,4228889,179323,160/2012,26/9/2012,SANTOS/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
182,RASPA ACETABULAR 37MM,ZIMMER,4218035,179323,160/2012,26/9/2012,SANTOS/SP
183,RASPA ACETABULAR 38MM,ZIMMER,4238436,179323,160/2012,26/9/2012,SANTOS/SP
184,RASPA ACETABULAR 39MM,ZIMMER,4228989,179323,160/2012,26/9/2012,SANTOS/SP
185,RASPA ACETABULAR 40MM,ZIMMER,4240863,179323,160/2012,26/9/2012,SANTOS/SP
186,RASPA ACETABULAR 41MM,ZIMMER,4218034,179323,160/2012,26/9/2012,SANTOS/SP
187,RASPA ACETABULAR 42MM,ZIMMER,4227257,179323,160/2012,26/9/2012,SANTOS/SP
188,RASPA ACETABULAR 43MM,ZIMMER,4240864,179323,160/2012,26/9/2012,SANTOS/SP
189,RASPA ACETABULAR 44MM,ZIMMER,4228988,179323,160/2012,26/9/2012,SANTOS/SP
190,RASPA ACETABULAR 45MM,ZIMMER,4228888,179323,160/2012,26/9/2012,SANTOS/SP
191,RASPA ACETABULAR 46MM,ZIMMER,4238435,179323,160/2012,26/9/2012,SANTOS/SP
192,RASPA ACETABULAR 47MM,ZIMMER,4227258,179323,160/2012,26/9/2012,SANTOS/SP
193,RASPA ACETABULAR 48MM,ZIMMER,4216000,179323,160/2012,26/9/2012,SANTOS/SP
194,RASPA ACETABULAR 49MM,ZIMMER,4093682,179323,160/2012,26/9/2012,SANTOS/SP
195,RASPA ACETABULAR 50MM,ZIMMER,3895060,179323,160/2012,26/9/2012,SANTOS/SP
196,RASPA ACETABULAR 51MM,ZIMMER,3427113,179323,160/2012,26/9/2012,SANTOS/SP
197,RASPA ACETABULAR 52MM,ZIMMER,4222240,179323,160/2012,26/9/2012,SANTOS/SP
198,RASPA ACETABULAR 53MM,ZIMMER,4238391,179323,160/2012,26/9/2012,SANTOS/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
199,RASPA ACETABULAR 54MM,ZIMMER,P12H28276,179323,160/2012,26/9/2012,SANTOS/SP
200,RASPA ACETABULAR 55MM,ZIMMER,1201806,15554,2956/2012,19/10/2012,LAGEADO/SP
201,RASPA ACETABULAR 56MM,ZIMMER,13897,30348,13087/2012,17/12/2012,"SANTOANDRÉ/SP"
202,RASPA ACETABULAR 58MM,ZIMMER,20193,30348,13087/2012,17/12/2012,"SANTOANDRÉ/SP"
203,RASPA ACETABULAR 59MM,ZIMMER,2501283,30369,13087/2012,17/12/2012,"SANTOANDRÉ/SP"
204,RASPA ACETABULAR 60MM,ZIMMER,2501283,30370,13087/2012,17/12/2012,"SANTOANDRÉ/SP"
205,RASPA ACETABULAR 61MM,ZIMMER,L14398,,3965/2012,18/10/2012,SÃO PAULO/SP
206,RASPA ACETABULAR 62MM,ZIMMER,L14731,,3965/2012,18/10/2012,SÃO PAULO/SP
207,RASPA ACETABULAR 63MM,ZIMMER,L14678,,3965/2012,18/10/2012,SÃO PAULO/SP
208,RASPA ACETABULAR 64MM,ZIMMER,L14691,,3965/2012,18/10/2012,SÃO PAULO/SP
209,RASPA ACETABULAR 65MM,ZIMMER,L12681,,3965/2012,18/10/2012,SÃO PAULO/SP
210,RASPA ACETABULAR 66MM,ZIMMER,L13084,,3965/2012,18/10/2012,SÃO PAULO/SP
211,RASPA ACETABULAR 67MM,ZIMMER,L13922,,3965/2012,18/10/2012,SÃO PAULO/SP
212,RASPA ACETABULAR 68MM,ZIMMER,L13924,,3965/2012,18/10/2012,SÃO PAULO/SP
213,RASPA ACETABULAR 69MM,ZIMMER,L14706,,3965/2012,18/10/2012,SÃO PAULO/SP
214,RASPA ACETABULAR 70MM,ZIMMER,L14384,,3965/2012,18/10/2012,SÃO PAULO/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
215,"SISTEMA DE LIGADURAELÁSTICA ESOFÁGICA 6DISPAROS",GFE do Brasil,L13929,,3965/2012,18/10/2012,SÃO PAULO/SP
216,"SONDA ALIMENT8FRX36""3GM PEG20FR",GFE do Brasil,L14385,,3965/2012,18/10/2012,SÃO PAULO/SP
217,"SONDA ASP. TRAQ.VALVULA DIGITAL 10","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14813,,3965/2012,18/10/2012,SÃO PAULO/SP
218,"SONDA ASPIRAÇÃOTRAQUEAL 04","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14616,,3965/2012,18/10/2012,SÃO PAULO/SP
219,"SONDA GÁSTRICA LEVINE06","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14636,,3965/2012,18/10/2012,SÃO PAULO/SP
220,"SONDA GASTRICA LEVINE18","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14119,,3965/2012,18/10/2012,SÃO PAULO/SP
221,"SONDA GÁSTRICA LEVINE20","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14670,,3965/2012,18/10/2012,SÃO PAULO/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
222,"SONDA NASOGÁSTRICALONGA 06","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14518,,3965/2012,18/10/2012,SÃO PAULO/SP
223,"SONDA NASOGÁSTRICALONGA 16","MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L13957,,3965/2012,18/10/2012,SÃO PAULO/SP
224,"SONDA REPOSIÇÃOGASTROSTOMIA 24FR",GFE do Brasil,L14568,,3965/2012,18/10/2012,SÃO PAULO/SP
225,SONDA RETAL 12,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14737,,3965/2012,18/10/2012,SÃO PAULO/SP
226,SONDA RETAL 12,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14937,,3965/2012,18/10/2012,SÃO PAULO/SP
227,SONDA RETAL 14,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14682,,3965/2012,18/10/2012,SÃO PAULO/SP
228,SONDA RETAL 18,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14675,,3965/2012,18/10/2012,SÃO PAULO/SP
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
229,SONDA RETAL 20,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14604,,3965/2012,18/10/2012,SÃO PAULO/SP
230,SONDA RETAL 20,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",L14597,,3965/2012,18/10/2012,SÃO PAULO/SP
231,SONDA RETAL 22,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",A10292041,,1496/2012,1/11/2012,"PIRACICABA -SP"
232,SONDA RETAL 24,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",A10279037,,1496/2012,1/11/2012,"PIRACICABA -SP"
233,SONDA RETAL 30,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",180039088,,1496/2012,1/11/2012,"PIRACICABA -SP"
234,SONDA URETRAL 04,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",13897,30348,13087/2012,17/12/2012,"SANTO ANDRÉ/ SP"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
235,SONDA URETRAL 10,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",20193,30348,13087/2012,17/12/2012,"SANTO ANDRÉ/ SP"
236,SONDA URETRAL 10,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",2501283,30369,13087/2012,17/12/2012,"SANTO ANDRÉ/ SP"
237,SONDA URETRAL 12,"MEDSONDA INDÚSTRIAE COMÉRCIO DEPRODUTOSHOSPITALARESDESCARTÁVEIS LTDA.",2501283,30370,13087/2012,17/12/2012,"SANTO ANDRÉ/ SP"
238,"SPONJOSA OSSO ESP. SINT.DE BETA TCP GRAN 20cc",GM DOS REIS JÚNIOR,4157697,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
239,STOP DE GUIA,"NEOORTHO PRODUTOSORTOPÉDICOS S/A",4164025,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
240,"VÁLVULA CARDÍACAMITRAL, MODELO E100-27M","ST. JUDE MEDICALBRASIL LTDA",4080739,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
241,"VÁLVULA CARDÍACAMITRAL, MODELO E100-29M","ST. JUDE MEDICALBRASIL LTDA",4080741,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
242,"VÁLVULA CARDÍACAMITRAL, MODELO E100-33M","ST. JUDE MEDICALBRASIL LTDA",4083855,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
243,"VOYAGER NC CORONARYDILATATION CATHETER","ABBOTTLABORATÓRIOS DOBRASIL LTDA",3996409,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
"",Produto,Empresa,No Lote,"No NotaFiscal","No Boletim deOcorrência","Data do rouboou extravio","Local do rouboou extravio"
244,"VOYAGER NC CORONARYDILATATION CATHETER","ABBOTTLABORATÓRIOS DOBRASIL LTDA",3996410,008750,1990/2012,27/10/2012,"ILHA DOGOVERNADOR/RJ"
