4435,PREMARIN,WYETH,98113,12,54669,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4436,PREMARIN,WYETH,99140,360,54802,0415012206162256,22/6/2016,UBERABA/MG
4437,PREMARIN,WYETH,98113,36,54802,0415012206162256,22/6/2016,UBERABA/MG
4438,PREMARIN,WYETH,99140,600,54492,0415012206162256,22/6/2016,UBERABA/MG
4439,PREMARIN,WYETH,98113,120,54492,0415012206162256,22/6/2016,UBERABA/MG
4440,PREMARIN,WYETH,99140,600,54493,0415012206162256,22/6/2016,UBERABA/MG
4441,PREMARIN,WYETH,99140,240,54498,0415012206162256,22/6/2016,UBERABA/MG
4442,PREMARIN,WYETH,98113,24,54498,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4443,PREMARIN,WYETH,99139,1440,54196,0415012206162256,22/6/2016,UBERABA/MG
4444,PREMARIN,WYETH,98113,240,54196,0415012206162256,22/6/2016,UBERABA/MG
4445,PREMARIN,WYETH,99139,480,54197,0415012206162256,22/6/2016,UBERABA/MG
4446,PREMARIN,WYETH,99139,840,54198,0415012206162256,22/6/2016,UBERABA/MG
4447,PREMARIN,WYETH,98113,120,54198,0415012206162256,22/6/2016,UBERABA/MG
4448,PREMARIN,Wyeth,98113,1,63807,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4449,PREMARIN,Wyeth,98113,4,63806,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4450,PREMARIN,Wyeth,99140,17,63810,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4451,"PREMARIN 0,625MG",ANB PHARMA,97632,1,927504,2016/136047,4/2/2016,"R CEL LUIZ JOSE DOS SANTOS,3070"
4452,"PREMARIN 0,625MG",ANB FARMA – PINHAIS,97632,1,927504,2016/136047,4/2/2016,"R CEL LUIZ JOSE DOS SANTOS,3070"
4453,PRIMERA 20  AG,Eurofarma Laboratórios S.A.,472219,100,100,CIAC/P-2016-30385350,21/11/2016,"VIA PÚBLICA: RUA DOUTORPAULO PONTES,226/UBERABA/MG"
4454,PRIMERA 20 150+20MCG 21CPR AG NF,EUROFARMA,423970,100 CT,838276,2452/2016,26/2/2016,"RUA FLÁVIO PEREIRA, 1132 -BAIRRO COSTA E SILVA - PORTOALEGRE/ RS"
4455,PRIMERA 20 150+20MCG 21CPR AG NF,Eurofarma Laboratórios S.A.,475969,100,1076799,8296/2016,8/12/2016,"RUA DR DOMINGOS MACEDODUSTÓDIO, 0 SANTA INÊS I,SÃO JOSE ́DOS CAMPOS - SP(VIA PÚBLICA)."
4456,PRIMERA 30 150+30MCG 21CPR AG NF,EUROFARMA,427713,100 CT,838276,2452/2016,26/2/2016,"RUA FLÁVIO PEREIRA, 1132 -BAIRRO COSTA E SILVA - PORTOALEGRE/ RS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4457,PRIMERA 30 150+30MCG 21CPR AG NF,Eurofarma Laboratórios S.A.,468181,100,1076799,8296/2016,8/12/2016,"RUA DR DOMINGOS MACEDODUSTÓDIO, 0 SANTA INÊS I,SÃO JOSE ́DOS CAMPOS - SP(VIA PÚBLICA)."
4458,PRIMERA 30 150+30MCG 21CPR NF,"EUROFARMALABORATÓRIOS S.A.",427477,2600CT,899765,M1995-2016-0000521,18/4/2016,"BR 050, KM 23, MUNICÍPIO DEARAGUARI/ MG"
4459,PRIMID,NISSEI,15100170,2,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4460,PRIMOGYNA 1MG - 28DR,ANB PHARMA,BS01DH7,1,937325,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4461,PRIMOGYNA 1MG - 28DR,ANB FARMA – PINHAIS,BS01DH7,1,937325,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4462,PRISTIQ,NISSEI,97659,1,355953,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4463,PRISTIQ,WYETH,101246,432,54199,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4464,PRISTIQ,WYETH,96791,48,54199,0415012206162256,22/6/2016,UBERABA/MG
4465,PRISTIQ,WYETH,101240,50,54199,0415012206162256,22/6/2016,UBERABA/MG
4466,PRISTIQ,WYETH,101252,576,54199,0415012206162256,22/6/2016,UBERABA/MG
4467,PRISTIQ,WYETH,101240,50,54200,0415012206162256,22/6/2016,UBERABA/MG
4468,PRISTIQ,WYETH,96791,48,54405,0415012206162256,22/6/2016,UBERABA/MG
4469,PRISTIQ,WYETH,101246,336,54405,0415012206162256,22/6/2016,UBERABA/MG
4470,PRISTIQ,WYETH,101252,384,54405,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4471,PRISTIQ,WYETH,101246,480,54406,0415012206162256,22/6/2016,UBERABA/MG
4472,PRISTIQ,WYETH,101252,336,54406,0415012206162256,22/6/2016,UBERABA/MG
4473,PRISTIQ,WYETH,101246,288,54252,0415012206162256,22/6/2016,UBERABA/MG
4474,PRISTIQ,WYETH,101252,240,54252,0415012206162256,22/6/2016,UBERABA/MG
4475,PRISTIQ,WYETH,96791,48,54253,0415012206162256,22/6/2016,UBERABA/MG
4476,PRISTIQ,WYETH,101246,1152,54253,0415012206162256,22/6/2016,UBERABA/MG
4477,PRISTIQ,WYETH,101252,1296,54253,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4478,PRISTIQ,WYETH,102609,64,54494,0415012206162256,22/6/2016,UBERABA/MG
4479,PRISTIQ,WYETH,102610,80,54494,0415012206162256,22/6/2016,UBERABA/MG
4480,PRISTIQ,WYETH,101253,240,54494,0415012206162256,22/6/2016,UBERABA/MG
4481,PRISTIQ,WYETH,102610,288,54495,0415012206162256,22/6/2016,UBERABA/MG
4482,PRISTIQ,WYETH,101253,336,54495,0415012206162256,22/6/2016,UBERABA/MG
4483,PRISTIQ,WYETH,102610,192,54496,0415012206162256,22/6/2016,UBERABA/MG
4484,PRISTIQ,WYETH,101253,144,54496,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4485,PRISTIQ,WYETH,101240,12,54497,0415012206162256,22/6/2016,UBERABA/MG
4486,PRISTIQ,WYETH,102610,336,54497,0415012206162256,22/6/2016,UBERABA/MG
4487,PRISTIQ,WYETH,101253,240,54497,0415012206162256,22/6/2016,UBERABA/MG
4488,PRISTIQ,WYETH,102610,672,54670,0415012206162256,22/6/2016,UBERABA/MG
4489,PRISTIQ,WYETH,101253,553,54670,0415012206162256,22/6/2016,UBERABA/MG
4490,PRISTIQ,WYETH,102603,215,54670,0415012206162256,22/6/2016,UBERABA/MG
4491,PRISTIQ,WYETH,101240,12,54803,0415012206162256,22/6/2016,UBERABA/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4492,PRISTIQ,WYETH,102610,240,54803,0415012206162256,22/6/2016,UBERABA/MG
4493,PRISTIQ,WYETH,102603,240,54803,0415012206162256,22/6/2016,UBERABA/MG
4494,Pristiq,WYETH,101251,1150,53938,6248/2016 E ADENDO 6354,19/6/2016,"ROD. BR-381, KM 80, GUARULHOS– SP"
4495,Pristiq,WYETH,101252,900,53938,6248/2016 E ADENDO 6355,19/6/2016,"ROD. BR-381, KM 80, GUARULHOS– SP"
4496,Pristiq,WYETH,101245,2550,53938,6248/2016 E ADENDO 6356,19/6/2016,"ROD. BR-381, KM 80, GUARULHOS– SP"
4497,PRISTIQ,Wyeth,101248,16,63828,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4498,PRISTIQ,Wyeth,101240,28,63822,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4499,PRISTIQ,Wyeth,101240,5,63823,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4500,PRISTIQ,Wyeth,101240,3,63820,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4501,PRISTIQ 50 MG - 28CPR,ANB PHARMA,98085,1,937316,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4502,PRISTIQ 50 MG - 28CPR,ANB PHARMA,98085,2,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4503,PRISTIQ 50 MG - 28CPR,ANB FARMA – PINHAIS,98085,1,937316,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4504,PRISTIQ 50 MG - 28CPR,ANB FARMA – PINHAIS,98085,2,937315,2016/163751,12/2/2016,"SÃO JOSÉ DOS PINHAIS, 1523 -SÍTIO CERCADO"
4505,PRISTIQ F000190010,WYETH,99768,300,49091,0417021804162317,18/4/2016,BR 050 - ARAGUARI/ MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4506,PROBENXIL,CIMED,151304,30UN,167586,-,-,BR 277 PALMEIRA-PR
4507,PROBIATOP,FARMOQUÍMICA S/A,161608,12,27247,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
4508,PROBIOTIL,FARMOQUÍMICA S/A,152219,15,15010,00442/2016.000351-7,3/7/2016,BR-010 KM 136 - PARÁ
4509,PROCIMAX,NISSEI,1510364,4,355985,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4510,PROCIMAX,NISSEI,1510364,1,355990,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4511,PROCIMAX,NISSEI,1510364,1,355980,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4512,PROCIMAX,NISSEI,1510364,2,355953,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4513,PROCIMAX,NISSEI,15G0345,1,356022,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4514,PROCORALAN,"LABORATÓRIOS SERVIER DOBRASIL LTDA",3006028,200 UND,87873,2016/497012,10/5/2016,"R. PEDRO MARCOS PRADOESQUINA RUA JOAQUIM DE MATOSBARRETO,  LIMA AZEVEDO –LONDRINA, PR"
4515,PROCORALAN,"LABORATÓRIOS SERVIER DOBRASIL LTDA",3006181,50 UND,85774,2016/497012,10/5/2016,"R. PEDRO MARCOS PRADOESQUINA RUA JOAQUIM DE MATOSBARRETO,  LIMA AZEVEDO –LONDRINA, PR"
4516,PROCORALAN 5MG,"Laboratórios Servier do BrasilLtda",3006307,156,88920,2865/2016; 3063/2016; 3166/2016,30/6/2016,"RUA SUD MEDUCI, 248 VILACENTRO                  CEP 08500-100FERRAZ DE VASCONCELOS - SP"
4517,PROCORALAN 5MG,"Laboratórios Servier do BrasilLtda",3006180,118,85762,2865/2016; 3063/2016; 3166/2016,30/6/2016,"RUA SUD MEDUCI, 248 VILACENTRO                  CEP 08500-100FERRAZ DE VASCONCELOS - SP"
4518,"PROCORALAN 7,5MG","Laboratórios Servier do BrasilLtda",3005789,30,85762,2865/2016; 3063/2016; 3166/2016,30/6/2016,"RUA SUD MEDUCI, 248 VILACENTRO                  CEP 08500-100FERRAZ DE VASCONCELOS - SP"
4519,Proctan,"Genomma Laboratories doBrasil",123-059/16,20 unidades,40751-1,9229/2016,12/12/2016,Montenegro/ RS
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4520,PROCTOCAPS,KLEY HERTZ,88018,8,23742,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4521,PROCTOCAPS,KLEY HERTZ,88018,1,23678,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4522,PROCTOCAPS,KLEY HERTZ,88018,6,23686,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4523,PROCTOCAPS,KLEY HERTZ,88018,6,23697,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4524,PROCTOCAPS,"KLEY HERTZ FARMACÊUTICAS/A",88018,48,57365,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4525,PROCTOSAN,KLEY HERTZ,87620,12,23742,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4526,PROCTOSAN,KLEY HERTZ,87147,6,23713,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4527,PROCTOSAN,KLEY HERTZ,87620,12,23637,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4528,PROCTOSAN,KLEY HERTZ,87620,6,23686,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4529,PROCTOSAN,KLEY HERTZ,87147,6,23686,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4530,PROCTOSAN,KLEY HERTZ,87620,6,23697,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4531,PROCTOSAN,CIA LATINO AMERICANA,87619,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4532,PROCTOSAN,"KLEY HERTZ FARMACÊUTICAS/A",87504,4,57258,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4533,PROCTOSAN,"KLEY HERTZ FARMACÊUTICAS/A",87448,24,57365,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4534,PROCTS H PDA 20G + APLIC,ANB PHARMA,1519449,3,929481,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
4535,PROCTS H PDA 20G + APLIC,ANB PHARMA,1519449,2,929483,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
4536,PROCTS H PDA 20G + APLIC,ANB FARMA – PINHAIS,1519449,3,929481,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
4537,PROCTS H PDA 20G + APLIC,ANB FARMA – PINHAIS,1519449,2,929483,2016/140556,5/2/2016,RUA NOVA ESPERANÇA
4538,"PROCTS H POMADA BG X 20G + 1APLICADOR","União Química FarmacêuticaNacional",1539432,6.000 cartuchos,126806,4762/2016,4/7/2016,Guarulhos - SP
4539,PROCTYL,CIA LATINO AMERICANA,327541,1,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4540,PROCTYL,NYCOMED,3310710,1UN,12769659,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4541,PROCTYL,TAKEDA PHARMA LTDA.,324822,224,000128405,2016/70628,19/1/2016,"RUA MARIA GRODZ, No 00BAIRRO: CAMPINA DO SIQUEIRACURITIBA - PR"
4542,PROCTYL,TAKEDA PHARMA LTDA.,314044,173,000128405,2016/70628,19/1/2016,"RUA MARIA GRODZ, No 00BAIRRO: CAMPINA DO SIQUEIRACURITIBA - PR"
4543,PROCTYL,TAKEDA PHARMA LTDA.,324822,20 UNID.,-,944/2019,13/3/2016,"RUA JOAQUIM LAGE, 192 - SÃOLUCAS, SÃO PAULO-SP"
4544,PROCTYL,"TAKEDA DISTRIBUIDORALTDA",356834,176,000151820,9229/2016,13/12/2016,Montenegro - RS
4545,PROCTYL,"TAKEDA DISTRIBUIDORALTDA",365730,84,000151859,9229/2016,13/12/2016,Montenegro - RS
4546,PROCTYL 15 SUP,ANB PHARMA,310314,1,927507,2016/136047,4/2/2016,"R CEL LUIZ JOSE DOS SANTOS,3070"
4547,PROCTYL 15 SUP,ANB FARMA – PINHAIS,310314,1,927507,2016/136047,4/2/2016,"R CEL LUIZ JOSE DOS SANTOS,3070"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4548,PROEPA,D.CENTER,1511170,1,993293,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4549,PROFENID 100MG C/10 SUPOS.,SANOFI,5MXA017,9,120225-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4550,PROFENID 50MG 2X12 CAPS,SANOFI,6V7010,77,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4551,"PROFENID ENTERICO 100MG 20COMPR.",SANOFI,622302,120,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4552,PROFENID GOTAS DOSING TUBE 20ML,SANOFI,625009,63,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4553,PROFENID GOTAS DOSING TUBE 20ML,SANOFI,629596,17,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4554,PROFENID PROTECT 10 CAPS,SANOFI,612965,80,120181-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4555,PROFLAM  AG,Eurofarma Laboratórios S.A.,452253,100,100,CIAC/P-2016-30385350,21/11/2016,"VIA PÚBLICA: RUA DOUTORPAULO PONTES,226/UBERABA/MG"
4556,PROFLAM 100MG 3CPR AG,Eurofarma Laboratórios S.A.,467708,100,1076799,8296/2016,8/12/2016,"RUA DR DOMINGOS MACEDODUSTÓDIO, 0 SANTA INÊS I,SÃO JOSE ́DOS CAMPOS - SP(VIA PÚBLICA)."
4557,PROLIA,GLAXO,1064750,1 CX,432393,3419/2016-0 e 3419/2016-1,"04/04/16 a05/04/2016",RJ
4558,PROLIA,GSK,1063714.,120,391172,C1371701160406134540,6/4/2016,APARECIDA DE GOIÂNIA - GO
4559,PROLIVE,D.CENTER,1511172,1,993023,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4560,PROLIVE,D.CENTER,1511172,1,993265,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4561,PROLIVE,D.CENTER,1511172,1,993830,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4562,PROLOPA 250MG 30 COMP,ROCHE,RJ1024,108 UNIDADES,185696*,479/2016,"ENTRE 01/06/2015E 25/01/2016 EMHORA INCERTA","AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
4563,PROLOPA 250MG 30 COMP,ROCHE,RJ1264,01 UNIDADE,249808,16I0319062519,17/5/2016,"AEROPORTO - PRAÇA MINISTROSALGADO FILHO, BAIRRO:IMBIRIBEIRA, RECIFE-PE"
4564,PROLOPA 250MG 30 COMP FH,ROCHE,RJ1280,"3.052UNIDADES",258179,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4565,PROLOPA 250MG 30 COMP FH,ROCHE,RJ1280,"1.749UNIDADES",258180,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4566,PROLOPA 250MG 30 COMP FH,ROCHE,RJ1280,"290UNIDADES",258305,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4567,PROLOPA BD,CIA LATINO AMERICANA,RJ0433,2,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4568,PROLOPA BD,CIA LATINO AMERICANA,RJ0433,5,581971,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4569,PROLOPA BD,CIA LATINO AMERICANA,RJ0433,1,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4570,PROLOPA BD 125MG 60 COMP,ROCHE,RJ0402,54 UNIDADES,232201*,479/2016,"ENTRE 01/06/2015E 25/01/2016 EMHORA INCERTA","AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
4571,PROLOPA BD 125MG 60 COMP,ROCHE,RJ0456,73 UNIDADES,258179,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4572,PROLOPA BD 125MG 60 COMP,ROCHE,RJ0456,82 UNIDADES,258180,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4573,PROLOPA DISP. 125MG 30 COMP,ROCHE,RJ0548,794 UNIDADES,258179,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4574,PROLOPA DISP. 125MG 30 COMP,ROCHE,RJ0548,10 UNIDADES,258180,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4575,PROLOPA HBS 125MG 30 CAPS,ROCHE,M2436/01,216 UNIDADES,244069*,2863 / 2016,"ENTRE 01/08/2014E 06/05/2016 EMHORA INCERTA","AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4576,PROLOPA HBS 125MG 30 CAPS,ROCHE,M2314/01,03 UNIDADES,3095,1111121,06/10/2014 ÀS 10H,"AV.SUCURI, QD.: 139, LT.: 59A,No: 1.835, SETOR JAÓ, GOIÂNIAGO"
4577,PROLOPA HBS 125MG 30 CAPS,ROCHE,M2461/01,10 UNIDADES,258179,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4578,PROLOPA HBS 125MG 30 CAPS,ROCHE,M2461/01,40 UNIDADES,258180,2235/2016,"24/08/2016 ÀS04:50H","RUA ITAJA, 100 - JD. SANTACECÍLIA - BARUERI - SP"
4579,PROMENSIL,FARMOQUÍMICA S/A,63993,40,27246,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
4580,PROMENSIL,FARMOQUÍMICA S/A,63993,40,27191,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
4581,PROMENSIL,FARMOQUÍMICA S/A,63993,40,27406,918-01211/2016-01,24/11/2016,RIO DE JANEIRO- RJ
4582,"PROMETAZINA 25MG COMP REV C/200GEN","LABORATORIO TEUTOBRASILEIRO S/A",6636130,"350,00 CX",442408,No 622-00478/2015,3/1/2016,ESCADA / PE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4583,Promim,Supera Farma,428781A,18,68191,16-03643,6/5/2016,"Estrada Velha Aeroporto - Salvador -BA"
4584,PROMIM,"Supera Farma LaboratóriosS.A",455160A,18 cartuchos,80816,9434/2016,31/10/2016,São Bernardo do Campo - SP
4585,"PROP DE CLOBETASOL 0,5MG/G POMBG 1X30G","BRAINFARMA IND. QUIM. EFARM",B15L1786,110 UNIDADES,70213,2016-10806946,1/3/2016,CONTAGEM/MG
4586,PROPANOLOL MEDLY,CIA LATINO AMERICANA,15070107,6,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4587,PROPANOLOL MEDLY,CIA LATINO AMERICANA,15070107,5,581968,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4588,PROPANOLOL MEDLY,CIA LATINO AMERICANA,15070107,2,581970,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4589,PROPANOLOL MEDLY,CIA LATINO AMERICANA,15070107,4,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4590,PROPIL,Wyeth,BM0053A,13,63812,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4591,PROPIL,Wyeth,BM0053A,14,63808,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4592,PROPOVAN® 10 MG/ML,PROPOFOL,15118336,2 CXS,1426554,"BOLETIM DE OCORRÊNCIA No256/2016DEL. POL. SERRANA",28/1/2016,"ESTRADA SENTIDO RIBEIRÃOPRÓXIMO AO CDP"
4593,PROPOVAN® 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053546,10 CX,1515718,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4594,PROPOVAN® 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053546,15 CX,1515619,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
