Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
160,JS BABY OLEO AMENDOA 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0299B03,13,3358723,125/2019,23/03/2019,CAMPINAS,SP
161,JS BABY OLEO PURO 12X200ML NAC,"JOHNSON & JOHNSONINDL LTDA",0289B02,5,3358723,125/2019,23/03/2019,CAMPINAS,SP
162,"JS BABY REF SABLIQ CAB PES 12x180MLBIL","JOHNSON & JOHNSONINDL LTDA",0149AK,4,3358723,125/2019,23/03/2019,CAMPINAS,SP
163,"JS BABY REFIL SAB H SONO 12x180MLBIL","JOHNSON & JOHNSONINDL LTDA",0249AK,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
164,JS BABY SAB GLICERINA 72X80G BIL,"JOHNSON & JOHNSONINDL LTDA",0219B13J,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
165,"JS BABY SAB HORA DO SONO 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",3398B13J,4,3358716,125/2019,23/03/2019,CAMPINAS,SP
166,"JS BABY SAB HORA DO SONO 72X80GBIL","JOHNSON & JOHNSONINDL LTDA",3398B13J,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
167,JS BABY SAB LIQ CABECA PES 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0379B10,5,3358716,125/2019,23/03/2019,CAMPINAS,SP
168,JS BABY SAB LIQ CABECA PES 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0179B11,16,3358723,125/2019,23/03/2019,CAMPINAS,SP
169,JS BABY SAB LIQ CABECA PES 12X750ML,"JOHNSON & JOHNSONINDL LTDA",0259B20,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
170,"JS BABY SAB LIQ HIDR INTENSA12x200ML","JOHNSON & JOHNSONINDL LTDA",3048B01,2,3358715,125/2019,23/03/2019,CAMPINAS,SP
171,"JS BABY SAB LIQ HIDR INTENSA12x200ML","JOHNSON & JOHNSONINDL LTDA",3048B01,4,3358722,125/2019,23/03/2019,CAMPINAS,SP
172,"JS BABY SAB LIQ HIDR INTENSA12x200ML","JOHNSON & JOHNSONINDL LTDA",3048B01,7,3358733,125/2019,23/03/2019,CAMPINAS,SP
173,"JS BABY SAB LIQ HORA BRINCAR12X400ML N","JOHNSON & JOHNSONINDL LTDA",3118B01,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
174,JS BABY SAB LIQ HORA SONO 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0299B03,9,3358736,125/2019,23/03/2019,CAMPINAS,SP
175,JS BABY SAB LIQ REGULAR 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0299B01,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
176,JS BABY SAB LIQ REGULAR 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0299B01,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
177,JS BABY SAB LIQ TOQ FRESQ 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0159B02,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
178,"JS BABY SAB LIQ TOQUE FRESQ12X200ML","JOHNSON & JOHNSONINDL LTDA",0329B04,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
179,"JS BABY SABONETE LIQUIDO REG12X200ML","JOHNSON & JOHNSONINDL LTDA",0359B02,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
180,"JS BABY SABONETE LIQUIDO REG12X200ML","JOHNSON & JOHNSONINDL LTDA",0359B02,2,3358723,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
181,"JS BABY SH CABELOS CLAROS12X200ML","JOHNSON & JOHNSONINDL LTDA",0379B01,18,3358723,125/2019,23/03/2019,CAMPINAS,SP
182,"JS BABY SH CABELOS CLAROS12X400ML","JOHNSON & JOHNSONINDL LTDA",0289B12,34,3358723,125/2019,23/03/2019,CAMPINAS,SP
183,"JS BABY SH CABELOS CLAROS12X400ML","JOHNSON & JOHNSONINDL LTDA",0289B11,4,3358736,125/2019,23/03/2019,CAMPINAS,SP
184,"JS BABY SH CABELOS CLAROS12X400ML","JOHNSON & JOHNSONINDL LTDA",0289B12,7,3358736,125/2019,23/03/2019,CAMPINAS,SP
185,JS BABY SH CHEIR PROL 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0329B01,13,3358723,125/2019,23/03/2019,CAMPINAS,SP
186,JS BABY SH CHEIR PROL 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0169B05,11,3358723,125/2019,23/03/2019,CAMPINAS,SP
187,"JS BABY SHAMPOO GOTAS D BRILHO12X200ML","JOHNSON & JOHNSONINDL LTDA",0519B03,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
188,"JS BABY SHAMPOO GOTAS D BRILHO12X400ML","JOHNSON & JOHNSONINDL LTDA",3248B02,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
189,"JS BABY SHAMPOO GOTAS D BRILHO12X400ML","JOHNSON & JOHNSONINDL LTDA",3248B02,11,3358723,125/2019,23/03/2019,CAMPINAS,SP
190,JS BABY SHAMPOO REGULAR 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0369B03,64,3358723,125/2019,23/03/2019,CAMPINAS,SP
191,JS BABY SHAMPOO REGULAR 12X400ML,"JOHNSON & JOHNSONINDL LTDA",0369B03,3,3358736,125/2019,23/03/2019,CAMPINAS,SP
192,"J'S BODY LOT DEO H MEL LINH 12X400MLNAC","JOHNSON & JOHNSONINDL LTDA",0509B01,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
193,"J'S BODY LOT DEO H MEL LINH 12X400MLNAC","JOHNSON & JOHNSONINDL LTDA",1629B01,125,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
194,"J'S BODY LOT DEO H MEL LINH 12X400MLNAC","JOHNSON & JOHNSONINDL LTDA",1629B01,125,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
195,"J'S BODY LOT DEO H ROMA UVA12X400ML NAC","JOHNSON & JOHNSONINDL LTDA",0219B02,2,3358726,125/2019,23/03/2019,CAMPINAS,SP
196,"JS BODYLO DEO HID LAV E CAM12X200ML NAC","JOHNSON & JOHNSONINDL LTDA",0089B11,3,3358716,125/2019,23/03/2019,CAMPINAS,SP
197,"JS SAB LIQ CREM BABY HID INT12X400ML","JOHNSON & JOHNSONINDL LTDA",3328B03,10,3358723,125/2019,23/03/2019,CAMPINAS,SP
198,JS SAB LIQ RECEM NASC 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0089B04,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
199,JS SAB LIQ RECEM NASC 12X200ML,"JOHNSON & JOHNSONINDL LTDA",0089B04,23,3358723,125/2019,23/03/2019,CAMPINAS,SP
200,"JS SHAMPOO BABY HORA SONO12X200ML NAC",J & J INDUSTRIAL,2488B01,18,1451908,34/2019,23.01.2019,GUARA,SP
201,"JS TOAL HIPOALER HORA DO SONO96UN","JOHNSON & JOHNSONINDL LTDA",24818B14,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
202,"JS TOAL HIPOALER PROTEÇÃO PELE48UN BI","JOHNSON & JOHNSONINDL LTDA",06319B11,6,3358733,125/2019,23/03/2019,CAMPINAS,SP
203,"JS TOAL HIPOALER PROTEÇÃO PELE96UN","JOHNSON & JOHNSONINDL LTDA",21718B11,4,3358723,125/2019,23/03/2019,CAMPINAS,SP
204,"JS TOAL HIPOALER PROTEÇÃO PELE96UN","JOHNSON & JOHNSONINDL LTDA",24918B12,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
205,"JS TOAL HIPOALER TOQUE FRESQ 48UNBIL","JOHNSON & JOHNSONINDL LTDA",05119B11,6,3358733,125/2019,23/03/2019,CAMPINAS,SP
206,JS TOAL UMED LIMPEZA SUAVE 24X44UN,"JOHNSON & JOHNSONINDL LTDA",27618B24,37,3358729,125/2019,23/03/2019,CAMPINAS,SP
207,KIT BABYMED AZUL POM BG 45 DPLX3,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1906621,3 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
208,KIT BABYMED ROSA POM BG 45 DPLX3,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1906618,6 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
209,"KIT DERMAFEME CRANBERRY FR 2 X 200ML","NUTRACOM INDUTRIA ECOMERCIO LTDA",1903944,2 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
210,"KIT DERMAFEME CRANBERRY FR 2 X 200ML","NUTRACOM INDUTRIA ECOMERCIO LTDA",1903944,2 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
211,"KIT DERMAFEME CRANBERRY FR 2 X 200ML","NUTRACOM INDUTRIA ECOMERCIO LTDA",1903944,3 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
212,KIT DERMAFEME FRESH FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1905466,2 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
213,KIT DERMAFEME FRESH FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1905466,1 unidade,326939,2019-028237260-001,15/06/2019,BRUMADINHO,MG
214,KIT DERMAFEME JASMIM FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1901820,2 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
215,KIT DERMAFEME JASMIM FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1901820,2 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
216,KIT DERMAFEME JASMIM FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1901820,3 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
217,"KIT DERMAFEME NEUTRALIZZ FR 2 X 200ML","NUTRACOM INDUTRIA ECOMERCIO LTDA",1902220,1 unidade,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
218,"KIT DERMAFEME NEUTRALIZZ FR 2 X 200ML","NUTRACOM INDUTRIA ECOMERCIO LTDA",1905362,1 unidade,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
219,KIT DERMAFEME SAB INT + LENCO INT,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1909577,2 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
220,KIT DERMAFEME SAB INT + LENCO INT,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1909577,2 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
221,KIT DERMAFEME SAB INT FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1904499,3 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
222,KIT DERMAFEME SAB INT FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1904499,2 unidades,326939,2019-028237260-001,15/06/2019,BRUMADINHO,MG
223,KIT DERMAFEME SAB INT FR 2 X 200 ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1904499,3 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
224,LIST ANTICARIES 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0219B01,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
225,LIST COOL MINT 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0539B15,16,3358723,125/2019,23/03/2019,CAMPINAS,SP
226,LIST COOL MINT 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0539B14,49,3358729,125/2019,23/03/2019,CAMPINAS,SP
227,LIST COOL MINT 12X500 ML,J & J INDUSTRIAL,0089B09,90,1451908,34/2019,23.01.2019,GUARA,SP
228,LIST COOL MINT 12X500 ML,J & J INDUSTRIAL,0089B10,90,1451908,34/2019,23.01.2019,GUARA,SP
229,LIST COOL MINT 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0359B05,20,3358729,125/2019,23/03/2019,CAMPINAS,SP
230,LIST COOL MINT 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0359B06,180,3358729,125/2019,23/03/2019,CAMPINAS,SP
231,LIST COOL MINT 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0359B04,8,3358734,125/2019,23/03/2019,CAMPINAS,SP
232,LIST COOL MINT 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0359B06,169,3358734,125/2019,23/03/2019,CAMPINAS,SP
233,LIST COOL MINT 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0499B08,89,3358734,125/2019,23/03/2019,CAMPINAS,SP
234,LIST COOL MINT ZERO 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0539B21,6,3358716,125/2019,23/03/2019,CAMPINAS,SP
235,LIST COOL MINT ZERO 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0539B21,4,3358723,125/2019,23/03/2019,CAMPINAS,SP
236,LIST PRO GENGIVAS 12X250ML,"JOHNSON & JOHNSONINDL LTDA",0429B03,3,3358716,125/2019,23/03/2019,CAMPINAS,SP
237,LIST TARTAR CONTROL 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0459B01,3,3358716,125/2019,23/03/2019,CAMPINAS,SP
238,LIST TARTAR CONTROL 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0459B01,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
239,LIST TARTAR CONTROL ZERO 12X250ML,"JOHNSON & JOHNSONINDL LTDA",1689B01,450,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
240,LIST TARTAR CONTROL ZERO 12X250ML,"JOHNSON & JOHNSONINDL LTDA",1689B01,450,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
241,LIST TARTAR CONTROL ZERO 12X500ML,"JOHNSON & JOHNSONINDL LTDA",3048B02,14,3358723,125/2019,23/03/2019,CAMPINAS,SP
242,LIST TOTAL CARE 12X250ML,"JOHNSON & JOHNSONINDL LTDA",2998B04,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
243,LIST TOTAL CARE ZERO 12X500ML,"JOHNSON & JOHNSONINDL LTDA",0449B02,6,3358723,125/2019,23/03/2019,CAMPINAS,SP
244,"LISTERINE COOLMINT ZERO PORT6X1,5L","JOHNSON & JOHNSONINDL LTDA",192108,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
245,Malvatricin Gel 50g,"Laboratório Daudt OliveiraLtda",180382,48,45888,1098/2019,06/02/2019,Louveira,SP
246,MALVATRICIN GEL 50G,"Laboratório Daudt OliveiraLtda",180382,48,45888,1098/2019,06/02/2019,Louveira,SP
247,Malvatrikds Baby Gel 70g,"Laboratório Daudt OliveiraLtda",181268,408,45888,1098/2019,06/02/2019,Louveira,SP
248,Malvatrikds Junior 250mL,"Laboratório Daudt OliveiraLtda",181372,12,45914,1098/2019,06/02/2019,Louveira,SP
249,MALVATRIKIDS BABY GEL 70 G,"Laboratório Daudt OliveiraLtda",181268,408,45888,1098/2019,06/02/2019,Louveira,SP
250,MALVATRIKIDS JUNIOR 250 ML,"Laboratório Daudt OliveiraLtda",181372,12,45914,1098/2019,06/02/2019,Louveira,SP
251,MENTALOL PT 30 G (COSMETICO),"NUTRACOM INDUTRIA ECOMERCIO LTDA",1900992,6 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
252,"MINI LISTERINE COOL MINT NAC4x18x60ML","JOHNSON & JOHNSONINDL LTDA",421025,4,3358723,125/2019,23/03/2019,CAMPINAS,SP
253,"MINI LISTERINE COOL MINT NAC4x18x60ML","JOHNSON & JOHNSONINDL LTDA",435359,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
254,Neostrata Iluminating Serum 30 ml,"JOHNSON & JOHNSONINDL LTDA",0LOT018AB,1,3358727,125/2019,23/03/2019,CAMPINAS,SP
255,"NEUT DEEP CLEAN ENERG SAB FACIAL12X80G","JOHNSON & JOHNSONINDL LTDA",0329B13J,1,3358714,125/2019,23/03/2019,CAMPINAS,SP
256,"NEUT LOC FAC OIL FREE P MIS/OLE6X50ML","JOHNSON & JOHNSONINDL LTDA",2208B07SP,6,3358727,125/2019,23/03/2019,CAMPINAS,SP
257,"NEUTROGENA HAND CREAMNOWERGIAN-BIL","JOHNSON & JOHNSONINDL LTDA",2338B04SP,1,3358714,125/2019,23/03/2019,CAMPINAS,SP
258,"NEUTROGERM SABONETE BARRA 0,5%1X70","KLEY HERTZFARMACEUTICA S.A.",145141,6 UNIDADES,675324,3054/2019,02/09/2019,SÃO PAULO,SP
259,NOPLAK SOLUÇÃO 250 ML,"Laboratório Daudt OliveiraLtda",180980,12,45914,1098/2019,06/02/2019,Louveira,SP
260,Noplak Soluçâo 250mL,"Laboratório Daudt OliveiraLtda",180980,12,45914,1098/2019,06/02/2019,Louveira,SP
261,"NTG ACNE PROOFING ESFOLIANTE 6X100G BIL","JOHNSON & JOHNSONINDL LTDA",0219B01,7,3358727,125/2019,23/03/2019,CAMPINAS,SP
262,"NTG ACNE PROOFING TÔNICO 6X 200 MLBIL","JOHNSON & JOHNSONINDL LTDA",0289B01,4,3358727,125/2019,23/03/2019,CAMPINAS,SP
263,NTG BODY INTENSIVE CONFORT 200 ML,"JOHNSON & JOHNSONINDL LTDA",0219B02,1,3358714,125/2019,23/03/2019,CAMPINAS,SP
264,NTG BODY INTENSIVE CONFORT 200 ML,"JOHNSON & JOHNSONINDL LTDA",0219B02,6,3358719,125/2019,23/03/2019,CAMPINAS,SP
265,"NTG BODY INTENSIVE EXTRA CARE 200ML","JOHNSON & JOHNSONINDL LTDA",0569B15,8,3358714,125/2019,23/03/2019,CAMPINAS,SP
266,"NTG BODY INTENSIVE EXTRA CARE 200ML","JOHNSON & JOHNSONINDL LTDA",0569B15,24,3358730,125/2019,23/03/2019,CAMPINAS,SP
267,"NTG BODY INTENSIVE EXTRA CARE 400ML","JOHNSON & JOHNSONINDL LTDA",3008B11,17,3358718,125/2019,23/03/2019,CAMPINAS,SP
268,"NTG GEL LIMP D CLEAN PINK GRAP6X80G","JOHNSON & JOHNSONINDL LTDA",0389AK,8,3358727,125/2019,23/03/2019,CAMPINAS,SP
269,NTG HID FAC OIL FREE FPS15 6X50ML,"JOHNSON & JOHNSONINDL LTDA",2148B03SP,5,3358730,125/2019,23/03/2019,CAMPINAS,SP
270,"NTG LENC DE LIMP FACIL DEMAQU12X25UN","JOHNSON & JOHNSONINDL LTDA",31218B11,2,3358714,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
271,"NTG LENC DE LIMP FACIL DEMAQU12X25UN","JOHNSON & JOHNSONINDL LTDA",31218B11,23,3358727,125/2019,23/03/2019,CAMPINAS,SP
272,"NTG LENC DE LIMP FACIL DEMAQU24X7UN","JOHNSON & JOHNSONINDL LTDA",30418B11,2,3358727,125/2019,23/03/2019,CAMPINAS,SP
273,NTG NORW BODY C C/FRAGANCIA 500ML,"JOHNSON & JOHNSONINDL LTDA",1978AK,2,3358719,125/2019,23/03/2019,CAMPINAS,SP
274,"NTG NORW BODY C C/FRAGRANCIA200ML","JOHNSON & JOHNSONINDL LTDA",2538B01,3,3358719,125/2019,23/03/2019,CAMPINAS,SP
275,"NTG NORW BODY C S/FRAGANCIA6X500ML","JOHNSON & JOHNSONINDL LTDA",1938AK,1,3358714,125/2019,23/03/2019,CAMPINAS,SP
276,"NTG NORWEGIAN HIDR CORP S/ FRAG6X200ML","JOHNSON & JOHNSONINDL LTDA",0379B01,4,3358714,125/2019,23/03/2019,CAMPINAS,SP
277,"NTG NORWEGIAN HIDR CORP S/ FRAG6X200ML","JOHNSON & JOHNSONINDL LTDA",0379B01,2,3358719,125/2019,23/03/2019,CAMPINAS,SP
278,"NTG NORWEGIAN HIDR CORP S/ FRAG6X200ML","JOHNSON & JOHNSONINDL LTDA",0379B01,1,3358730,125/2019,23/03/2019,CAMPINAS,SP
279,"NTG REVITALIZING BODY CARE PSECA6x200ML","JOHNSON & JOHNSONINDL LTDA",0219B03,2,3358714,125/2019,23/03/2019,CAMPINAS,SP
280,"NTG REVITALIZING BODY CARE PSECA6x200ML","JOHNSON & JOHNSONINDL LTDA",0219B03,14,3358730,125/2019,23/03/2019,CAMPINAS,SP
281,NTG SUN FRESH FPS 30 CORPO 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1729B03,864,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
282,NTG SUN FRESH FPS 30 CORPO 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1729B03,864,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
283,NTG SUN FRESH FPS 50 CORPO 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1569B01,1.728,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
284,NTG SUN FRESH FPS 50 CORPO 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1569B01,1728,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
285,NTG SUN FRESH FPS 90 BODY 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1309B01,432,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
286,NTG SUN FRESH FPS 90 BODY 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1309B02,432,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
287,NTG SUN FRESH FPS 90 BODY 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1309B01,432,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
288,NTG SUN FRESH FPS 90 BODY 6X120ML,"JOHNSON & JOHNSONINDL LTDA",1309B02,432,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
289,NTG SUN FRESH FPS 90 BODY 6X200ML,"JOHNSON & JOHNSONINDL LTDA",1339B04,315,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
290,NTG SUN FRESH FPS 90 BODY 6X200ML,"JOHNSON & JOHNSONINDL LTDA",1339B05,630,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
291,NTG SUN FRESH FPS 90 BODY 6X200ML,"JOHNSON & JOHNSONINDL LTDA",1339B04,315,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
292,NTG SUN FRESH FPS 90 BODY 6X200ML,"JOHNSON & JOHNSONINDL LTDA",1339B05,630,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
293,NTG SUN FRESH FPS30 FACIAL 6X50ML,"JOHNSON & JOHNSONINDL LTDA",2338B01,3,3358721,125/2019,23/03/2019,CAMPINAS,SP
294,NTG SUN FRESH FPS60 FACIAL 6X50ML,"JOHNSON & JOHNSONINDL LTDA",0099B01,3,3358721,125/2019,23/03/2019,CAMPINAS,SP
295,"NTG SUN FRESH FPS60 MOUSS EFERV12X200ML","JOHNSON & JOHNSONINDL LTDA",2468B021,1,3358717,125/2019,23/03/2019,CAMPINAS,SP
296,"OGX BAMBOO FIBER-FULL SHAMPOO385ML/13Z","JOHNSON & JOHNSONINDL LTDA",23418LFA,12,3358719,125/2019,23/03/2019,CAMPINAS,SP
297,OLEO DE RICINO 30ML,FARMAX,180,2,3143598,2019/856302,23/07/2019,"SÃO JOSE DOSPINHAIS -PR",PR
298,OLEO DE RICINO 30ML,FARMAX,180,1,3143599,2019/856302,23/07/2019,"SÃO JOSE DOSPINHAIS -PR",PR
299,"OLEO OGX ARGAN OIL PENETR 6X100MLBIL","JOHNSON & JOHNSONINDL LTDA",2298J07462,2,3358719,125/2019,23/03/2019,CAMPINAS,SP
300,P LINER CF PROTECTION SCENT 30X40,"JOHNSON & JOHNSONINDL LTDA",182198R1,42,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
301,P LINER CF PROTECTION SCENT 30X40,"JOHNSON & JOHNSONINDL LTDA",18219BR1,42,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
302,"PD LADYSOFT CLASSICO SUA 24X40 -8052","Melhoramentos CMPCLTDA.",18179,1,66912,062-00211/2019,15/01/2019,Imbariê,RJ
303,"PERIOTRAT ANTIS BUCAL S/ALCOOL250ML",KLEY HERTZ,145046,2,3143598,2019/856302,23/07/2019,"SÃO JOSE DOSPINHAIS",PR
304,"PERIOTRAT ANTIS BUCAL S/ALCOOL250ML",KLEY HERTZ,145046,2,3143599,2019/856302,23/07/2019,"SÃO JOSE DOSPINHAIS -PR",PR
305,"PR LMPM AB HIG SL AD NDIA SV ABA12X16UN","JOHNSON & JOHNSONINDL LTDA",06819BH1,18,3358725,125/2019,23/03/2019,CAMPINAS,SP
306,"PR LMPM AB HIG SL AD NDIA SV ABA12X32UN","JOHNSON & JOHNSONINDL LTDA",02519BH1,4,3358726,125/2019,23/03/2019,CAMPINAS,SP
307,"PR LMPM AB HIG SL AD NDIA SV ABA12X32UN","JOHNSON & JOHNSONINDL LTDA",02519BH1,14,3358729,125/2019,23/03/2019,CAMPINAS,SP
308,"PR LMPM AB HIG SL AD NDIA SV ABA12X32UN","JOHNSON & JOHNSONINDL LTDA",03519BH1,36,3358729,125/2019,23/03/2019,CAMPINAS,SP
309,"PR LMPM AB HIG SL ADTP NDIA SS ABA12X32","JOHNSON & JOHNSONINDL LTDA",03319BH1,4,3358722,125/2019,23/03/2019,CAMPINAS,SP
310,"PR LMPM AB HIG SL ADTP NDIA SS ABA12X32","JOHNSON & JOHNSONINDL LTDA",18219BF1,360,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
311,"PR LMPM AB HIG SL ADTP NDIA SS ABA12X32","JOHNSON & JOHNSONINDL LTDA",18319BF1,180,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
312,"PR LMPM AB HIG SL ADTP NDIA SS ABA12X32","JOHNSON & JOHNSONINDL LTDA",18219BF1,360,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
313,"PR LMPM AB HIG SL ADTP NDIA SS ABA12X32","JOHNSON & JOHNSONINDL LTDA",18319BF1,180,1508151,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
314,"PR LMPM ABS HIG SL ADPLUS SV ABA12X32UN","JOHNSON & JOHNSONINDL LTDA",04619BW5,26,3358729,125/2019,23/03/2019,CAMPINAS,SP
315,"PR LMPM ABS HIG SL ADPLUS SV ABA24X16UN","JOHNSON & JOHNSONINDL LTDA",05619BW2,7,3358722,125/2019,23/03/2019,CAMPINAS,SP
316,"PR LMPM ABS HIG SL ADPLUS SV ABA24X16UN","JOHNSON & JOHNSONINDL LTDA",05619BW2,16,3358725,125/2019,23/03/2019,CAMPINAS,SP
