119,"AFFAST ICARIDINA 25%SOL SPR FR 100ML","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1705207,6 UNIDADES,179289,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
120,"AGUA TERMAL AVENE300ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV6056C,12,6176,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
121,"AGUA TERMAL AVENE50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV6041B,12,6180,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
122,"ANAPHASE SHAMPOO200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",F2031,12,6204,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
123,A-OXITIVE SACHE 2ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",SN100,1400,5671,1296/2018,04/06/18,Barueri/SP
124,"AVENE  SERENAGEOLHOS 2ML - AMOSTRAGRÁTIS","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",LC128,400,5671,1296/2018,04/06/18,Barueri/SP
125,"AVENE CICALFATECREME 100ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV924,36,6176,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
126,"AVENE CICALFATECREME 100ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV924,12,6190,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
127,"AVENE CICALFATEPOST-ACTE 40ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV170,24,6176,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
128,"AVENE CLEANANCELOCAO MAT 200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV630,12,6180,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
129,"AVENE CLEANANCESOLAR FPS50 50ml","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700751,120,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
130,"AVENE CLEANANCESOLAR FPS50 50ml","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700751,24,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
131,"AVENE CLEANANCESOLAR FPS50 50ml","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700751,12,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
132,"AVENE EMULSÃOSOLAR FPS70 50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700526,12,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
133,"AVENE EMULSÃOSOLAR FPS70 50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700526,84,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
134,"AVENE EMULSÃOSOLAR FPS70 COLOR50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700574,12,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
135,"AVENE EMULSÃOSOLAR FPS70 COLOR50ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700574,72,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
136,"AVENE HYDRANCESERUM 30ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV701,12,6180,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
137,"AVENE MINI D-PIGMENTLEGERE 3ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",V164,1000,5671,1296/2018,04/06/18,Barueri/SP
138,"AVENE PROTETORSOLAR COLOR FPS3050ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700592,24,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
139,"AVENE PROTETORSOLAR FPS30 50 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800016,24,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
140,"AVENE PROTETORSOLAR FPS30 50 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800016,24,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
141,"AVENE SERENAGEOLHOS 15 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",F123,12,6176,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
142,"AVENE SERENAGEOLHOS 15 ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",F123,12,6180,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
143,"AVENE SÉRÉNAGESERUM 5ml -  AMOSTRAGRÁTIS","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",V164,400,5671,1296/2018,04/06/18,Barueri/SP
144,"AVEVE CLEANANCELOCAO MAT 200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",AV630,12,6176,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
145,"AVEVE CLEANANCESOLAR FPS30 50ml","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700682,12,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
146,"BEPANTRIZ 50 MG/GPOM BG 30G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1809184,12 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
147,"BEPANTRIZ DERMACREM LAB BG 7,5ML","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1812311,3 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
148,"BEPANTRIZ TATTOOCREM BG 20G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1809111,12 unidades,238924,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
149,"CALAMED 80 MG + 1 MGLOC FR 100 ML","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1811617,3 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
150,"CALAMED AEROSSOLLT 92,5G/150ML","TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1714806,1 UNIDADE,179413,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
151,Capitrat xampu 1x150,"Kley HertzFarmacêutica S/A",122722,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
152,Capitrat xampu 1x150,"Kley HertzFarmacêutica S/A",122705,2,118161,1542792180824054000,24/08/18,"Três MariasMG"
153,"CARMED LABIAL POMBG 10G DPLX10 SBRCER","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1812357,3 unidades,238924,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
154,Celamina Ultra Shampoo,"GlenmarkFarmacêutica Ltda",701004,220 caixas,87436,308 - 4769 / 2017,20/09/17,"Av. José Jataí -Fortaleza/CE"
155,Celamina Zinco Shampoo,"GlenmarkFarmacêutica Ltda",701007,300 caixas,87436,308 - 4769 / 2017,20/09/17,"Av. José Jataí -Fortaleza/CE"
156,"CEPACOL ADVANCED L500ML P 350ML",SANOFI,758253,"-24,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
157,"CEPACOL ADVANCED L500ML P 350ML",SANOFI,758253,"-6,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
158,"CEPACOL FLUOR LEVE500 ML PAGUE 350 ML",SANOFI,809987,"-12,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
159,"CEPACOL FLUOR LEVE500 ML PAGUE 350 ML",SANOFI,784753,"-48,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
160,"CEPACOL MENTA LEVE500 ML PAGUE 350 ML",SANOFI,809992,"-84,000",216279-1,18E2141001341,18/04/18,"MUNICIPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
161,"CEPACOL MENTA LEVE500 ML PAGUE 350 ML",SANOFI,784751,"-72,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
162,"CEPACOL MENTA LEVE500 ML PAGUE 350 ML",SANOFI,809992,"-36,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
163,"CEPACOL SOL 250MLFLUOR",SANOFI,810491,"-120,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
164,"CEPACOL SOL 250MLFLUOR",SANOFI,7E9837,"-168,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
165,"CEPACOL SOL 250MLFLUOR",SANOFI,810491,"-48,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
166,"CEPACOL SOL 250MLMENTA",SANOFI,817543,"-144,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
167,"CEPACOL SOL 250MLMENTA",SANOFI,794266,"-264,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIANIA - GO"
168,"CEPACOL SOL 250MLMENTA",SANOFI,817544,"-24,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
169,"CEPACOL SOL 250MLORIGINAL",SANOFI,784750,"-144,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
170,"CEPACOL SOL 250MLORIGINAL",SANOFI,774309,"-144,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
171,"CEPACOL SOL 250MLORIGINAL",SANOFI,817545,"-24,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
172,"CEPACOL TRADICIONALL 500 ML P 350 ML",SANOFI,809989,"-24,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
173,"CEPACOL TRADICIONALL 500 ML P 350 ML",SANOFI,809989,"-12,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
174,"CEPACOL TUTTI-FRUTTIS/ALCOOL 250 ML",SANOFI,7V4772,"-144,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
175,"CEPACOL TUTTI-FRUTTIS/ALCOOL 250 ML",SANOFI,7V4772,"-144,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
176,"CEPACOL TUTTI-FRUTTIS/ALCOOL 250 ML",SANOFI,7V4772,"-24,000",216438-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
177,"CEPACOL WHITENING L500ML P 350ML",SANOFI,791883,"-96,000",216279-1,18E2141001341,18/04/18,"MUNICIPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
178,"CEPACOL WHITENING L500ML P 350ML",SANOFI,791883,"-24,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
179,"CICATRIMED GEL BG30G","NUTRACOMINDÚSTRIA ECOMERCIO LTDA",1811577,6 unidades,238681,1542792180824054000,24/08/18,"BR 040, KM 300,Município de TrêsMarias-MG"
180,"CLEANANCE GELAVENE 150ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700855,24,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
181,"CLEANANCE GELAVENE 200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700130,3,13735,1296/2018,04/06/18,Barueri/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
182,"CLEANANCE GELAVENE 200ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700375,2,13735,1296/2018,04/06/18,Barueri/SP
183,"CLEANANCE GELAVENE 300ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800253,115,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
184,"CLEANANCE GELAVENE 300ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800341,5,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
185,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,12,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
186,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,84,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
187,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,12,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
188,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,48,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
189,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,24,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
190,"CLEANANCE GELAVENE 60ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800032,276,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
191,"COND JOHNSON ́SFORCA VITAMINADA200ML","JOHNSON &JOHNSON LTDA",0328B02,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
192,"COND JS BABY GOTASDE BRILHO 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2947B01,1,475474,253/2018,26/01/18,SUZANO/SP
193,"COND JS BABY GOTASDE BRILHO 12X200ML","JOHNSON &JOHNSON LTDA",0888B02,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
194,"COND JS BABY GOTASDE BRILHO 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",1928B01,15,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
195,"Creme de Arnica Hertz1x30","Kley HertzFarmacêutica S/A",120238,1,148781,2018/319291,17/03/18,"PIRAQUARA -PR"
196,"Creme de Arnica Hertz1x30","Kley HertzFarmacêutica S/A",122727,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
197,"CREME PENTEAR JSBABY HIDR INT12X150ML","JOHNSON &JOHNSON BR INDCOM PROD S",3057B01,1,475474,253/2018,26/01/18,SUZANO/SP
198,"CREME PENTEAR JSBABY HIDR INT12X150ML","JOHNSON &JOHNSON LTDA",0878B01,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
199,"CREME PENTEAR JSBABY HIDR INT12X150ML","JOHNSON &JOHNSON LTDA",0878B01,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
200,"CURATIVOS BAND-AIDHELLO KITTY 24X25UN","JOHNSON &JOHNSON BR INDCOM PROD S",060818,11,003117755-1,2018-037131555-001,21/08/18,MG / ITABIRA
201,"CURATIVOS BAND-AIDHELLO KITTY 24X25UN","JOHNSON &JOHNSON BR INDCOM PROD S",100618,9,003117755-1,2018-037131555-001,21/08/18,MG / ITABIRA
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
202,Demelan,"GlenmarkFarmacêutica Ltda",610003A,20 caixas,87436,308 - 4769 / 2017,20/09/17,"Av. José Jataí -Fortaleza/CE"
203,"Dental Fresh Periotratmenta 1x250","Kley HertzFarmacêutica S/A","123966,123967",3,618604,1792/2018,02/08/18,SÃO PAULO - SP
204,"Dental Fresh Periotratmenta 1x250","Kley HertzFarmacêutica S/A",123969,3,118117,1542792180824054000,24/08/18,"Três MariasMG"
205,"Dental Fresh Periotratmenta 1x250","Kley HertzFarmacêutica S/A",123969,4,118133,1542792180824054000,24/08/18,"Três MariasMG"
206,"DENTAL FRESHPERIOTRAT SEMÁLCOOL 1X250","KLEY HERTZFARMACÊUTICALTDA",118855,4,595564,236/2018,30/01/18,"EMBU DASARTES - SP"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
207,"Dental Fresh Periotratsem álcool 1x250","Kley HertzFarmacêutica S/A",120230,8,148909,2018/319291,17/03/18,"PIRAQUARA -PR"
208,"Dental Fresh Periotratsem álcool 1x250","Kley HertzFarmacêutica S/A",127829,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
209,"Dental Fresh Periotratsem álcool 1x250","Kley HertzFarmacêutica S/A",125872,6,118117,1542792180824054000,24/08/18,"Três MariasMG"
210,"DEO ANTITR AEROPURE RENEW12X150ML NAC","JOHNSONJOHNSON INDLLTDA",1018B11,630,001.403.902,1986763180914170000,14/09/2018,ESTIVA-MG
211,"DEO ANTITR AEROSOLDRY ACTION 12X150ML","JOHNSON &JOHNSON BR INDCOM PROD S",2077B11,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
212,"DEO ANTITR AEROSOLDRY ACTION 12X150ML","JOHNSONJOHNSON INDLLTDA",2787B11,210,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
213,"DEO ANTITR AEROSOLZERO PERFUM12X150ML","JOHNSONJOHNSON INDLLTDA",2507B11,420,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
214,"DEO ANTITR AEROSOLZERO PERFUM12X150ML","JOHNSONJOHNSON INDLLTDA",2547B11,630,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
215,"DEO ANTITR ROLL-ONPURE RENEW 12X50ML","JOHNSON &JOHNSON BR INDCOM PROD S",0447K,1,475474,253/2018,26/01/18,SUZANO/SP
216,"DEO ANTITR ROLL-ONPURE RENEW 12X50ML","JOHNSON &JOHNSON LTDA",0467K,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
217,"DEO ANTITRANAEROSO FRES ACTION12X150ML","JOHNSONJOHNSON INDLLTDA",1257B11,630,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
218,"DEO ANTITRAN ROLL-ON FRESH ACTIO12X50ML","JOHNSON &JOHNSON BR INDCOM PROD S",3247K,1,475474,253/2018,26/01/18,SUZANO/SP
219,"DEO ANTITRAN ROLL-ON FRESH ACTIO12X50ML","JOHNSON &JOHNSON LTDA",3247K,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
220,"DEO ANTITRANSPIROLL-ON DRY ACTI12X50ML","JOHNSON &JOHNSON BR INDCOM PROD S",1747/AK,1,475474,253/2018,26/01/18,SUZANO/SP
221,"DEO ANTITRANSPIROLL-ON DRY ACTI12X50ML","JOHNSON &JOHNSON LTDA",0468K,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
222,"DEO ANTITRANSPIROLLON PROCARE12X50ML","Johnson&JohnsonIndustrial LTDA",1108K,39 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
223,"DERMACYD BREEZE24H 200 ML - PORTINARI",SANOFI,810002,"-72,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
224,"DERMACYD DELIC 24H200ML+100ML KIT PORTI",SANOFI,793718,"-22,000",216404-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
225,"DERMACYD DELICATA24H 200 ML - PORTINARI",SANOFI,794275,"-24,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
226,"DERMACYD FEM 24H200ML+100ML KIT-PORTINA",SANOFI,820459,"-11,000",216404-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
227,"DERMACYD FEM 24H200ML+100ML KIT-PORTINA",SANOFI,820458,"-33,000",216404-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
228,"DERMACYD FEM 24H400 ML PROM -PORTINARI",SANOFI,769959,"-240,000",219428-1,524    173/2018,08/05/18,"RODOVIASANTOSDUMONT  BR116"
229,"DERMACYD FEMINA 24H200 ML - PORTINARI",SANOFI,810000,"-120,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
230,"DERMACYD FEMINA 24H200 ML - PORTINARI",SANOFI,809999,"-144,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
231,"DERMACYD INF200ML+INF 100ML KIT-PORTINA",SANOFI,812377,"-44,000",216404-1,18E0044000737,16/04/18,"RODOVIA BR101, 1 POSTOFISCAL NOVAXEXEU - PE"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
232,"DERMACYD INFANTIL200ML - PORTINARI",SANOFI,784780,"-312,000",208794-1,5777271,13/03/18,"ROSA DOSVENTOS -CIDADE DEAPARECIDA DEGOIÂNIA - GO"
233,"DERMACYD PRO BIOHIDRATE 200 ML",SANOFI,8V5315,"-24,000",216279-1,18E2141001341,18/04/18,"MUNICÍPIO DEGOIANA 1 -GOIANAPERNAMBUCO"
234,"Dexpantol baby creme1x30","Kley HertzFarmacêutica S/A",123667,12,118163,1542792180824054000,24/08/18,"Três MariasMG"
235,"Dexpantol baby creme1x60","Kley HertzFarmacêutica S/A",123666,5,118163,1542792180824054000,24/08/18,"Três MariasMG"
236,"Dexpantol derma creme1x20","Kley HertzFarmacêutica S/A",127218,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
237,"Dexpantol derma creme1x20","Kley HertzFarmacêutica S/A",127218,6,118117,1542792180824054000,24/08/18,"Três MariasMG"
238,"Dexpantol derma creme1x20","Kley HertzFarmacêutica S/A",127218,15,118125,1542792180824054000,24/08/18,"Três MariasMG"
239,"Dexpantol derma creme1x20","Kley HertzFarmacêutica S/A",127218,12,118163,1542792180824054000,24/08/18,"Três MariasMG"
240,"Dexpantol derma solução1x50","Kley HertzFarmacêutica S/A",120149,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
241,"Dexpantol derma solução1x50","Kley HertzFarmacêutica S/A",120149,6,118163,1542792180824054000,24/08/18,"Três MariasMG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
242,"Dexpantol derma spray1x50","Kley HertzFarmacêutica S/A",120150,3,118125,1542792180824054000,24/08/18,"Três MariasMG"
243,"Dexpantol derma spray1x50","Kley HertzFarmacêutica S/A",120150,6,118163,1542792180824054000,24/08/18,"Três MariasMG"
244,DOCTAR CREME 100ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700958,16,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
