"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
263,"109.585 IMPLANTE TITAMAX Ti EX(4.1)3.75X15","JJGC Ind. E Com. deMateriais Dentários S.A.",800150879,1,0032371,2015/371262,13/11/2014,Londrina - PR
264,"109.586 IMPLANTE TITAMAX Ti EX(4.1)3.75X17","JJGC Ind. E Com. deMateriais Dentários S.A.",800113113,1,0053168,2015/417947,20/01/15,Bauru - SP
265,"109.586 IMPLANTE TITAMAX Ti EX(4.1)3.75X17","JJGC Ind. E Com. deMateriais Dentários S.A.",800113489,1,0053168,2015/417947,20/01/15,Bauru - SP
266,"109.586 IMPLANTE TITAMAX Ti EX(4.1)3.75X17","JJGC Ind. E Com. deMateriais Dentários S.A.",800113490,1,0053168,2015/417947,20/01/15,Bauru - SP
267,109.621 IMPLANTE ALVIM CM 3.5X13,"JJGC Ind. E Com. deMateriais Dentários S.A.",800154210,1,0035497,2015/371262,15/1/2015,Recife - PE
268,110.154 - COMPACTADOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
269,110.155 COMPACTADOR 2.5,"JJGC Ind. E Com. deMateriais Dentários S.A.",800134114,1,0033156,2015/371262,28/11/2014,Londrina - PR
270,110.156 - COMPACTADOR 3.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
271,110.156 COMPACTADOR 3.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800129191,1,0033156,2015/371262,28/11/2014,Londrina - PR
272,110.160 - EXPANSOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800012103,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
273,110.161 - EXPANSOR 2.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
274,"110.180 - ESTOJO PARA KIT DEOSTEOTOMOS (PORTUGUES E ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
275,"110.213 - ESTOJO PARA KIT PROTETICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062624,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
276,"110.213 ESTOJO PARA KIT PROTETICO(PORTUGUES)","JJGC Ind. E Com. deMateriais Dentários S.A.",800167367,1,1085437,2015/417947,10/02/15,"Rio de Janeiro -RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
277,"110.223 - ESTOJO PARA KIT DE SELECAOPROTETICA CM (PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
278,"110.227 - ESTOJO PARA KIT DE ENXERTOOSSEO E ANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800083829,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
279,"110.227 ESTOJO PARA KIT DE ENXERTOÓSSEO E ANCORAGEM ORTODÔNTICA","JJGC Ind. E Com. deMateriais Dentários S.A.",800167372,1,0051842,2015/417947,17/03/15,São Paulo - SP
280,"110.233 - ESTOJO COMPLEMENTO(PORTUGUES/INGLES/ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800053703,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
281,"110.251 - ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800073268,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
282,"110.251 ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC Ind. E Com. deMateriais Dentários S.A.",800160975,1,0033156,2015/371262,28/11/2014,Londrina - PR
283,"110.251 ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC Ind. E Com. deMateriais Dentários S.A.",800160973,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
284,"110.254 - ESTOJO PARA KIT CIRURGICOCOMPACTO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800070146,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
285,"114.191 - MUNHAO CM 3.3X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
286,"114.192 - MUNHAO CM 3.3X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
287,"114.193 - MUNHAO CM 3.3X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
288,"114.194 - MUNHAO CM 3.3X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
289,"114.195 - MUNHAO CM 3.3X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
290,"114.196 - MUNHAO CM 3.3X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072163,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
291,"114.197 - MUNHAO CM 3.3X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800074185,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
292,"114.198 - MUNHAO CM 3.3X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
293,"114.199 - MUNHAO CM 3.3X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
294,"114.200 - MUNHAO CM 3.3X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
295,"114.201 - MUNHAO CM 3.3X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
296,"114.202 - MUNHAO CM 3.3X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
297,"114.203 - MUNHAO CM 3.3X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
298,"114.204 - MUNHAO CM 3.3X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
299,"114.205 - MUNHAO CM 4.5X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
300,"114.206 - MUNHAO CM 4.5X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
301,"114.207 - MUNHAO CM 4.5X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
302,"114.208 - MUNHAO CM 4.5X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
303,"114.209 - MUNHAO CM 4.5X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067017,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
304,"114.210 - MUNHAO CM 4.5X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
305,"114.211 - MUNHAO CM 4.5X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067019,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
306,"114.212 - MUNHAO CM 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067020,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
307,"114.213 - MUNHAO CM 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072171,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
308,"114.214 - MUNHAO CM 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067022,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
309,"114.215 - MUNHAO CM 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067023,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
310,"114.216 - MUNHAO CM 4.5X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067024,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
311,"114.217 - MUNHA CM 4.5X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
312,"114.218 - MUNHAO CM 4.5X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
313,"114.219 - MUNHAO ANGULADO CM 17 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072227,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
314,"114.220 - MUNHAO ANGULADO CM 17 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
315,"114.221 - MUNHAO ANGULADO CM 17 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
316,"114.222 - MUNHAO ANGULADO CM 30 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
317,"114.223 - MUNHAO ANGULADO CM 30 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
318,"114.224 - MUNHAO ANGULADO CM 30 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800075234,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
319,"114.226 - MUNHAO ANATOMICO CM ALT. 1.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800070203,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
320,"114.227 - MUNHAO ANATOMICO CM ALT. 2.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067375,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
321,"114.228 - MUNHAO ANATOMICO CM ALT. 3.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800070205,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
322,"114.230 - MUNHAO WS 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
323,"114.231 - MUNHAO WS 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800013045,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
324,"114.232 - MUNHAO WS 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800011107,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
325,"114.233 - MUNHAO WS 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
326,"114.335 - MUNHAO ANATOMICO CM LATERALALT. 1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072645,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
327,"114.336 - MUNHAO ANATOMICO CM LATERALALT. 2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072646,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
328,"114.337 - MUNHAO ANATOMICO CM LATERALALT. 3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072647,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
329,"114322 - MUNHAO ANGULADO CM 30 GRAUS3.3X6X1.5 PARA SELEÇÃO PROTÉTICA","JJGC Ind. E Com. deMateriais Dentários S.A.",800135781,4,0069014,1436/2014,16/12/2014,"Rio de Janeiro -RJ"
330,"115.076 - MINI PILAR CONICO ANGULADO 17GRAUS 4.3 ALT.2","JJGC Ind. E Com. deMateriais Dentários S.A.",800114687,4,0069014,1436/2014,16/12/2014,"Rio de Janeiro -RJ"
331,"115.078 - MINI PILAR CONICO ANGULADO 17GRAUS 4.3 ALT.4","JJGC Ind. E Com. deMateriais Dentários S.A.",800006460,1,0069014,1436/2014,16/12/2014,Rio de Janeiro -RJ
332,"116.001 - PARAFUSO SEXTAVADO EMTITANIO 3.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800154271,4,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
333,"116.002 -  PARAFUSO SEXTAVADO EMTITANIO 4.1 e 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800149980,19,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
334,"116.002 -  PARAFUSO SEXTAVADO EMTITANIO 4.1 e 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800151346,1,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
335,"116.002 PARAFUSO SEXTAVADO EMTITANIO 4.1 e 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800170548,5,1114731,2015/417947,06/03/15,"Rio de Janeiro -RJ"
336,"116.002 PARAFUSO SEXTAVADO EMTITANIO 4.1 e 4.3","JJGC Ind. E Com. deMateriais Dentários S.A.",800170548,1,1114731,2015/417947,06/03/15,"Rio de Janeiro -RJ"
337,"116.003 - PARAFUSO SEXTAVADO EMTITANIO 5.0","JJGC Ind. E Com. deMateriais Dentários S.A.",800120567,10,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
338,"116.003 PARAFUSO SEXTAVADO EMTITANIO 5.0","JJGC Ind. E Com. deMateriais Dentários S.A.",800175307,2,1114731,2015/417947,06/03/15,"Rio de Janeiro -RJ"
339,"116.199 - PARAFUSO PARA ENXERTO 1.5x12AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062144,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
340,"116.207 - PARAFUSO PARA ENXERTO 2.0x10AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800057277,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
341,117.001 - PARAFUSO DE COBERTURA 3.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800151113,8,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
342,117.003 -  PARAFUSO DE COBERTURA 5.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800145525,6,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
343,117.006 - PARAFUSO DE COBERTURA 4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800134946,5,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
344,117.006 - PARAFUSO DE COBERTURA 4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800145526,1,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
345,117.006 - PARAFUSO DE COBERTURA 4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800156292,2,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
346,"117.014 - PARAFUSO DE COBERTURA IIPLUS","JJGC Ind. E Com. deMateriais Dentários S.A.",800154914,12,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
347,117.018 - PARAFUSO DE COBERTURA SF 4.1,"JJGC Ind. E Com. deMateriais Dentários S.A.",800148885,2,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
348,117.018 - PARAFUSO DE COBERTURA SF 4.1,"JJGC Ind. E Com. deMateriais Dentários S.A.",800152249,2,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
349,117.018 - PARAFUSO DE COBERTURA SF 4.1,"JJGC Ind. E Com. deMateriais Dentários S.A.",800153937,8,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
350,117.018 PARAFUSO DE COBERTURA SF 4.1,"JJGC Ind. E Com. deMateriais Dentários S.A.",800163000,30,0104898,2015/371262,14/1/2015,"Belo Horizonte -MG"
351,117.018 PARAFUSO DE COBERTURA SF 4.1,"JJGC Ind. E Com. deMateriais Dentários S.A.",800163458,70,0104898,2015/371262,14/1/2015,"Belo Horizonte -MG"
352,"118.001 - UCLA CALCINAVEL 3.3ANTIRROTACIONA","JJGC Ind. E Com. deMateriais Dentários S.A.",800156363,1,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
353,"118.002 - UCLA CALCINAVEL 3.3ROTACIONAL","JJGC Ind. E Com. deMateriais Dentários S.A.",800131427,1,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
354,"118.004 - UCLA CALCINAVEL 4.1ANTIRROTACIONAL","JJGC Ind. E Com. deMateriais Dentários S.A.",800154259,20,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
355,"118.005 -  UCLA CALCINAVEL 4.1ROTACIONAL","JJGC Ind. E Com. deMateriais Dentários S.A.",800155233,20,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
356,"118.006 - UCLA CALCINAVEL 5.0ANTIRROTACIONAL","JJGC Ind. E Com. deMateriais Dentários S.A.",800115576,8,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
357,"118.007 - UCLA CALCINAVEL 5.0ROTACIONAL","JJGC Ind. E Com. deMateriais Dentários S.A.",800152465,6,1005328,1337/2014,30/11/2014,"Rio de Janeiro -RJ"
358,"118.009 UCLA EM TITANIO 4.1ANTIRROTACIONAL ALT. 1","JJGC Ind. E Com. deMateriais Dentários S.A.",800159853,3,1114731,2015/417947,06/03/15,"Rio de Janeiro -RJ"
"",,,Quantidade,,Data do,
"",,No de Série/,No Nota,No Boletim de,,Local do roubo
Produto*,Empresa*,,Roubada/,,roubo ou,
"",,Lote*,Fiscal*,Ocorrência*,,ou extravio*
"",,,Extraviada*,,extravio*,
Rio de Janeiro - 359 118.030 UCLA EM TITANIO 4.1,JJGC Ind. E Com. de,,2 1114731,2015/417947,06/03/15,
ROTACIONAL ALT.1,Materiais Dentários S.A.,800156307,,,,RJ
Rio de Janeiro - 360 118.040 UCLA EM TITANIO 5.0,JJGC Ind. E Com. de,,2 1114731,2015/417947,06/03/15,
ANTIRROTACIONAL ALT. 1,Materiais Dentários S.A.,800173320,,,,RJ
"",JJGC IND. E COM. DE,,,,,
118.081 - CILINDRO EM LATAO DO M.P.,,,,00067/2014.00110,,
361,MATERIAIS DENTÁRIOS,800123363,6 0000745,,19/11/2014,BELÉM - PA
CONICO 4.1 C.B. ASSENT. PASSIVO,,,,1-3,,
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
118.082 - CILINDRO EM TITANIO DO M.P.,,,,00067/2014.00110,,
362,MATERIAIS DENTÁRIOS,800120705,6 0000745,,19/11/2014,BELÉM - PA
CONICO 4.1 C.B. ASSENT. PASSIVO,,,,1-3,,
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
118.083 - CILINDRO CALCINAVEL DO MINI,,,,00067/2014.00110,,
363,MATERIAIS DENTÁRIOS,800131444,6 0000745,,19/11/2014,BELÉM - PA
PILAR CONICO 4.1  ASSE. PASS,,,,1-3,,
"",S.A.,,,,,
118.101 -  UCLA CALCINAVEL 4.3,JJGC Ind. E Com. de,,,,,Rio de Janeiro -
364,,800149873,12 1005328,1337/2014,30/11/2014,
ANTIRROTACIONAL,Materiais Dentários S.A.,,,,,RJ
118.112 - CILINDRO CALCINAVEL DO MINI,JJGC Ind. E Com. de,,,,,Rio de Janeiro -
365,,800158245,18 1005328,1337/2014,30/11/2014,
PILAR CONICO,Materiais Dentários S.A.,,,,,RJ
Rio de Janeiro - 366 118.235 UCLA EM COBALTO-CROMO 4.1 E,JJGC Ind. E Com. de,,1 1114731,2015/417947,06/03/15,
4.3 ANTIRROTACIONAL,Materiais Dentários S.A.,800045572,,,,RJ
"",JJGC IND. E COM. DE,,,,,
367 124.001 - AFASTADOR LABIAL CIRURGICO,MATERIAIS DENTÁRIOS,800016828,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
368 126.001 - MARTELO CIRURGICO,MATERIAIS DENTÁRIOS,800061068,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",S.A.,,,,,
"",JJGC Ind. E Com. de,,,,,
369 126.001 MARTELO CIRURGICO,,800136659,1 0033156,2015/371262,28/11/2014,Londrina - PR
"",Materiais Dentários S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
370 126.008 - CURETA SINUSAL LONGA N.1,MATERIAIS DENTÁRIOS,7647,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
127.018 - RASPADOR OSSEO METALICO,,,,,,
371,MATERIAIS DENTÁRIOS,8425,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
NEGATIVO,,,,,,
"",S.A.,,,,,
"",JJGC IND. E COM. DE,,,,,
372 127.023 - RASPADOR OSSEO DESCARTAVEL,MATERIAIS DENTÁRIOS,7677,1 0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",S.A.,,,,,
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
373,128.015 - MEDIDOR DE ALTURA CM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800040339,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
374,128.015 MEDIDOR DE ALTURA CM,"JJGC Ind. E Com. deMateriais Dentários S.A.",800100546,1,0033156,2015/371262,28/11/2014,Londrina - PR
375,128.015 MEDIDOR DE ALTURA CM,"JJGC Ind. E Com. deMateriais Dentários S.A.",800116867,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
376,128.015 MEDIDOR DE ALTURA CM,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136362,1,1085437,2015/417947,10/02/15,"Rio de Janeiro -RJ"
377,128.017 - MEDIDOR DE ANGULO 17 GRAUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800124307,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
378,128.019 - PARALELIZADOR 2.8/3.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062830,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
379,128.019 PARALELIZADOR 2.8/3.5,"JJGC Ind. E Com. deMateriais Dentários S.A.",800125236,1,0033156,2015/371262,28/11/2014,Londrina - PR
380,128.019 PARALELIZADOR 2.8/3.5,"JJGC Ind. E Com. deMateriais Dentários S.A.",800132714,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
381,128.020 - PARALELIZADOR 3.0/3.75,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800063781,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
382,128.020 - PARALELIZADOR 3.0/3.75,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069196,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
383,128.020 PARALELIZADOR 3.0/3.75,"JJGC Ind. E Com. deMateriais Dentários S.A.",800092616,1,0033156,2015/371262,28/11/2014,Londrina - PR
384,128.020 PARALELIZADOR 3.0/3.75,"JJGC Ind. E Com. deMateriais Dentários S.A.",800122660,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
385,128.021 - PARALELIZADOR 3.3/4.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800063786,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
386,128.021 PARALELIZADOR 3.3/4.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800125251,1,0033156,2015/371262,28/11/2014,Londrina - PR
387,128.021 PARALELIZADOR 3.3/4.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800132264,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
