2888,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP7HZ,1,01080092-,8661/5998,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2889,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01CB,2,01080079-,8661/6074,25/10/2013,ATIBAIA - SP
2890,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP7BK,1,01080282-,8661/6097,25/10/2013,ATIBAIA - SP
2891,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01CP,2,01080426-,8661/6155,25/10/2013,ATIBAIA - SP
2892,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01CZ,1,01080428-,8661/6232,25/10/2013,ATIBAIA - SP
2893,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP7B2,1,01080139-,8661/6277,25/10/2013,ATIBAIA - SP
2894,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP79D,1,01080139-,8661/6278,25/10/2013,ATIBAIA - SP
2895,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01C4,1,01080007-,8661/6284,25/10/2013,ATIBAIA - SP
2896,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L00BC,1,01080190-,8661/6350,25/10/2013,ATIBAIA - SP
2897,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L00BJ,2,01080190-,8661/6351,25/10/2013,ATIBAIA - SP
2898,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L00BT,2,01080190-,8661/6352,25/10/2013,ATIBAIA - SP
2899,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP79P,3,01080071-,8661/6469,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2900,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024DP79J,1,01080071-,8661/6470,25/10/2013,ATIBAIA - SP
2901,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L00CR,1,01080244-,8661/6488,25/10/2013,ATIBAIA - SP
2902,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L00BY,1,01080244-,8661/6489,25/10/2013,ATIBAIA - SP
2903,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01CM,1,01080533-,8661/6584,25/10/2013,ATIBAIA - SP
2904,AV OASYS -2.00 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024L01CL,2,01080533-,8661/6585,25/10/2013,ATIBAIA - SP
2905,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080583-,8661/2101,25/10/2013,ATIBAIA - SP
2906,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,8,01080596-,8661/2295,25/10/2013,ATIBAIA - SP
2907,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080238-,8661/2872,25/10/2013,ATIBAIA - SP
2908,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080239-,8661/2907,25/10/2013,ATIBAIA - SP
2909,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080480-,8661/3258,25/10/2013,ATIBAIA - SP
2910,"AV OASYS -2.25 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080488-,8661/3352,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2911,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F7LD,1,01080082-,8661/2068,25/10/2013,ATIBAIA - SP
2912,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F850,1,01080588-,8661/2390,25/10/2013,ATIBAIA - SP
2913,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F855,1,01080588-,8661/2391,25/10/2013,ATIBAIA - SP
2914,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83T,1,01080097-,8661/2496,25/10/2013,ATIBAIA - SP
2915,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LC,1,01079938-,8661/2537,25/10/2013,ATIBAIA - SP
2916,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LT,1,01079938-,8661/2538,25/10/2013,ATIBAIA - SP
2917,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DN,4,01080445-,8661/2709,25/10/2013,ATIBAIA - SP
2918,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LQ,1,01080260-,8661/2746,25/10/2013,ATIBAIA - SP
2919,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8L6,1,01080270-,8661/2751,25/10/2013,ATIBAIA - SP
2920,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LL,1,01080270-,8661/2752,25/10/2013,ATIBAIA - SP
2921,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DK,2,01080234-,8661/2777,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2922,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FN,1,01080234-,8661/2778,25/10/2013,ATIBAIA - SP
2923,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F838,1,01080245-,8661/2998,25/10/2013,ATIBAIA - SP
2924,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83F,1,01080245-,8661/2999,25/10/2013,ATIBAIA - SP
2925,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F833,1,01080250-,8661/3019,25/10/2013,ATIBAIA - SP
2926,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83V,3,01080250-,8661/3020,25/10/2013,ATIBAIA - SP
2927,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83Z,1,01080250-,8661/3021,25/10/2013,ATIBAIA - SP
2928,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4F8,1,01080474-,8661/3041,25/10/2013,ATIBAIA - SP
2929,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FG,2,01080272-,8661/3096,25/10/2013,ATIBAIA - SP
2930,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DJ,8,01079999-,8661/3436,25/10/2013,ATIBAIA - SP
2931,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8M5,1,01080014-,8661/3505,25/10/2013,ATIBAIA - SP
2932,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KL,1,01080018-,8661/3543,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2933,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CC,2,01079994-,8661/3624,25/10/2013,ATIBAIA - SP
2934,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CH,2,01079994-,8661/3625,25/10/2013,ATIBAIA - SP
2935,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FF,1,01080498-,8661/3753,25/10/2013,ATIBAIA - SP
2936,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4F0,1,01080043-,8661/3786,25/10/2013,ATIBAIA - SP
2937,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4G4,1,01080043-,8661/3787,25/10/2013,ATIBAIA - SP
2938,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DF,1,01080044-,8661/3796,25/10/2013,ATIBAIA - SP
2939,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F848,3,01080389-,8661/3819,25/10/2013,ATIBAIA - SP
2940,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F832,1,01080389-,8661/3820,25/10/2013,ATIBAIA - SP
2941,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8L5,1,01080254-,8661/3945,25/10/2013,ATIBAIA - SP
2942,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LW,1,01080264-,8661/3988,25/10/2013,ATIBAIA - SP
2943,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KY,1,01080264-,8661/3989,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2944,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8D1,3,01080289-,8661/4031,25/10/2013,ATIBAIA - SP
2945,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F84D,4,01080434-,8661/4232,25/10/2013,ATIBAIA - SP
2946,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8C4,1,01080186-,8661/4326,25/10/2013,ATIBAIA - SP
2947,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CV,1,01080050-,8661/4389,25/10/2013,ATIBAIA - SP
2948,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KP,4,01080448-,8661/4432,25/10/2013,ATIBAIA - SP
2949,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8D6,1,01080188-,8661/4511,25/10/2013,ATIBAIA - SP
2950,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DC,1,01080188-,8661/4512,25/10/2013,ATIBAIA - SP
2951,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8D5,1,01080220-,8661/4580,25/10/2013,ATIBAIA - SP
2952,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4GB,1,01080128-,8661/4644,25/10/2013,ATIBAIA - SP
2953,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DD,1,01080212-,8661/4697,25/10/2013,ATIBAIA - SP
2954,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CW,2,01080242-,8661/4767,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2955,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FZ,1,01080130-,8661/4838,25/10/2013,ATIBAIA - SP
2956,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FH,1,01080130-,8661/4839,25/10/2013,ATIBAIA - SP
2957,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8C5,2,01080131-,8661/4859,25/10/2013,ATIBAIA - SP
2958,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CF,1,01079996-,8661/4899,25/10/2013,ATIBAIA - SP
2959,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CL,2,01080291-,8661/4930,25/10/2013,ATIBAIA - SP
2960,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CS,1,01080058-,8661/4985,25/10/2013,ATIBAIA - SP
2961,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8D0,1,01080058-,8661/4986,25/10/2013,ATIBAIA - SP
2962,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CG,1,01080136-,8661/5020,25/10/2013,ATIBAIA - SP
2963,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83B,2,01080243-,8661/5062,25/10/2013,ATIBAIA - SP
2964,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83H,1,01080138-,8661/5100,25/10/2013,ATIBAIA - SP
2965,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F83W,1,01080454-,8661/5148,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2966,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F84K,1,01080440-,8661/5193,25/10/2013,ATIBAIA - SP
2967,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8C7,2,01080189-,8661/5343,25/10/2013,ATIBAIA - SP
2968,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F756,1,01080455-,8661/5400,25/10/2013,ATIBAIA - SP
2969,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F752,1,01080456-,8661/5413,25/10/2013,ATIBAIA - SP
2970,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LJ,1,01080418-,8661/5472,25/10/2013,ATIBAIA - SP
2971,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4F3,4,01080419-,8661/5545,25/10/2013,ATIBAIA - SP
2972,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4DW,1,01080419-,8661/5546,25/10/2013,ATIBAIA - SP
2973,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LB,1,01080015-,8661/5718,25/10/2013,ATIBAIA - SP
2974,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8L4,3,01080015-,8661/5719,25/10/2013,ATIBAIA - SP
2975,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KN,1,01080015-,8661/5720,25/10/2013,ATIBAIA - SP
2976,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F830,2,01080292-,8661/5761,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2977,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F75L,2,01080530-,8661/5887,25/10/2013,ATIBAIA - SP
2978,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8LP,1,01080023-,8661/5908,25/10/2013,ATIBAIA - SP
2979,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KT,2,01080077-,8661/5949,25/10/2013,ATIBAIA - SP
2980,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KR,1,01080092-,8661/5999,25/10/2013,ATIBAIA - SP
2981,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8L0,1,01080079-,8661/6075,25/10/2013,ATIBAIA - SP
2982,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8L1,2,01080025-,8661/6101,25/10/2013,ATIBAIA - SP
2983,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KM,1,01080426-,8661/6156,25/10/2013,ATIBAIA - SP
2984,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8CY,1,01080221-,8661/6213,25/10/2013,ATIBAIA - SP
2985,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8D8,4,01080141-,8661/6308,25/10/2013,ATIBAIA - SP
2986,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DG,2,01080190-,8661/6353,25/10/2013,ATIBAIA - SP
2987,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8DQ,3,01080190-,8661/6354,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2988,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4G5,1,01080244-,8661/6490,25/10/2013,ATIBAIA - SP
2989,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023VR4FT,2,01080244-,8661/6491,25/10/2013,ATIBAIA - SP
2990,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8KW,1,01080533-,8661/6586,25/10/2013,ATIBAIA - SP
2991,AV OASYS -2.25 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L00240F8M0,2,01080533-,8661/6587,25/10/2013,ATIBAIA - SP
2992,"AV OASYS -2.50 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,8,01080596-,8661/2296,25/10/2013,ATIBAIA - SP
2993,"AV OASYS -2.50 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080239-,8661/2908,25/10/2013,ATIBAIA - SP
2994,"AV OASYS -2.50 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080480-,8661/3259,25/10/2013,ATIBAIA - SP
2995,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023W21VW,3,01080590-,8661/2414,25/10/2013,ATIBAIA - SP
2996,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL97S,4,01080445-,8661/2710,25/10/2013,ATIBAIA - SP
2997,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RR,2,01080270-,8661/2753,25/10/2013,ATIBAIA - SP
2998,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8SN,1,01080272-,8661/3097,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
2999,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8S4,2,01080272-,8661/3098,25/10/2013,ATIBAIA - SP
3000,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7S5,3,01080210-,8661/3162,25/10/2013,ATIBAIA - SP
3001,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7RR,2,01080432-,8661/3286,25/10/2013,ATIBAIA - SP
3002,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RK,1,01080385-,8661/3312,25/10/2013,ATIBAIA - SP
3003,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7S4,1,01080120-,8661/3376,25/10/2013,ATIBAIA - SP
3004,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7T5,1,01080042-,8661/3404,25/10/2013,ATIBAIA - SP
3005,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6N9,9,01079999-,8661/3437,25/10/2013,ATIBAIA - SP
3006,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NC,1,01080018-,8661/3544,25/10/2013,ATIBAIA - SP
3007,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MK,1,01080018-,8661/3545,25/10/2013,ATIBAIA - SP
3008,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6N4,1,01080019-,8661/3605,25/10/2013,ATIBAIA - SP
3009,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SG,2,01080498-,8661/3754,25/10/2013,ATIBAIA - SP
