146,DEO NIVEA AERO PRT CR L+P- 150ML,BDF NIVEA LTDA,12057833,3,16524717,9265/2021,28/09/2021,FRANCA,SP
147,DEO NIVEA ROLL B&W FRESH F 50ML,BDF NIVEA LTDA,12758833,3,16524717,9265/2021,28/09/2021,FRANCA,SP
148,DEO NIVEA ROLL B&W FRESH M 50ML,BDF NIVEA LTDA,11920933,1,16524717,9265/2021,28/09/2021,FRANCA,SP
149,DEO NIVEA ROLL B&W FRESH M 50ML,BDF NIVEA LTDA,13222033,2,16524717,9265/2021,28/09/2021,FRANCA,SP
150,DEO NIVEA ROLL DRY COMFORT 50ML,BDF NIVEA LTDA,12762733,3,16524717,9265/2021,28/09/2021,FRANCA,SP
151,DEO NIVEA ROLL DRY FRESH F 50ML,BDF NIVEA LTDA,11457133,3,16524717,9265/2021,28/09/2021,FRANCA,SP
152,DEO NIVEA ROLL DRY FRESH M 50ML,BDF NIVEA LTDA,11842433,3,16524717,9265/2021,28/09/2021,FRANCA,SP
153,DEO NIVEA ROLL INV B&W FEM 50ML,BDF NIVEA LTDA,12011033,1,16524717,9265/2021,28/09/2021,FRANCA,SP
154,DEO NIVEA ROLL INV B&W FEM 50ML,BDF NIVEA LTDA,12438533,2,16524717,9265/2021,28/09/2021,FRANCA,SP
155,DEO NIVEA ROLL INV B&W MEN 50ML,BDF NIVEA LTDA,13028833,3,16524717,9265/2021,28/09/2021,FRANCA,SP
156,DEO NIVEA ROLL ORIG MAS 50ML,BDF NIVEA LTDA,12732933,3,16524717,9265/2021,28/09/2021,FRANCA,SP
157,DEO NIVEA ROLL PEARL BEAU 50ML,BDF NIVEA LTDA,12820733,2,16524344,9265/2021,28/09/2021,FRANCA,SP
158,DEO NIVEA ROLL PEARL BEAU 50ML,BDF NIVEA LTDA,12820733,3,16524717,9265/2021,28/09/2021,FRANCA,SP
159,DEO NIVEA ROLL PROT CARE 50ML,BDF NIVEA LTDA,12728533,1,16524344,9265/2021,28/09/2021,FRANCA,SP
160,DEO NIVEA ROLL PROT CARE 50ML,BDF NIVEA LTDA,12728533,3,16524717,9265/2021,28/09/2021,FRANCA,SP
161,DEO NIVEA ROLL SENSITIVE 50ML,BDF NIVEA LTDA,12961133,3,16524717,9265/2021,28/09/2021,FRANCA,SP
162,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025314,6 UNIDADES,456791,20I0319148773,11/11/2020,JABOATÃO DOS GUARARAPES,PE
163,DERMA PREVENT BG C/ 45G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2030144,68 UNIDADES,456791,20I0319148773,11/11/2020,JABOATÃO DOS GUARARAPES,PE
164,DERMAPEX ODORBLOCK MULHER,KLEY HERTZ DISTRIBUIDORA,135581,12 UN,43184,7aCRPN MARAU-BO-21-00456,13/06/2021,MARAÚ,BA
165,"DERMOVANCE S LOC HIDRATANTEP.SECA/SENS200ML",Divcom S.A,201478,12 UNIDADES,991778,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",27/10/2020,"ANEL VIARIO QD01, PÓLOEMPRESARIAL GOIÁS - APARECIDA DEGOIÁS -GO / CEP 74985-240",GO
166,DEXPANTOL DERMA CREME 1x20,IAG PHARMA DISTRIBUIDORA,175216,3 UN,760601,1860-2021,25/03/2021,"RUA HERMENEGILDO PEREIRA DEFRANÇA,184 - PRAIA GRANDE -SP",SP
167,DEXPANTOL DERMA CREME 1X20,IAG PHARMA,0000177991,3 UN.,785693,2523/2021,19/08/2021,"RUA CORONEL OLIVEIRA LIMA 478,CENTRO - SANTO ANDRÉ",
168,DEXPANTOL DERMA SOLUÇÃO 1X50,IAG PHARMA DISTRIBUIDORA,177569,1 UN,760601,1860-2021,25/03/2021,"RUA HERMENEGILDO PEREIRA DEFRANÇA,184 - PRAIA GRANDE -SP",SP
169,DEXPANTOL DERMA SOLUÇÃO 1X50,IAG PHARMA DISTRIBUIDORA,0000187325,1 UN.,777750,AE0410-1/2021,07/07/2021,"RUA. CAPITÃO JOSÉ GALO 147,RIBEIRÃO PIRES - SP",SP
170,DEXPANTOL DERMA SOLUÇÃO 1X50,IAG PHARMA DISTRIBUIDORA,0000187325,1 UN.,777754,AE0410-1/2021,07/07/2021,"RUA. CAPITÃO JOSÉ GALO 147,RIBEIRÃO PIRES - SP",SP
171,DEXPANTOL DERMA SPRAY 1X50,IAG PHARMA DISTRIBUIDORA,175218,1 UN,760601,1860-2021,25/03/2021,"RUA HERMENEGILDO PEREIRA DEFRANÇA,184 - PRAIA GRANDE -SP",SP
172,DIOSMIN CREME 200G,"ACHE LABORATORIOSFARMACEUTICOS SA",1083L01,1,16325593,8435;8517;8630;8679/2021,08/09/2021,FRANCA,SP
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Cidade*,UF*
173,DRAPOLENE CREME 40G,Divcom S.A,161850,1 UNIDADE,4097018,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",25/11/2020,"AV. PRESIDENTE MEDICI - L PAR 4158,PARQUE ALVORADA - TIMON - MA /CEP 65633-020",MA
174,DUO RETIX W SERUM BISN 30G,DIVCOM S.A,1781,1 UNIDADE,2077230,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",22/03/2021,"R DONA FRANCISCA 8300, ZONA -JOINVILLE - SC / CEP 89219-600",SC
175,EFEDERM CREME 1X55,KLEY HERTZ DISTRIBUIDORA,0000169916,1 UN.,351362,"0538047/2021-BO-00600.2021.0021996",09/03/2021,BALNEÁRIO CAMBORIÚ/SC,SC
176,"EFEDERM CREME1X30G",KLEY HERTZ DISTRIBUIDORA,0000180062,2 UN.,354076,2021/516098,04/05/2021,CURITIBA,PR
177,ENDOCARE TENSAGE FPS30,Divcom S.A,1781,12 CAIXAS,000.094.070,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",26/10/2020,"AV CORIFEU AZEVEDO MARQUES3097, BUTANTA - SÃO PAULO - SP /CEP 05339-000",SP
178,EPISOL CLARA PO COMP FPS50 10G,COSMED IND COSM MED S/A,A20323,132,815.801,17565444,18/12/2020,"TRANSPORTADORA TRANSLAGTRANSPORTE E LOGISTICA, VIAACESSO 008 SN, CHÁCARASMARIVÂNIA - APARECIDA DE GOIÂNIA",GO
179,EPISOL CLARA PO COMP FPS50 10G,COSMED IND COSM MED S/A,A20323,360,815.868,17565444,18/12/2020,"TRANSPORTADORA TRANSLAGTRANSPORTE E LOGISTICA, VIAACESSO 008 SN, CHÁCARASMARIVÂNIA - APARECIDA DE GOIÂNIA",GO
180,ESC DENT COLG LUMINOUS LV2 PG1,"COLGATE-PALMOLIVE IND E COMLT",P18370876,2,16524344,9265/2021,28/09/2021,FRANCA,SP
181,ESC DENT J&J CAB PEQ EX MA,"JOHNSON & JOHNSON BRASIL INDLTDA",541444,3,16524344,9265/2021,28/09/2021,FRANCA,SP
182,FISIOGEL AI CREME 100G,MEGALABS FARMACEUTICA S A,440221,1,16525863,9265/2021,28/09/2021,FRANCA,SP
183,FLETOP LOCAO 200 ML OR,DIVCOM S.A.,210363,204 unidades,150160,19679836,01/06/2021,"ROD BR-153 KM 5,5, FAZENDA RETIRO,GOIÂNIA, GOIÁS - CEP: 74675-090",GO
184,FLORASTOR SACHE 4G X 6 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2125694,1 UN,000403519-1,AS0977-1/2021 / 2028924/2021,06/10/2021,SÃO PAULO - SP,SP
185,FLORASTOR SACHE 4G X 6 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2125694,1 UN,000403570-1,AS0977-1/2021 / 2028924/2021,06/10/2021,SÃO PAULO - SP,SP
186,FLORASTOR SACHE 4G X 6 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2125694,1 UN,000403830-1,AS0977-1/2021 / 2028924/2021,06/10/2021,SÃO PAULO - SP,SP
187,FLORASTOR SACHE 4G X 6 (AL),"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2125694,9 UN,000403922-1,AS0977-1/2021 / 2028924/2021,06/10/2021,SÃO PAULO - SP,SP
188,GEL BOZZANO FIX AZUL 300G,COTY BRASIL COMERCIO LTDA,1190AG,6,16525580,9265/2021,28/09/2021,FRANCA,SP
189,GELO-BIO POM X 20G,"F&F DISTRIBUIDORA DEPRODUTOS FARMACÊUTICOS",2111560,3,239450,2021-045506221-001,20/09/2021,BELO HORIZONTE,MG
190,GELOL GEL MASSAGEADOR BISNAG 60G,HYPERMARCAS S.A,B20B1370,2,15455449,331/2021,17/06/2021,FERRAZ DE VASCONCELOS - SP,SP
191,GLYCARE NIGHT SERUM CT FR C/30 ML,HYPERA S.A.,420747,18 UNI,904391-3,00037729/2021,30/08/2021,BAHIA,BA
192,HASTES FLEXÍVEIS COTONETES 75UN,JOHNSON&JOHNSON INDL LTDA,310820,181,1610727,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
193,HELIODERM FACIAL FPS50 COM COR 1X50,KLEY HERTZ FARMACÊUTICA S.A.,0000170064,20 UNIDADES,320.870,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
194,HELIODERM FPS 50 1x100,KLEY HERTZ DISTRIBUIDORA,167932,15 UNIDADES,320779,2021/301157,14/12/2020,"SÃO JOSÉ DOS PINHAIS, BAIRRO TRÊSMARIAS",PR
195,HELIODERM SUNC FPS50 CORPO 1X200,KLEY HERTZ FARMACÊUTICA S.A.,0000170233,6 UNIDADES,320.870,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
196,"HELIODERM SUNCARE ALOE VERA GEL1X120",KLEY HERTZ FARMACÊUTICA S.A.,0000170075,30 UNIDADES,320.870,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
197,HELIODERM SUNCARE FPS 50 CORPO 1X120,KLEY HERTZ FARMACÊUTICA S.A.,0000158697,30 UNIDADES,320.870,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
198,HELIODERM SUNCARE FPS 50 CORPO 1X120,KLEY HERTZ FARMACÊUTICA S.A.,0000152069,12 UNIDADES,699044,1960/2020,27/02/2020,ITAQUAQUECETUBA,SP
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Cidade*,UF*
199,HELIODERM SUNCARE FPS 50 CORPO 1X200,KLEY HERTZ FARMACÊUTICA S.A.,0000170315,20 UNIDADES,338.211,695/2020,23/12/2020,FAZENDA RIO GRANDE,PR
200,HELIODERM SUNCARE FPS50 SPRAY  1X200,KLEY HERTZ DISTRIBUIDORA,001094,24 UN,43184,7aCRPN MARAU-BO-21-00456,13/06/2021,MARAÚ,BA
201,HIDR MONANGE FRUTAS VER 400ML,COTY BRASIL COMERCIO LTDA,1011AC,6,16525580,9265/2021,28/09/2021,FRANCA,SP
202,HIDR MONANGE LAVANDA 400ML,COTY BRASIL COMERCIO LTDA,1149AC,6,16525580,9265/2021,28/09/2021,FRANCA,SP
203,HIDR MONANGE ORQUIDEA200ML,COTY BRASIL COMERCIO LTDA,1159AC,3,16525580,9265/2021,28/09/2021,FRANCA,SP
204,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2024900,1,592621,2021-009618257-001,24/02/2021,CONTAGEM,MG
205,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2024900,2,592625,2021-009618257-001,24/02/2021,CONTAGEM,MG
206,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2101429,6,660987,1461177210630084049,30/06/2021,BOM JESUS DO AMPARO,MG
207,HIDRAT 10% LOC FR 150 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2111044,1,140859,033-07107/2021,07/10/2021,REALENGO,RJ
208,HIDRATANTE FACIAL NIVEA GEL 100G,BDF NIVEA LTDA,10958574,10,16529357,9265/2021,28/09/2021,FRANCA,SP
209,HIPOGLOS AMENDOAS 40G,"JOHNSON & JOHNSON BRASIL INDLTDA",2879K,2,11346623,161/2020 e 2610/2020,13/03/2020,Mongagua,SP
210,HIPOGLOS AMENDOAS 40G,JOHNSON,0371K,02 UNIDADE,14403493,2021-027858030-001,09/06/2021,UBERLANCIA/MG,MG
211,HIPOGLOS AMENDOAS 40G,"JOHNSON & JOHNSON BRASIL INDLTDA",1161K,2,16531754,9265/2021,28/09/2021,FRANCA,SP
212,HIPOGLOS POM ORIGINAL 45G,"JOHNSON & JOHNSON BRASIL INDLTDA",0AM7000,1,11346623,161/2020 e 2610/2020,13/03/2020,Mongagua,SP
213,IDEAL SOLEI CLARIFY EXT CLF6040G,"L'OREAL BRASIL COMERCIALCOSMETICOS",58S806,2,11327838,161/2020 e 2610/2020,13/03/2020,Mongagua,SP
214,IMECAP REDUTOR DE MEDIDAS,DIVCOM S.A,16L0010,1 UNIDADE,69389,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",02/12/2020,"RODOVIA PRESIDENTE DUTRA S/N,VILA PRINCIPAL - BARRA MANSA - RJ /CEP 27338-000",RJ
215,IMECAP REDUTOR DE MEDIDAS,DIVCOM S.A,17A0121,8 UNIDADES,69389,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",02/12/2020,"RODOVIA PRESIDENTE DUTRA S/N,VILA PRINCIPAL - BARRA MANSA - RJ /CEP 27338-000",RJ
216,JS BABY OLEO AMENDOA 12X200ML,JOHNSON&JOHNSON INDL LTDA,2030B05,14,1610728,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
217,JS BABY SHAMPOO REGULAR 12X400ML,JOHNSON&JOHNSON INDL LTDA,2310B29,4,1610727,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
218,JS BABY SHAMPOO REGULAR 12X400ML,JOHNSON&JOHNSON INDL LTDA,2390B36,11,1610727,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
219,J'S EXPRESS ILUMINADORA LOÇÃO 200ML,JOHNSON&JOHNSON INDL LTDA,1820B01,8,1610728,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
220,KERIUM SH ANTICASPA 200ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",58U26E,6,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
221,KERIUM SH ANTICASPA 200ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",58U26EMQ,23,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
222,KERIUM SH ANTICASPA 200ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",58U4AE,24,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
223,KERIUM SH ANTICASPA 200ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",58U4BE,48,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
224,KIT ACNEZIL,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2107671,1,131942,071-0362/2021-02,09/09/2021,-,-
225,KIT BOMB VITAMINA (SH VITAM+COND VITAM),"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1904852,6,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
226,KIT BOMB VITAMINA (SH VITAM+COND VITAM),"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",1905648,3,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
227,KIT DERMAFE + LENÇO INT,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2111554,12,131636,071-0362/2021-02,09/09/2021,-,-
228,KIT DERMAFE + LENÇO INT,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2112697,12,131764,071-0362/2021-02,09/09/2021,-,-
229,KIT DERMAFEME CRANBERRY FR 2 X 200 ML,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2107869,1,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
230,KIT DERMAFEME CRANBERRY FR 2 X 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2110926,60,131636 / 131.764,071-0362/2021-02,09/09/2021,-,-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Cidade*,UF*
231,KIT DERMAFEME CRANBERRY FR 2 X 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2110926,3,131942,071-0362/2021-02,09/09/2021,-,-
232,KIT DERMAFEME FRESH 2 X 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2116345,12,131764,071-0362/2021-02,09/09/2021,-,-
233,KIT DERMAFEME FRESH FR 2 X 200 ML,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2105939,1,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
234,KIT DERMAFEME JASMIM FR 2 X 200 ML,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2107336,1,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
235,KIT DERMAFEME JASMIM FR 2 X 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2117385,12,131636,071-0362/2021-02,09/09/2021,-,-
236,KIT DERMAFEME JASMIM FR 2 X 200 ML,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2117385,12,131764,071-0362/2021-02,09/09/2021,-,-
237,KIT DERMAFEME NEUTRALIZZ,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2109497,24,131636 / 131.764,071-0362/2021-02,09/09/2021,-,-
238,KIT DERMAFEME SAB INT FR 2 X 200 ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2024252,3,592621,2021-009618257-001,24/02/2021,CONTAGEM,MG
239,"KIT DERMAFEME SAB INT FR 2X 200MLFLORAL","NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2102708,1,86009,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
240,"KIT DERMAFEME SAB INT FR 2X 200MLFLORAL","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2111554,12,131764,071-0362/2021-02,09/09/2021,-,-
241,"KIT DERMAFEME SAB INT FR 2X 200MLFLORAL","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2111554,6,131942,071-0362/2021-02,09/09/2021,-,-
242,KIT DERMAONE FRESCOR FR 2 X 200 ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2023840,3 UNIDADES,562.693,2020-060619004-001,17/12/2020,SANTA LUZIA,MG
243,"KIT DERMAONE SABONETE INTIMO TRAD 200ML","NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2022064,3 UNIDADES,562.693,2020-060619004-001,17/12/2020,SANTA LUZIA,MG
244,KIT ECONOMICO HELIODERM 2 FPS 30 C&R,KLEY HERTZ FARMACÊUTICA S.A.,0000158694,12 UNIDADES,698944,1960/2020,27/02/2020,ITAQUAQUECETUBA,SP
245,KIT HELIODERM FAMILIA,KLEY HERTZ FARMACÊUTICA S.A.,0000176981,5 UNIDADES,338.211,695/2020,23/12/2020,FAZENDA RIO GRANDE,PR
246,KIT HELIODERM FAMILIA,KLEY HERTZ FARMACÊUTICA S.A.,0000167964,1 UNIDADE,320.899,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
247,KIT HELIODERM FPS30 C&R + FACIAL FPS50,KLEY HERTZ FARMACÊUTICA S.A.,0000172101,10 UNIDADES,338.211,695/2020,23/12/2020,FAZENDA RIO GRANDE,PR
248,KIT HELIODERM FPS30 C&R + FACIAL FPS50,KLEY HERTZ FARMACÊUTICA S.A.,0000172059,2 UNIDADES,320.899,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
249,KIT HELIODERM FPS50 CORPO E FACIAL,KLEY HERTZ DISTRIBUIDORA,172872,5 unidades,338204,2021/378528,01/03/2021,CURITIBA,PR
250,KIT HELIODERM FPS50 CORPO E FACIAL,KLEY HERTZ DISTRIBUIDORA,172872,5 unidades,338204,2021/378528,01/03/2021,CURITIBA,PR
251,"KIT HELIODERM FPS50 CORPO E FACIALFPS50",KLEY HERTZ DISTRIBUIDORA,0000182206,40 UN,43184,7aCRPN MARAU-BO-21-00456,13/06/2021,MARAÚ,BA
252,KLAVIE CLINICAL LOCAO HID 390G,THERASKIN FARMACEUTICA LTDA,U339,12,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
253,K-SEX NATURAL GEL BG C/ 50G,"F&F DISTRIBUIDORA DEPRODUTOS FARMACÊUTICOS",2119172,3,239450,2021-045506221-001,20/09/2021,BELO HORIZONTE,MG
254,K-Y GEL LUBRIFICANTE 100G,"SEMINA INDÚSTRIA E COMÉRCIOLTDA.",9221,72 unidades,7571,"Comunicado de ocorrência policial(COP) N° 1480925210918043039",18/09/2021,Bom Jesus do Amparo,MG
255,K-Y GEL LUBRIFICANTE 50G,"SEMINA INDÚSTRIA E COMÉRCIOLTDA.",10721,192 unidades,7571,"Comunicado de ocorrência policial(COP) N° 1480925210918043039",18/09/2021,Bom Jesus do Amparo,MG
256,K-Y GEL LUBRIFICANTE C/3 SACHETS 5G,"SEMINA INDÚSTRIA E COMÉRCIOLTDA.",10321,336 unidades,7571,"Comunicado de ocorrência policial(COP) N° 1480925210918043039",18/09/2021,Bom Jesus do Amparo,MG
257,LA KESIA SERUM FORTALECEDOR 7ML,"CRISTALIA PRODS QUIMICOSFARMACEUT",12443,1,16329579,8435;8517;8630;8679/2021,08/09/2021,FRANCA,SP
258,LC J&J BABY HIDRAT 200ML,"JOHNSON & JOHNSON BRASIL INDLTDA",2819B03,1,11346970,161/2020 e 2610/2020,13/03/2020,Mongagua,SP
259,LC NIVEA BODY MILK 200ML,BDF NIVEA LTDA,11657233,3,16525580,9265/2021,28/09/2021,FRANCA,SP
260,LEIT HIDR PAIXAO TENTADORA 400ML,COTY BRASIL COMERCIO LTDA,1011AC,4,16531754,9265/2021,28/09/2021,FRANCA,SP
261,LEITE PAIXAO BAU CEREJ HID 200ML,COTY BRASIL COMERCIO LTDA,1172AC,3,16525580,9265/2021,28/09/2021,FRANCA,SP
262,LEITE PAIXAO INSPI HID 400ML,COTY BRASIL COMERCIO LTDA,1200CC,3,16531754,9265/2021,28/09/2021,FRANCA,SP
263,LEITE PAIXAO IRRES HID 400ML,COTY BRASIL COMERCIO LTDA,1173AC,3,16531754,9265/2021,28/09/2021,FRANCA,SP
264,LIFTACTIV SUPREME HA FILLER 30ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",58U4VE,48,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
265,LIST WHITENING EXTREME 12X473ML,JOHNSON&JOHNSON INDL LTDA,2410B01,2,1610727,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
266,LISTERINE COOL MINT L 12X500ML P 350ML,JOHNSON&JOHNSON INDL LTDA,0710B04,7,1610727,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Cidade*,UF*
267,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2048265,1 UN,000327278-1,18385844,05/02/2021,SÃO PAULO,SP
268,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2040648,6 UN,000310659-1,1884088/2020,03/12/2020,SÃO PAULO,SP
269,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2112071,1 UN,000357227-1,2174/2021 e 2180/2021,13/05/2021,CAMPINAS - SP,SP
270,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2105479,6 UN,000336143-1,416139/2021,05/03/2021,SÃO PAULO - SP,SP
271,MAMYLAN BG C/ 30 G,"UNIAO QUIMICA FARMACEUTICANACIONAL",2115574,3 UN,000370765-1,1116847/2021,23/06/2021,SÃO PAULO,SP
272,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2125245,2 UN,000398254-1,AO8866-1/2021,18/09/2021,EMBU DAS ARTES,SP
273,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2126059,6 UN,000403794-1,AS0977-1/2021 / 2028924/2021,,SÃO PAULO - SP,SP
274,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2133179,2 UN,000408521-1,AT4080-1/2021,21/10/2021,SÃO PAULO - SP,SP
275,MASSAGE ONE GEL BG X 60G,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2102758,6,85941,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
276,MASSAGEONE ICE AEROS SOL 125ML,"NUTRACOM INDUSTRIA ECOMÉRCIO LTDA",2018231,3 UNIDADES,562.693,2020-060619004-001,17/12/2020,SANTA LUZIA,MG
277,MASSAGEONE ICE AEROS SOL 125ML,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2024081,12,85941,090-01936/2021,14/05/2021,ITAGUAÍ,RJ
278,MEDICASP SHAMPOO 130ML,"GENOMMA LABORATORIES DOBRASIL LTDA",9068000302,120,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
279,MELORA C MAX ESPUMA 45ML,Divcom S.A,ML0032001,12 UNIDADES,84089,"Conforme RDC 304/2019, quandodo furto ou extravio, a comunicaçãocom as autoridades policiais não érequerimento das Boas Práticas deDistribuição e Armazenamento",27/10/2020,"AV APIO CARDOSO 100, CINCÄO -CONTAGEM - MG / CEP 32371-615",MG
280,MELORA C MAX ESPUMA FPS50 45ML,DIVCOM S A,ML0012101,30,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
281,MENTALOL PT 30 G (COSMETICO),"NUTRACON INDUSTRIA ECOMERCIO LTDA",1911995,3,455425,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
282,MILIMETRIC CR FACIAL ANTIRRUGAS BG 30G,CIMED INDÚSTRIA S.A.,2113876,3,000.741.529,2021-055487745-002,18/11/2021,BETIM,MG
283,Minancora Gel Creme Facial Antissinais,Minancora & Cia. Ltda.,26919,144 unidades,56745,2661/2020,12/10/2020,São Paulo,SP
284,MINERAL 89 50ML,"L'OREAL BRASIL COMERCIALCOSMETICOS",54T901,36,16099914,492/2021,16/08/2021,JUNDIAÍ - SP,SP
285,NAPKIN SL ADPLUS NTDAY COT WING 24x8,JOHNSON&JOHNSON INDL LTDA,24420BH1,5,1610728,48801/2020,17/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIODE FLEXEIRAS/AL",AL
