Ordem,Produto*,Empresa*,No de Série/ Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade*,UF*
141,GROWVIT,CIFARMA,6GB77,02UN,336503,"27690535,00",06/12/2022,APARECIDA DE GOIÂNIA,GO
142,HEPAMED ABACAXI SOL ORAL 48 FLAC X 10 ML,CIMED INDÚSTRIA S.A.,2221502,3,1.043.347,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
143,HEPAMED ABACAXI SOL ORAL 48 FLAC X 10 ML,CIMED INDÚSTRIA S.A.,2224854,6,1.055.330,2023-011913764-001,16/03/2023,BELO HORIZONTE,MG
144,HEPAMED ABACAXI SOL ORAL 48 FLAC X 10 ML,CIMED INDÚSTRIA S.A.,2224854,1 UNIDADE,1.049.010,2023-012334728-001,28/03/2023,UBERLÂNDIA,MG
145,HEPAMED SOL OR 48 FLAC X 10ML SBR ABAC,CIMED INDÚSTRIA S.A.,2215624,1 UNIDADE,1010292,2023-006716083-001,10/01/2023,UBERLANDIA,MG
146,HEPAMED SOL OR 48 FLAC X 10ML SBR ABAC,CIMED INDÚSTRIA S.A.,2224851,1 UNIDADE,001046135-20,2023-008920590-001,27/02/2023,UBERLÂNDIA,MG
147,IMOLAC,CIFARMA,3OF28,07 UN,324580,26927820,14/10/2022,Aparecida de Goiânia,GO
148,IMOLAC 120 ML,CIFARMA,6FA56,13  UN,234401,26292298,31/08/2022,A PARECIDA DE GOIÂNIA,GO
149,IMOLAC 200 ML,CIFARMA,6FA56,08 UN,231635,26292298,31/08/2022,APARECIDA DE GOIÂNIA,GO
150,LAC 0 COMP MAST 1 BL ALU ALU X 10,CIMED INDÚSTRIA S.A.,2224891,6,1.060.902,2023-013347477-001,28/03/2023,UBERLÂNDIA,MG
151,LACTO LEVE SABOR AMEIXA FR 120ML,HYPERA S.A,Q22G0082,3,22.343.811,DP2612-2/2023,09/03/2023,"RUA SETE DE SETEMBRO 100, CENTRO, GUARULHOS,SP",SP
152,LACTO PURGA LEVE SEM SABOR 120ML,HYPERA S.A,Q22C0334,1,22.343.811,DP2612-2/2023,09/03/2023,"RUA SETE DE SETEMBRO 100, CENTRO, GUARULHOS,SP",SP
153,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2218812,180 UNIDADES,986892,2023-002954220-001,15/12/2022,BELO HORIZONTE,MG
154,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2218812,20 UNIDADES,986892,2023-002954220-001,15/12/2022,BELO HORIZONTE,MG
155,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2218811,180 UNIDADES,1005055,2023-002967007-001,21/12/2022,BELO HORIZONTE,MG
156,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2218811,20 UNIDADES,1005055,2023-002967007-001,21/12/2022,BELO HORIZONTE,MG
157,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2210196,25,873586,2023-007163465-001,11/01/2023,BELO HORIZONTE,MG
158,LACTOLINEA 667MG SOL OR FR 120ML SBR AME,CIMED INDÚSTRIA S.A.,2217419,3,1.061.473,2023-013347477-001,27/03/2023,UBERLÂNDIA,MG
159,LAVITAN 50+ MULHER COMP REV X 60,CIMED INDÚSTRIA S.A.,2211220,2,983534,2022-053657656-001,21/11/2022,UBERLÂNDIA,MG
160,LAVITAN 50+ MULHER COMP REV X 60,CIMED INDÚSTRIA S.A.,2211221,4 UNIDADES,1030289,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
161,LAVITAN 50+ MULHER COMP REV X 60,CIMED INDÚSTRIA S.A.,2211220,2,001047329-20,2023-009570350-001,28/02/2023,UBERLÂNDIA,MG
162,LAVITAN 50+ MULHER COMP REV X 60,CIMED INDÚSTRIA S.A.,2211220,36,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
163,LAVITAN AZ MULHER CBF COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2212960,12 UNIDADES,993052,2023-002954220-001,09/12/2022,BELO HORIZONTE,MG
164,LAVITAN AZ MULHER CBF COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2212960,18 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
165,LAVITAN CALCIO + D1000UI COMP REV FRX60,CIMED INDÚSTRIA S.A.,2213273,2,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
166,LAVITAN CALCIO MDK 3 BL X 10 CPRV,CIMED INDÚSTRIA S.A.,2212686,4,983534,2022-053657656-001,21/11/2022,UBERLÂNDIA,MG
167,LAVITAN CALCIO MDK 3 BL X 10 CPRV,CIMED INDÚSTRIA S.A.,2219136,6 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
168,LAVITAN CALCIO MDK 3 BL X 10 CPRV,CIMED INDÚSTRIA S.A.,2219136,3,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
169,LAVITAN CALCIO MDK 3 BL X 10 CPRV,CIMED INDÚSTRIA S.A.,2225191,4,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
170,LAVITAN CALCIO MDK 3 BL X 10 CPRV,CIMED INDÚSTRIA S.A.,2300753,1 UNIDADE,1.043.217,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
171,LAVITAN COLAGENO TIPO II 2 BL X 15 CAPS,CIMED INDÚSTRIA S.A.,2217045,2,983534,2022-053657656-001,21/11/2022,UBERLÂNDIA,MG
172,LAVITAN COLAGENO TIPO II 2 BL X 15 CAPS,CIMED INDÚSTRIA S.A.,2225823,3,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
173,LAVITAN COLAGENO TIPO II 2 BL X 15 CAPS,CIMED INDÚSTRIA S.A.,2300873,1 UNIDADE,001047329-20,2023-009570350-001,28/02/2023,UBERLÂNDIA,MG
174,LAVITAN CRANBERRY CAPS FR X 30,CIMED INDÚSTRIA S.A.,2212880,4 UNIDADES,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
175,LAVITAN CRANBERRY CAPS FR X 30,CIMED INDÚSTRIA S.A.,2209824,1 UNIDADE,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
176,LAVITAN CRANBERRY CAPS FR X 30,CIMED INDÚSTRIA S.A.,2216235,1 UNIDADE,1.043.217,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
177,LAVITAN DETOX COMP EFEV 1 TB X 16,CIMED INDÚSTRIA S.A.,2125421,3 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
178,LAVITAN DETOX COMP EFEV 1 TB X 16,CIMED INDÚSTRIA S.A.,2120030,36 UNIDADES,996972,2023-002990540-001,23/12/2022,UBERLÂNDIA,MG
179,LAVITAN ESPORTE COMP REV FR X 60,CIMED INDÚSTRIA S.A.,2208260,3,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
180,LAVITAN IMUNIDADE CDZ COMP EFERV 1TBX16,CIMED INDÚSTRIA S.A.,2217948,4,983534,2022-053657656-001,21/11/2022,UBERLÂNDIA,MG
181,LAVITAN IMUNIDADE CDZ COMP EFERV 1TBX16,CIMED INDÚSTRIA S.A.,2222955,12 UNIDADES,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
182,LAVITAN IMUNIDADE CDZ COMP EFERV 1TBX16,CIMED INDÚSTRIA S.A.,2217948,2,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
183,LAVITAN IMUNIDADE CDZSE COMP REV FR X 30,CIMED INDÚSTRIA S.A.,2119005,8,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
184,LAVITAN IMUNIDADE CDZSE COMP REV FR X 30,CIMED INDÚSTRIA S.A.,2116430,1 UNIDADE,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
185,LAVITAN IMUNIDADE CDZSE COMP REV FR X 30,CIMED INDÚSTRIA S.A.,2119439,8 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
186,LAVITAN IMUNIDADE CDZSE COMP REV FR X 30,CIMED & CO S.A,2217459,10,78.780,23I0319027421,29/09/2022,RECIFE,PE
187,LAVITAN LUTEINA CAPS FR C/ 60,CIMED INDÚSTRIA S.A.,2206982,1 UNIDADE,979414,2022-053657656-001,16/11/2022,UBERLÂNDIA,MG
188,LAVITAN LUTEINA CAPS FR C/ 60,CIMED INDÚSTRIA S.A.,2225753,2,001048156-20,2023-009570350-001,28/02/2023,UBERLÂNDIA,MG
189,LAVITAN LUTEINA CAPS FR C/ 60,CIMED INDÚSTRIA S.A.,2225753,1 UNIDADE,1.043.259,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
190,LAVITAN LUTEINA CAPS FR C/ 60,CIMED INDÚSTRIA S.A.,2225753,1 UNIDADE,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
191,LAVITAN LUTEINA CAPS FR C/ 60,CIMED INDÚSTRIA S.A.,2225753,3,1.049.300,2023-011913764-001,14/03/2023,BELO HORIZONTE,MG
192,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2217689,20 UNIDADES,997916,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
193,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2219814,2,1.043.259,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
194,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2219814,1 UNIDADE,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
195,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2219814,12,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
196,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2219814,24,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
197,"LAVITAN MELATONINA 0,21MG CP PT 150 MOR",CIMED INDÚSTRIA S.A.,2219814,12,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
198,"LAVITAN MELATONINA 0,21MG CP PT 90 MAR",CIMED INDÚSTRIA S.A.,2222300,4 UNIDADES,1030289,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
199,"LAVITAN MELATONINA 0,21MG CP PT 90 MAR",CIMED INDÚSTRIA S.A.,2218010,4,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
200,"LAVITAN MELATONINA 0,21MG CP PT 90 MAR",CIMED & CO S.A,2215718,2,78.780,23I0319027421,29/09/2022,RECIFE,PE
201,"LAVITAN MELATONINA 0,21MG CP PT 90 MAR",CIMED INDÚSTRIA S.A.,2302180,12,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
202,"LAVITAN MELATONINA 0,21MG CP PT 90 MAR",CIMED INDÚSTRIA S.A.,2302181,2,1.061.473,2023-013347477-001,27/03/2023,UBERLÂNDIA,MG
203,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2217687,8 UNIDADES,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
204,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2217687,12 UNIDADES,997916,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
205,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2217687,4,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
206,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2217688,1 UNIDADE,1.043.259,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
207,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2217688,6,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
208,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2222167,36,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
209,"LAVITAN MELATONINA 0,21MG CP PT 90 MOR",CIMED INDÚSTRIA S.A.,2222167,1 UNIDADE,1.061.473,2023-013347477-001,27/03/2023,UBERLÂNDIA,MG
210,LAVITAN MULTI HOMEM 5G FR X 60 CPRV,CIMED INDÚSTRIA S.A.,2211857,8,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
211,LAVITAN MULTI HOMEM 5G FR X 60 CPRV,CIMED INDÚSTRIA S.A.,2222645,4,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
212,LAVITAN MULTI HOMEM 5G FR X 60 CPRV,CIMED INDÚSTRIA S.A.,2222645,4,1.047.782,2023-009570350-001,15/03/2023,UBERLÂNDIA,MG
213,LAVITAN MULTI HOMEM 5G FR X 60 CPRV,CIMED INDÚSTRIA S.A.,2222645,4,1.043.217,2023-007939439-001,16/03/2023,UBERLÂNDIA,MG
214,LAVITAN MULTI MULHER 5G FR X 60 CPRV,CIMED INDÚSTRIA S.A.,2212192,8,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
215,LAVITAN OMEGA 3 1000MG CAP GEL FR C/ 120,CIMED INDÚSTRIA S.A.,2213318,3,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
216,LAVITAN OMEGA 3 1000MG CAP GEL FR C/ 120,CIMED INDÚSTRIA S.A.,2221055,4,1026102,2023-004117620-001,25/01/2023,BELO HORIZONTE,MG
217,LAVITAN OMEGA 3 MAIS CAPS GEL MOLE PTX90,CIMED INDÚSTRIA S.A.,2220182,2,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
218,LAVITAN OMEGA 3 MAIS CAPS GEL MOLE PTX90,CIMED INDÚSTRIA S.A.,2222364,1 UNIDADE,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
219,LAVITAN OMEGA CAP FR C/ 60,CIMED INDÚSTRIA S.A.,2213557,12,998204,2022-053248058-001,24/11/2022,BELO HORIZONTE,MG
220,LAVITAN OMEGA CAP FR C/ 60,CIMED INDÚSTRIA S.A.,2214709,6,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
221,LAVITAN OMEGA CAP FR C/ 60,CIMED INDÚSTRIA S.A.,2214707,1 UNIDADE,001044643-20,2023-008717368-001,24/02/2023,UBERLÂNDIA,MG
222,LAVITAN PRIMULA FEMME 60 CAPS,CIMED INDÚSTRIA S.A.,2213692,1 UNIDADE,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
223,"LAVITAN SUPER C 1,9G COMP EFERV 1TBX16",CIMED INDÚSTRIA S.A.,2214382,10,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
224,"LAVITAN SUPER C 1,9G COMP EFERV 1TBX16",CIMED INDÚSTRIA S.A.,2214382,5,1.043.259,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
225,LAVITAN TESTO FEMME COMP 2BL X 15,CIMED INDÚSTRIA S.A.,2221091,2,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
226,"LAVITAN TONICO SOL OR FR 400ML SABORMOR",CIMED INDÚSTRIA S.A.,2210187,2,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
227,"LAVITAN TONICO SOL OR FR 400ML SABORMOR",CIMED INDÚSTRIA S.A.,2210188,6,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
228,"LAVITAN TONICO SOL OR FR 400ML SABORMOR",CIMED INDÚSTRIA S.A.,2210188,6,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
229,LAVITAN TONICO SOL OR FR 400ML SABR TRAD,CIMED INDÚSTRIA S.A.,2206598,2,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
230,LAVITAN TONICO SOL OR FR 400ML SABR TRAD,CIMED INDÚSTRIA S.A.,2208519,10,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
231,LAVITAN TONICO SOL OR FR 400ML SABR TRAD,CIMED INDÚSTRIA S.A.,2208519,6,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
232,LAVITAN TRIPTOFANO CAPS PT 30,CIMED INDÚSTRIA S.A.,2220152,3,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
233,LAVITAN VIRON MACA PERUANA CAPS FR X 60,CIMED INDÚSTRIA S.A.,2214534,1 UNIDADE,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
234,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2219120,4 UNIDADES,997916,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
235,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2217238,6,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
236,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2217240,4,001047329-20,2023-009570350-001,28/02/2023,UBERLÂNDIA,MG
237,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2217240,36,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
238,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2217240,4,1.061.725,2023-013347477-001,28/03/2023,UBERLÂNDIA,MG
239,LAVITAN VIT 50+ COMP REV FR 60,CIMED INDÚSTRIA S.A.,2217240,4,1.060.902,2023-013347477-001,28/03/2023,UBERLÂNDIA,MG
240,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2214302,20,998204,2022-053248058-001,24/11/2022,BELO HORIZONTE,MG
241,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2216040,4 UNIDADES,1030289,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
242,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2216040,20 UNIDADES,1029675,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
243,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2216040,6 UNIDADES,1029675,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
244,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2214302,30,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
245,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2215193,6,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
246,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2215193,60,1026102,2023-004117620-001,25/01/2023,BELO HORIZONTE,MG
247,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2216040,6,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
248,LAVITAN VIT AZ MULHER COMP REV FR C/ 60,CIMED INDÚSTRIA S.A.,2216116,18,1.039.929,2023-007163465-001,15/02/2023,BELO HORIZONTE,MG
249,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2207085,3,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
250,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2220068,12 UNIDADES,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
251,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2212193,2,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
252,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2212193,2,000988250-20,2023-009838291-001,22/02/2023,BELO HORIZONTE,MG
253,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2221467,4,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
254,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2225547,24,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
255,LAVITAN VIT AZ MULHER COMP REV FR C/ 90,CIMED INDÚSTRIA S.A.,2225547,12,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
256,LAVITAN VIT AZ ORIG CBF COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214248,12 UNIDADES,993052,2023-002954220-001,09/12/2022,BELO HORIZONTE,MG
257,LAVITAN VIT AZ ORIG CBF COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214248,18 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
258,LAVITAN VIT AZ ORIG CBF COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214248,15 UNIDADES,991484,2023-002967007-001,22/12/2022,BELO HORIZONTE,MG
259,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2207269,12,998204,2022-053248058-001,24/11/2022,BELO HORIZONTE,MG
260,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2209481,12,331169,134-12008/2022-01,14/12/2022,CAMPOS DOS GOYTACAZES,RJ
261,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214869,20 UNIDADES,1029675,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
262,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214869,6 UNIDADES,1029675,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
263,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2209478,10,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
264,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214118,6,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
265,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2214478,60,1026102,2023-004117620-001,25/01/2023,BELO HORIZONTE,MG
266,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2216849,10,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
267,LAVITAN VIT AZ ORIGINAL COMP REV FR C/60,CIMED INDÚSTRIA S.A.,2217074,18,1.039.929,2023-007163465-001,15/02/2023,BELO HORIZONTE,MG
268,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2207290,3,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
269,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2207813,6 UNIDADES,995708,2023-003007073-001,15/12/2022,UBERLÂNDIA,MG
270,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2207813,8 UNIDADES,996972,2023-002990540-001,23/12/2022,UBERLÂNDIA,MG
271,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2211425,1 UNIDADE,001044643-20,2023-008717368-001,24/02/2023,UBERLÂNDIA,MG
272,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2211587,24,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
273,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2211587,12,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
274,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2211425,8,1.047.782,2023-009570350-001,15/03/2023,UBERLÂNDIA,MG
275,LAVITAN VIT AZ ORIGINAL COMP REV FR C/90,CIMED INDÚSTRIA S.A.,2211425,8,1.043.217,2023-007939439-001,16/03/2023,UBERLÂNDIA,MG
276,LAVITAN VIT CABELO BARBA HOM CAP 4BL X15,CIMED INDÚSTRIA S.A.,2209208,8,1.048.232,2023-012334728-001,06/03/2023,UBERLÂNDIA,MG
277,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2210006,6,949673,2022-053657656-001,10/11/2022,UBERLÂNDIA,MG
278,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2218190,1,331169,134-12008/2022-01,14/12/2022,CAMPOS DOS GOYTACAZES,RJ
279,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2221363,20 UNIDADES,1028947,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
280,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2209904,15,957726,2023-007163465-001,10/01/2023,BELO HORIZONTE,MG
281,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2210006,1 UNIDADE,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
282,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2214466,18,1.039.929,2023-007163465-001,15/02/2023,BELO HORIZONTE,MG
283,LAVITAN VIT CABELOS E UNHAS CAP 2 BL X15,CIMED INDÚSTRIA S.A.,2221363,12,001048156-20,2023-009570350-001,28/02/2023,UBERLÂNDIA,MG
284,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2214006,6,998204,2022-053248058-001,24/11/2022,BELO HORIZONTE,MG
285,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2216198,12 UNIDADES,1030289,3157748200113010003,13/01/2023,GOVERNADOR VALADARES,MG
286,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2214006,7 UNIDADES,995708,2023-003007073-001,15/12/2022,UBERLÂNDIA,MG
287,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2216199,12,1001923,2023-004283668-001,05/01/2023,POUSO ALEGRE,MG
288,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2213555,15,957726,2023-007163465-001,10/01/2023,BELO HORIZONTE,MG
289,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2223149,12,1026102,2023-004117620-001,25/01/2023,BELO HORIZONTE,MG
290,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2219279,3,1.049.300,2023-011913764-001,14/03/2023,BELO HORIZONTE,MG
291,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2301945,64,1.052.028,2023-011913764-001,15/03/2023,BELO HORIZONTE,MG
292,LAVITAN VIT CABELOS E UNHAS CAP 4 BL X15,CIMED INDÚSTRIA S.A.,2219279,3,1.043.217,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
