Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
5FR X 65CM 035 2FUROS,CIENTÍFICOS MÉDICOS E,,,,,,
SHEPHERD,HOSPITALARES LTDA,G569090,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
CATETER HOOK 1.0 PERFORMA,BIOMEDICAL  PRODUTOS,,,,,,
5FR X 65CM 035 2FUROS,CIENTÍFICOS MÉDICOS E,,,,,,
SHEPHERD,HOSPITALARES LTDA,G611654,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1819648,200,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,18499322,1800,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1849369,500,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1833148,150,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1843571,3450,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1849358,800,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1849351,4200,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1819648,100,4756,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1849359,400,4756,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,SMITHS MEDICAL DO BRASIL,1843571,3000,4756,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,,,,,,,
PLUS,SMITHS MEDICAL DO BRASIL,1740538,800,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,,,,,,,
PLUS,SMITHS MEDICAL DO BRASIL,1808171,1200,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,,,,,,,
PLUS,SMITHS MEDICAL DO BRASIL,1849342,1000,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PERIFÉRICO JELCO,,,,,,,
PLUS,SMITHS MEDICAL DO BRASIL,1808174,1800,4729,1642/2011,31/03/2011,Barueri - SP
CATETER IV PROTECTIV PLUS,SMITHS MEDICAL DO BRASIL,ST1857270,200,4729,1642/2011,31/03/2011,Barueri - SP
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER P/ EMBOLECTOMIA 2FR,CIENTÍFICOS MÉDICOS E,,,,,,
60CM,HOSPITALARES LTDA,LC1165,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"",BIOMEDICAL  PRODUTOS,,,,,,
CATETER P/ EMBOLECTOMIA 6FR,CIENTÍFICOS MÉDICOS E,,,,,,
80CM,HOSPITALARES LTDA,LC1137,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"CATETER PIGTAIL PERF CENT 5FRX 100CM 035 20 BAND","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G572347,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER PIGTAIL ULTRA HIGHFLOW 5FR X 110CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G598401,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER SIMMONS 1 PERFORMA4FR X 100CM 035","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G553770,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER VENOSO CENTRAL D/LINF 8FR X 20CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",HF5091627,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CATETER VENOSO CENTRAL S/L16G 30CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",CF5122742,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
CHAVE AUXILIAR DE REDUÇÃO,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13511,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"CHAVE CATRACA TORQUIMETROCIRURGICA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800020896,1,6393,1709/2011,20/09/2011,BAURU - SP
CHAVE COMBINADA 15/15,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
CHAVE DIGITAL 0.9 CURTA,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",4897,1,6393,1709/2012,20/09/2011,BAURU - SP
CHAVE DIGITAL 1.2 CURTA,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800003355,1,6393,1709/2011,20/09/2011,BAURU - SP
"CHAVE DIGITAL PARA CONEXOESPARA CONTRA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800001060,1,6393,1709/2011,20/09/2011,BAURU - SP
CHAVE EXPANSORA,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",S00966,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"CHAVE HEXAGONAL 5,0MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP15371,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
CHAVE PARA APERTO,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",S00965,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"CHAVE PARA APERTO DOPARAFUSO","SURGICAL LINE COM. DE PROD.HOSP. LTDA",S00967,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"CHAVE PARA COLOCAÇÃO DOPARAFUSO","SURGICAL LINE COM. DE PROD.HOSP. LTDA",S00968,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
CHAVE PINÇA EXPANSORA,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",S00982,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
CONECTOR CLAVE,"HOSPIRA PRODUTOSHOSPITALARES",8804002A1,300,5552,3485/2011,06/04/2011,Mairiporã - SP
CONECTOR Y CLICK,EPTCA Medical Devices Ltda.,I6852,20,40.327,6381/2011,07/07/2011,São Paulo - SP
"CONEXAO CM CURTA PARACATRACA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800104943,1,6393,1709/2025,20/09/2011,BAURU - SP
"CONEXAO CM LONGA PARACATRACA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800016039,1,6393,1709/2026,20/09/2011,BAURU - SP
"CONEXAO CM PARA CONTRA-ÂNGULO","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800104949,1,6393,1709/2027,20/09/2011,BAURU - SP
"CONEXAO COLETORA PARAIRRIGAÇÃO","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800024656,1,6393,1709/2050,20/09/2011,BAURU - SP
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"CONEXAO CURTA PARA CATRACA IIPLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800010961,1,6393,1709/2016,20/09/2011,BAURU - SP
"CONEXAO DE ENTRADA DOMICROMOTOR CIRURGICO","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800018712,1,6393,1709/2047,20/09/2011,BAURU - SP
"CONEXAO DE SAIDA MICROMOTORCIRURGICO","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800024655,1,6393,1709/2048,20/09/2011,BAURU - SP
"CONEXAO LONGA PARA CATRACAII PLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800019069,1,6393,1709/2017,20/09/2011,BAURU - SP
"CONEXAO PARA CONTRA-ÂNGULOII PLUS","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800019082,1,6393,1709/2024,20/09/2011,BAURU - SP
"CONEXAO SEXTAVADA CURTAPARA CATRACA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800004806,1,6393,1709/2013,20/09/2011,BAURU - SP
"CONEXAO SEXTAVADA LONGAPARA CATRACA","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800004811,1,6393,1709/2015,20/09/2011,BAURU - SP
"CONEXAO SEXTAVADA PARACONTRA-ÂNGULO","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",3440,1,6393,1709/2014,20/09/2011,BAURU - SP
"CONEXAO TI CURTA  PARACATRACA 5.0","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1563,1,6393,1709/2021,20/09/2011,BAURU - SP
"CONEXAO TI CURTA PARACATRACA 4.1 E 4.3","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",5096,1,6393,1709/2018,20/09/2011,BAURU - SP
"CONEXAO TI LONGA PARACATRACA 4.1 E 4.3","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",5100,1,6393,1709/2019,20/09/2011,BAURU - SP
"CONEXAO TI LONGA PARACATRACA 5.0","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",2864161,1,6393,1709/2022,20/09/2011,BAURU - SP
"CONEXAO TI PARA CONTRA-ÂNGULO 4.1 E 4.3","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800004696,1,6393,1709/2020,20/09/2011,BAURU - SP
"CONEXAO TI PARA CONTRA-ÂNGULO 5.0","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800010117,1,6393,1709/2023,20/09/2011,BAURU - SP
"CONJUNTO DE MINI CECCOMPOSTO POR: OXIGENADOR DEMEMBRANA ADULTO C/ F.L.A, KITCANULA CAVA DUPLA C/",MAKET GETNGE GROUP,59546,5,11711,64/2011,16/07/2011,Professor Jamil - GO
"CONJUNTO DE MINI CECCOMPOSTO POR: OXIGENADOR DEMEMBRANA ADULTO C/ F.L.A, KITCANULA CAVA DUPLA C/",MAKET GETNGE GROUP,59545,5,11704,64/2011,16/07/2011,Professor Jamil - GO
"CONJUNTO DE MINI CECCOMPOSTO POR: OXIGENADOR DEMEMBRANA ADULTO C/ F.L.A, KITCANULA CAVA DUPLA C/",MAKET GETNGE GROUP,59543,5,11712,64/2011,16/07/2011,Professor Jamil - GO
"CONJUNTO TUBO CEC ADULTOSARNS","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",1998,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"CONTAINER SYSTEM 1/1 -58X280X130(SP2 TIBIA)","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
CX DE ALUMÍNIO COM TAMPA,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
CX INTERNA PARA IMPLANTES,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",,1,1187,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
DILATADOR PARA CATETER BALÃO,EPTCA Medical Devices Ltda.,I8643,20,40.327,6381/2011,07/07/2011,São Paulo - SP
"ENDOPROTESE ENCAPS PTFE V127MM X 16MM 120CM 0702040290","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",1033781521,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENDOPROTESE ENCAPS PTFE V128MM X 59MM 120CM 0702040290","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",1032651825,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENDOPROTESE ENCAPS PTFE V129MM X 38MM 120CM 0702040290","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",1026890307,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
ENGATE RAPIDO,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",WB67604,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"ENXERTO BIFURCADO COLAGENO12 X   6MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",F62 051007,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO BIFURCADO COLAGENO14 X   7MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",F62 110407,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO BIFURCADO COLAGENO16 X   8MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",F62 110407,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO BIFURCADO COLAGENO16 X   8MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 230108,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO BIFURCADO COLAGENO18 X   9MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G71 200308,4,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO BIFURCADO COLAGENO20 X 10MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 230108,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO   8 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G71 200308,26,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 12 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G71 200308,6,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 14 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 120907,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 20 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 230108,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 20 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G71 030308,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 26 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 210607,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"ENXERTO RETO COLAGENO 28 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 230108,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO RETO COLAGENO 34 X600MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",G62 120907,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFEARAMADO RETO GDS    8MM X70CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AE2410202,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFEARAMADO RETO GDS    8MM X70CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AE2410203,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE CONICOARAMADO 4MM X  7MM - 40CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AF0340502,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE CONICOSTANDARD WALL  8MM X  7MM -45CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AF0041208,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE CONICOSTANDARD WALL  8MM X  7MM -45CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AF0041209,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE CONICOSTANDARD WALL  8MM X  7MM -45CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AF0041210,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE SST12MM X 30CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",PE2360102,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE VSARAMADO   7MM X 50CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AE1861208,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"ENXERTO VASCULAR PTFE VSSTANDARD   8MM  X 50CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",AE1800312,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"EQUIPOS LIFEMED PRA BOMBA DEINFUSÃO","LIFEMED INDUSTRIAL DEEQUIPAMENTOS E ARTIGOSMÉDICOS E HOSPITALARES S.A",EQP1109124,270,,11E0097007744,12/06/2011,RECIFE - PE
"EQUIPOS LIFEMED PRA BOMBA DEINFUSÃO","LIFEMED INDUSTRIAL DEEQUIPAMENTOS E ARTIGOSMÉDICOS E HOSPITALARES S.A",EQP1109130,1180,,11E0097007744,12/06/2011,RECIFE - PE
"EQUIPOS LIFEMED PRA BOMBA DEINFUSÃO","LIFEMED INDUSTRIAL DEEQUIPAMENTOS E ARTIGOSMÉDICOS E HOSPITALARES S.A",EQP1109032,220,,11E0097007744,12/06/2011,RECIFE - PE
"EQUIPOS LIFEMED PRA BOMBA DEINFUSÃO","LIFEMED INDUSTRIAL DEEQUIPAMENTOS E ARTIGOSMÉDICOS E HOSPITALARES S.A",EQP1109133,900,,11E0097007744,12/06/2011,RECIFE - PE
"ESPAÇADOR EXTERNO CURTOSINTEA BIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",761,2,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"ESPAÇADOR EXTERNO PADRÃOSINTEA BIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",66,4,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"ESPAÇADOR INTERNO CURTOSINTEA BIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",1780,2,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"ESPAÇADOR INTERNO PADRÃOSINTEA BIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",188,4,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"ESTOJO COMPLEMENTO(PORTUGUES/INGLES/E","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800025734,1,6393,1709/2032,20/09/2011,BAURU - SP
"ESTOJO COMPLEMENTO(PORTUGUES/INGLES/ESPANHOL)","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800025734,1,6393,1709/2066,20/09/2011,BAURU - SP
"ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800024827,1,6393,1709/2033,20/09/2011,BAURU - SP
ETNA,Laboratório Gross S.A.,P11K254,25,102781,,15/12/2011,Fortaleza/Ce (destino)
"EXPANSOR IMPLANTÁVEL COMVÁLVULA INCORPORADA","SILIMED - IND. DE IMPLANTESLTDA",3652073,1,,0234/2011 - DPF/NIG/RJ,21/06/2011,Nova Iguaçu - RJ
"EXPANSOR LISO COM VÁLVULAREMOTA REFERÊNCIA 7XX-XXXE8XX-XXX","SILIMED INDÚSTRIA DEIMPLANTES",8363975,1,,1224/2011,40718,RIO DE JANEIRO - RJ
"EXPANSOR LISO C/ VAL.REMOTAREF 7XX-XXXE8X-XXX","SILIMED - IND. DE IMPLANTESLTDA",3654521,1,,,01/09/2011,EXTRAVIO CORREIOS
"EXPANSOR LISO C/ VAL.REMOTAREF 7XX-XXXE8X-XXX","SILIMED - IND. DE IMPLANTESLTDA",3246574,1,,,01/09/2011,EXTRAVIO CORREIOS
EXTRATO DA HASTE SP2,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VG63033,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
FIO GUIA P/ PERFURAÇÃO INICIAL,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",WB67868,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"FIO GUIA SEM OLIVA 2,5X600MM -TIBIA","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VI64847,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
FIO KIRSCHNER PONTA TROCAR,"SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3660298,1,49303,2510/2011,06/04/2011,São Paulo - SP
"FRESA CILINDRICA 11,0","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13220,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"FRESA FLEXIVEL - 9,5MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13376,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"FRESA FLEXIVEL 10,5MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VI64782,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"FRESA FLEXIVEL 11,5MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13371,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"FRESA FLEXIVEL 12,5MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VI64783,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
FRESA INICIAL,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VK66079,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
FRESA INICIAL CANULADA,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13348,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"GEMSTAR 7 THERAPYPORTUGUESE NEW","HOSPIRA PRODUTOSHOSPITALARES",6666666,6,5553,3485/2011,06/04/2011,Mairiporã - SP
GEMSTAR AC PWR VC,"HOSPIRA PRODUTOSHOSPITALARES",90941G1,18,5554,3485/2011,06/04/2011,Mairiporã - SP
GEMSTAR OPTIONAL BOLUS CORD,"HOSPIRA PRODUTOSHOSPITALARES",74648G1,0,5554,3485/2011,06/04/2011,Mairiporã - SP
GEMSTAR OPTIONAL BOLUS CORD,"HOSPIRA PRODUTOSHOSPITALARES",77708G1,17,5554,3485/2011,06/04/2011,Mairiporã - SP
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
GEMSTAR POLE CLAMP,"HOSPIRA PRODUTOSHOSPITALARES",79001V8,0,5554,3485/2011,06/04/2011,Mairiporã - SP
GEMSTAR POLE CLAMP,"HOSPIRA PRODUTOSHOSPITALARES",85001V8,15,5554,3485/2011,06/04/2011,Mairiporã - SP
"GUIA HIDROFILICA ANGULADO 035X 180CM STIFF","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",1984457,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA INQWIRE J 3.0MM PTFECOATED 038 X 260CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",W577833,15,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA INQWIRE RETO PTFE COATED035 X 150CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",W598676,8,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA INQWIRE RETO PTFE COATED035 X 260CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",W571477,20,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA INQWIRE RETO PTFE SUPERSTIFF 035 X 180CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",W581321,8,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA INQWIRE RETO PTFE SUPERSTIFF 035 X 260CM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",W570325,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"GUIA PARA BROCA 3,7MM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66494,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"GUIA PARA BROCA 6,5","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66493,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
GUIA PARA PARAFUSO,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP14541,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
H10-800 TESTLINE,SG TECNOLOGIA CLÍNICA LTDA,20101220,40,9615,232011007438,06/12/2011,SALVADOR - BA
"HASTE GUIA INTRAMEDUALR GUIASP2(TIBIA)","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
