"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
135,Sensodyne CD Cool Gel 50g B,GlaxoSmithKline Brasil Ltda,TB0122V,60,249467,83168551,1/4/2014,MG
136,Sensodyne CD Cool Gel 90g B,GlaxoSmithKline Brasil Ltda,TA0176V,60,248362,83168551,1/4/2014,MG
137,Sensodyne CD Extra Fresh 50g B,GlaxoSmithKline Brasil Ltda,TA0158V,120,248361,83168551,1/4/2014,MG
138,"Sensodyne CD R&amp; ProtectBranq",GlaxoSmithKline Brasil Ltda,443A,36,249466,83168551,1/4/2014,MG
139,"Sensodyne CD R&amp; ProtectBranq",GlaxoSmithKline Brasil Ltda,443A,12,248358,83168551,1/4/2014,MG
140,"Sensodyne CD R&amp; ProtectBranq",GlaxoSmithKline Brasil Ltda,443A,12,248359,83168551,1/4/2014,MG
141,"Sensodyne CD Rapido Alivio 90gBR",GlaxoSmithKline Brasil Ltda,TB0165V,84,248360,83168551,1/4/2014,MG
142,Sensodyne ED Ind,GlaxoSmithKline Brasil Ltda,3134115,36,249074,83168551,1/4/2014,MG
143,Sensodyne ED Ind,GlaxoSmithKline Brasil Ltda,3134115,48,249464,83168551,1/4/2014,MG
144,Sensodyne ED Ind,GlaxoSmithKline Brasil Ltda,3134115,12,248353,83168551,1/4/2014,MG
145,Sensodyne ED Ind,GlaxoSmithKline Brasil Ltda,3134115,36,248352,83168551,1/4/2014,MG
146,Sensodyne Enx Bucal 300ml,GlaxoSmithKline Brasil Ltda,5313045,96,249075,83168551,1/4/2014,MG
147,Sensodyne Enx Bucal 300ml,GlaxoSmithKline Brasil Ltda,5313045,24,248355,83168551,1/4/2014,MG
148,Sensodyne Enx Bucal 300ml,GlaxoSmithKline Brasil Ltda,5313045,24,248354,83168551,1/4/2014,MG
149,Sensodyne Enx Bucal 300ml,GlaxoSmithKline Brasil Ltda,5313045,24,249084,83168551,1/4/2014,MG
150,Sensodyne Enx Bucal 600ml,GlaxoSmithKline Brasil Ltda,5313062,36,248354,83168551,1/4/2014,MG
151,"Sensodyne Rep&amp; Protect100g 2.0",GlaxoSmithKline Brasil Ltda,483G,72,248358,83168551,1/4/2014,MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
152,"Sensodyne Rep&amp; Protect100g 2.0",GlaxoSmithKline Brasil Ltda,483G,12,248359,83168551,1/4/2014,MG
153,SERUM 30 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3651,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
154,SHAMPOO ARGAN,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3772,6 UNIDADES,11402,2956/2014,31/7/2014,"SÃO PAULO-SP"
155,SHAMPOO ARGAN 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003014,108 UNIDADES,11402/ 11397/ 11407,2956/2014,31/7/2014,
156,"SHAMPOO ARGANHIDRATAÇAO 1 LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",1386,75 UNIDADES,11370/ 11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
157,SHAMPOO BB CREAM 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10004014,78 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,
158,SHAMPOO BB CREAM 500 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3770,3 UNIDADES,11407,2956/2014,31/7/2014,"SÃO PAULO-SP"
159,"SHAMPOO HERBAL SOLUTION 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",1422/14,60 UNIDADES,11323,2956/2014,31/7/2014,"SÃO PAULO-SP"
160,"SHAMPOO HERBAL SOLUTION 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",AUTO002234,12 UNIDADES,11318,2956/2014,31/7/2014,"SÃO PAULO-SP"
161,"SHAMPOO HERBAL SOLUTION250 ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003614,78 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
162,SHAMPOO MACADAMIA 250 ML,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003214,66 UNIDADE1S1,02/ 11396/ 11397/ 11,209756/2014,31/7/2014,"SÃO PAULO-SP"
163,SHAMPOO PÓS ALISAMENTO,"ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3220,3 UNIDADES,11337,2956/2014,31/7/2014,"SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
164,"SHAMPOO PÓS PROGRESS 250ML","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",10003714,48 UNID1A1D4E0S2/,11396/ 11397/ 11407,2 1915461/21014,31/7/2014,"SÃO PAULO-SP"
165,SKINSEC HIDRATANTE LABIAL,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300651,20,27806,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
166,"SKINSEC LOÇÃO HIDRATANTECORPORAL","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300044,100 UNIDADES,27276,918-01410/2014,26/3/2014,"RIO DEJANEIRO"
167,"SKINSEC LOÇÃO HIDRATANTECORPORAL","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1300044,50,27809,149/2019,7/4/2014,"SÃOLOURENÇODA SERRA -SP"
168,"SPEED BLONDCONDICIONADOR 1 LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3704,3 UNIDADES,11411,2956/2014,31/7/2014,"SÃO PAULO-SP"
169,"SPEED BLOND SHAMPOO 1LITRO","ABA COSMÉTICOSINDÚSTRIA E COMÉRCIOLTDA-EPP",3779,3 UNIDADES,11411,2956/2014,31/7/2014,"SÃO PAULO-SP"
170,SUAVIÉ SABONETE,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400031,108,27776,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
171,SUAVIÉ SABONETE LÍQUIDO,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1400031,2,27805,149/2016,4/4/2014,"SÃOLOURENÇODA SERRA -SP"
172,TAKEDA PHARMA LTDA,REG MS: 2.0819.0248.001-1,70 UNIDADES,9660 UNIDADE,2R84O1D/2O0V1I4A SP,"42199, 011000 - PQ B",HIA - ITAPEVI - SP,913117145
173,TAKEDA PHARMA LTDA,REG MS: 2.0819.0248.001-1,35,9660 UNIDADE,2R84O1D/2O0V1I4A SP,"42199, 011000 - PQ B",HIA - ITAPEVI - SP,913117145
174,"TRÈS HAUTE PROTECTIONEMULSION SPF 50+ TEINTÉETOQUE SECO","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV123,36,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
175,"TRÈS HAUTE PROTECTIONEMULSION SPF 50+ TOQUESECO","LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV227,96,27777,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
176,TRIACNÉAL SOIN,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",AV403,48,27800,149/2014,2/4/2014,"SÃOLOURENÇODA SERRA -SP"
