163,"Citoplax® 50 mg(1mg/mL)","Laboratório QuímicoFarmacêutico Bergamo Ltda.",1057945,45 unidades,18177,1122015001232,27/3/2015,"RUA ENGENHEIRO JOSÉAFONSO TEIXEIRA -SALVADOR - BA"
164,citrato de sildenafila,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EP3569,64,105825,10612247/2014,15/12/2014,FORTALEZA-CE
165,CLENIL  Comp A,"dipropionato debeclometasona + salbutamolmicronizado",1015204A,12,165054,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
166,CLENIL  HFA JET,"dipropionato debeclometasona",145899A,16,165055,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
167,CLENIL 250 mcg HFA,"dipropionato debeclometasona",146614A,129,162568,83320100,13/2/2015,"BR 393, KM 147 Tres Rios / RJ"
168,CLENIL 50 MCG HFA,"DIPROPIONATO DEBECLOMETASONA",146608A,36,161065,582015000004,15/1/2015,"BR 101, ALAGOINHAS - BA"
169,CLENIL 50 mcg HFA,"dipropionato debeclometasona",146601A,4,162568,83320100,13/2/2015,"BR 393, KM 147 Tres Rios / RJ"
170,CLENIL A,"dipropionato debeclometasona",1017231A,192,165054,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
171,CLENIL A,"dipropionato debeclometasona",1017231A,240,165079,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
172,CLENIL A,"dipropionato debeclometasona",1017231A,72,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
173,CLENIL Compositum,"dipropionato debeclometasona + salbutamolmicronizado",1015204A,6,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
174,"CLENIL COMPOSITUMHFA","dipropionato debeclometasona + salbutamolmicronizado",146610A,18,165079,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
175,"CLENIL COMPOSITUMHFA","dipropionato debeclometasona + salbutamolmicronizado",146610A,18,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
176,"CLENIL COMPOSITUMHFA","dipropionato debeclometasona + salbutamolmicronizado",146610A,100,165094,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
177,CLENIL HFA spray,"dipropionato debeclometasona",146828A,180,165055,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
178,CLENIL HFA spray,"dipropionato debeclometasona",146828A,306,165079,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
179,"CLENIL NASALAQUOSO","dipropionato debeclometasona",146583A,60,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
180,CLENIL PULVINAL,"dipropionato debeclometasona",1018617A,12,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
181,"CLEXANE SAFETYLOCK 20MG 10SERINGAS",Sanofi,4SK65,18,33894,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
182,"CLEXANE SAFETYLOCK 20MG 2SERINGAS",Sanofi,4SK29,240,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
183,"CLEXANE SAFETYLOCK 60MG 2SERINGAS",Sanofi,4SK48,360,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
184,CLICK STAR AZUL,Sanofi,41L509,27 unidades,25303,1653/2015,12/3/2015,Centro de São Paulo
185,CLICK STAR PRATA,Sanofi,40L528,30 unidades,25303,1653/2015,12/3/2015,Centro de São Paulo
186,"Clonazepam 2,5mg20mL",Germed,683727,6 caixas,11116,2015/291500,17/3/2015,Curitiba
187,"Clonazepam 2mg c/30cp.",Zydus,MP8542,6 caixas,11116,2015/291500,17/3/2015,Curitiba
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
188,"CLORANA 50MG CPR1X20 V",Sanofi,445931,60,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
189,"CLORIDRATO DEFEXOFENADINA",RANBAXY,2617990,576 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
190,"CLORIDRATO DEFEXOFENADINA",RANBAXY,2623829,400 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
191,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"44.342,28 gr",12271,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
192,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"44.342,28 gr",12270,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
193,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"39.415,36 gr",12269,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
194,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"39.415,36 gr",12268,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
195,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"39.415,36 gr",12267,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
196,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12456/2014,"37.638,296 gr",12266,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
197,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12457/2014,1.791 gr,12266,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
198,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12457/2014,"39.724,456 gr",12265,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
199,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12457/2014,"39.724,456 gr",12264,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
200,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12457/2014,"29.793,342 gr",12262,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
201,"CLORIDRATO DELIDOCAINA","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",12457/2014,"29.793,342 gr",12261,6305/2014,6/12/2014,"RODOVIA SP 065, 137 - FAZSTA CÂNDIDA - CAMPINAS - SP"
202,"CLORIDRATO DEMINOCICLINA",RANBAXY,2630796,224 CAIXAS,61361,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
203,"CLORIDRATO DEPAROXETINA","SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",PA0214021A,27,NF 109715,BO No 48039/2015,18/12/2014,LONDRINA - PR
204,"CLORIDRATO DESERTRALINA","SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DV0398,81,NF 108425,BO No 468761,12/12/2014,RIO DO SUL - SC
205,"CLORIDRATO DETIZANIDINA",RANBAXY,2644473,112 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
206,CLOXAZOLAM,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",ZC156,46,NF 109715,BO No 48039/2015,18/12/2014,LONDRINA - PR
207,CODATEN 50 MG 10 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZA801,5,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
208,"COLIRIO NEO BRASILSOL OFT FR C/20ML","BRAINFARMA IND. QUÍM. EFARM.",B15A1779,"2.040UNIDADES",215724-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
209,"COLIRIO NEO BRASILSOL OFT FR C/20ML","BRAINFARMA IND. QUÍM. EFARM.",B15A1782,600 UNIDADES,215719-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
210,"COLIRIO NEO BRASILSOL OFT FR C/20ML","BRAINFARMA IND. QUÍM. EFARM.",B15A1782,600 UNIDADES,215720-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
211,COLPOTROFINE,"TEVA FARAMCÊUTICALTDA",4H681A,20 UNIDADES,4070,875/2015,23/1/2015,"EM 23/1/2015 NA RUAANDORINHA PEQUENA, No 210,CAPÃO REDONDO - SAOPAULO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
212,"COLTRAX 4MG 20COMPR.",Sanofi,506953,240,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
213,"COLTRAX INJETAVEL3X2ML",Sanofi,509793,8,34650,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
214,CONDROFLEX,"ZODIAC ProdutosFarmacêuticos SA",87091,101,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
215,CONDROFLEX,"ZODIAC ProdutosFarmacêuticos SA",87529Z,339,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
216,CONDROFLEX,"ZODIAC ProdutosFarmacêuticos SA",88149,52,987431,CIAD/P-2015-11277587,8/4/2015,"Av. General David Sarnoff, no5150 - Jd Industrial - Contagem -MG"
217,"CONVIVENDOCOM DIABETES",Sanofi,NA,150 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
218,CORASTORVA,Abbott Laboratórios do Brasil,14100314,80,87158,1928/2015,23/3/2015,São Paulo - SP
219,"CORIDRATO DEPETIDINA 50 MG/ML INJX 25 P344/98 - A1","UNIÃO QUÍMICAFARMACÊUTICA NACIONAL",1424039,24 CARTUCHOS,22264,9672/2014-0,"ENTRE28/11/2014 E10/12/2014","TRAJETO DA FILIAL EM POUSOALEGRE ATÉ CAMPO GRANDEMS"
220,CREON,Abbott Laboratórios do Brasil,1004749,44,86854,1928/2015,23/3/2015,São Paulo - SP
221,CRESTOR,"PROFARMA DIST PRODFARM S/A",35104,2,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
222,CRESTOR,"PROFARMA DIST PRODFARM S/A",35044,4,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
223,CRESTOR,"PROFARMA DIST PRODFARM S/A",35177,7,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
224,CRESTOR,Profarma Dist Prod Farm S/A,35104,2,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
225,CRESTOR,Profarma Dist Prod Farm S/A,35044,4,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
226,CRESTOR,Profarma Dist Prod Farm S/A,35177,7,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
227,CYMBALTA,"CLORIDRATO DEDULOXETINA",C263077,55,170556,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
228,CYMBALTA,"CLORIDRATO DEDULOXETINA",C263077,11,172218,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
229,CYMBALTA,"CLORIDRATO DEDULOXETINA",C309734,160,175050,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
230,CYMBALTA,"CLORIDRATO DEDULOXETINA",C307803,67,177139,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
231,CYMBALTA,"CLORIDRATO DEDULOXETINA",C307803,79,181166,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
232,CYMBALTA,"CLORIDRATO DEDULOXETINA",C309734,32,183521,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
233,CYMBALTA,"CLORIDRATO DEDULOXETINA",C313395,25,186145,2337/2015,20/9/2014,"RUA FERREIRA VIANA, 379, AP16 - Porto Alegre/RS"
234,"DACTIL OB 30DRAGEAS",Sanofi,4E8960,60,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
235,DAONIL C/30 COMPR.,Sanofi,451521,120,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
236,"DEMONSTRAÇÃOLYXUMIA",Sanofi,3F043A,13 unidades,NA,1653/2015,12/3/2015,Centro de São Paulo
237,DENYL,"SUPERA FARMALABORATÓRIOS S.A",14031840,48 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
238,DENYL,"SUPERA FARMALABORATÓRIOS S.A",14064317,48 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
239,DEPAKENE,"Abbott Laboratórios do BrasilLtda",1003744,58,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
240,DEPAKENE,"Abbott Laboratórios do BrasilLtda",1004003,108,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
241,DEPAKENE,"Abbott Laboratórios do BrasilLtda",1004529,224,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
242,DEPAKENE,"Abbott Laboratórios do BrasilLtda",1004453,28,20810,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
243,DEPAKOTE,"Abbott Laboratórios do BrasilLtda",1004947,26,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
244,DEPAKOTE,"Abbott Laboratórios do BrasilLtda",1004544,26,20809,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
245,"DEPAKOTE ER 250MG30COM REV (C1) LOTE:","Abbott Laboratórios do BrasilLtda",1003738,45,20810,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
246,"DEPAKOTE SPRINKLE125MG 60CAP (C1)LOTE:","Abbott Laboratórios do BrasilLtda",1004543,20,20810,308-1108/2015,19/2/2015,Messejana - Fortaleza/CE
247,"DEPURA GOTAS 5.600UI/ML - 5 ML AG",SANOFI,444203,48,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
248,Dexametax Creme,"Kley Hertz S/A Indústria eComércio",74582,308,33597,2015 - 30059364,13/2/2015,Uberaba - MG
249,Dexametax Creme,"Kley Hertz S/A Indústria eComércio",74582,12,33451,2015 - 80250595,3/2/2015,Mariana - MG
250,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN183H4,03 unidades,284215,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
251,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN183R9,08 unidades,284216,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
252,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN184F0,08 unidades,284216,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
253,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN183H4,03 unidades,284216,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
254,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN184L8,03 unidades,284216,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
255,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN183H4,03 unidades,284217,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
256,Dianeal,"Baxter Hospitalar Ltda(Importadora)CIN CENTRO INTEGRADODE NEFROLOGIA LTDA(destinatário)",PN184L8,03 unidades,284217,978-05101/2014,12/11/2014,"Av. Brasil, 20151 – Rio de janeiro,RJ"
257,DICETEL,Abbott Laboratórios do Brasil,1005038,48,86854,1928/2015,23/3/2015,São Paulo - SP
258,"DIENPAX 10MG CPR1X20 V (B1)",Sanofi,3E6791,480,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
259,"DIMORF 0,2 MG/ML","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096818,1,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
260,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC307,1560 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
261,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC307,59 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
262,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC320,120,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
263,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC320,20,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
264,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC320,2200,617514,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
265,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC320,55,617514,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
266,DIOVAN 320 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZA978,1085 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
267,DIOVAN 320 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZA978,31 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
268,DIOVAN 320 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC341,35,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
269,DIOVAN 320 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC341,12,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
270,DIOVAN 80 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC283,840 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
271,DIOVAN 80 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC283,37 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
272,DIOVAN 80 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC283,60,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
273,DIOVAN 80 MG 28 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC283,43,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
274,"DIOVAN AMLO FIX160/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",S0325,112 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
275,"DIOVAN AMLO FIX160/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",S0325,64 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
276,"DIOVAN AMLO FIX160/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA324,9,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
277,"DIOVAN AMLO FIX160/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA294,1344 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
278,"DIOVAN AMLO FIX160/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA320,1008 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
279,"DIOVAN AMLO FIX160/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA294,7 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
280,"DIOVAN AMLO FIX160/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA320,27 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
281,"DIOVAN AMLO FIX160/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA321,87,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
282,"DIOVAN AMLO FIX320/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA257,550 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
283,"DIOVAN AMLO FIX320/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA257,13 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
284,"DIOVAN AMLO FIX320/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA258,18,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
285,"DIOVAN AMLO FIX320/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA426,11 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
286,"DIOVAN AMLO FIX320/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA426,1500 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
287,"DIOVAN AMLO FIX320/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA429,25,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
288,"DIOVAN AMLO FIX320/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA429,18,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
289,"DIOVAN AMLO FIX 80/5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA286,170 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
290,"DIOVAN AMLO FIX 80/5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA286,135 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
291,"DIOVAN AMLO FIX 80/5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",S0076,19,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
292,"DIOVAN HCT 160/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZA986,2400 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
293,"DIOVAN HCT 160/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZA986,27 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
294,"DIOVAN HCT 160/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC197,120,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
295,"DIOVAN HCT 160/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC197,18,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
296,"DIOVAN HCT 160/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC183,360 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
297,"DIOVAN HCT 160/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC184,24 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
298,"DIOVAN HCT 160/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC514,13,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
299,"DIOVAN HCT 160/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC514,420,617514,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
