1560,NORDETTE 3X21DG,WYETH,91067,324,105040,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1561,NORDITROPIN NORDIFLEX,NOVO NORDISK,DC70511,10 UNIDADES,"N.o000057658N.o000057722",N° BO:  974067/2014,7/10/2014,"ARAUCÁRIA, PR"
1562,"NORETISTERONAENAN+ESTRADIOL VAL INJ1ML",EUROFARMA,348921A,"1950CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1563,"NORETISTERONAENAN+ESTRADIOL VAL INJ1ML",EUROFARMA,348920A,"546CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1564,NORIPURUM,NYCOMED,331101,17 ampolas,46045,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
1565,NORIPURUM,TAKEDA PHARMA LTDA,267845,240 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1566,NORIPURUM,TAKEDA PHARMA LTDA,271972,120 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1567,NORIPURUM,TAKEDA PHARMA LTDA,267845,120 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1568,NORIPURUM,TAKEDA PHARMA LTDA,271972,150 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1569,NORIPURUM FOLICO,TAKEDA PHARMA LTDA,272282,90 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1570,NORIPURUM FÓLICO,TAKEDA PHARMA LTDA,272282,90 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1571,"NORTRIPTILINA CLOR25MG","EUROFARMALABORATÓRIOS S.A.",335323,60 UNIDADES,534903,"BOP-B104150113081440650",12/8/2014,"Km 152 - BR 050 Auto Posto Caxuxa/ Uberaba/MG"
1572,NORVASC 10MG X 30,PFIZER,30405008B,12,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1573,NORVASC 10MG X 30,PFIZER,30405008B,9,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1574,NORVASC 10MG X 30,PFIZER,30405008B,9,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1575,NORVASC 10MG X 30,PFIZER,30405008B,61,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1576,NORVASC 10MG X 30,PFIZER,30405008B,61,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1577,"NORVASC 10MG X 60COMPR.",PFIZER,30405003D,66,417382,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1578,"NORVASC 10MG X 60COMPR.",PFIZER,30405003D,26,417396,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1579,"NORVASC 10MG X 60COMPR.",PFIZER,30405003D,66,417415,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1580,NORVASC 5MG X 30,PFIZER,40405003B,459,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1581,NORVASC 5MG X 30,PFIZER,40405003B,209,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1582,NORVASC 5MG X 30,PFIZER,40405003B,209,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1583,NORVASC 5MG X 30,PFIZER,40405003B,21,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1584,NORVASC 5MG X 30,PFIZER,40405003B,21,417709,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1585,NORVASC 5MG X 30,PFIZER,40405003B,21,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1586,NORVASC 5MG X 30,PFIZER,40405003B,21,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1587,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,199,417382,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1588,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,35,417396,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1589,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,33,417415,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1590,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,19,417629,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1591,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,19,417632,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1592,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,38,417768,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1593,"NORVASC 5MG X 60COMPR.",PFIZER,40405003E,38,417771,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1594,"NOVALFEM 400 MG 10SOFT CAPS",SANOFI-AVENTIS,422286,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1595,"NOVALFEM 400 MG 10SOFT CAPS",SANOFI-AVENTIS,422286,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1596,"NOVALFEM GOTAS 100MG/ML X 20 ML",SANOFI-AVENTIS,432443,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1597,"NOVALFEM GOTAS 100MG/ML X 20 ML",SANOFI-AVENTIS,432443,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1598,"NOVALFEMSUSP ORAL 100MG/ML X10ML AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",338315,8,24867,454658/2014,13/4/2014,SÃO PAULO - SP
1599,"NOVALFEMSUSP ORAL 100MG/ML X10ML AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",333401,42,24867,454658/2014,13/4/2014,SÃO PAULO - SP
1600,NOVALGINA,SANOFI-AVENTIS,414040,6182,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
1601,NOVALGINA,SANOFI-AVENTIS,4E3609,74172,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
1602,NOVALGINA,SANOFI-AVENTIS,418553,84380,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
1603,NOVALGINA,SANOFI-AVENTIS,3V8828,260820,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
1604,NOVALGINA,SANOFI-AVENTIS,4V5886,155106,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
1605,"NOVALGINA 100 CPR -DISPENSER",SANOFI-AVENTIS,437552,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1606,"NOVALGINA 100 CPR -DISPENSER",SANOFI-AVENTIS,437552,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1607,NOVALGINA 1G 10 CPR,SANOFI-AVENTIS,435419,4920,9665,302014001577,26/10/2014,ESPLANADA/ BA
1608,NOVALGINA 1G 10 CPR,SANOFI-AVENTIS,442840,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1609,NOVALGINA 1G 10 CPR,SANOFI-AVENTIS,442840,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1610,NOVALGINA 1G 10 CPR,SANOFI-AVENTIS,4E8144,73572,105514,553/ 2014,12/5/2014,SÃO PAULO - SP
1611,NOVALGINA 1G 2 CPR AG,SACL,315332,152,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1612,NOVALGINA 1G 2 CPR AG,SACL,315332,143,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1613,NOVALGINA 1G 2 CPR AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",315332,30,24875,2845/2014,26/3/2014,SÃO PAULO - SP
1614,"NOVALGINA 1G 2 CPREFERV AG",SACL,431159,166,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1615,"NOVALGINA 1G 2 CPREFERV AG",SACL,431159,171,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1616,"NOVALGINA 1G 2 CPREFERV AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",343289,30,24875,2845/2014,26/3/2014,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1617,"NOVALGINA 1G 2 CPREFERV AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",315332,80,24867,454658/2014,13/4/2014,SÃO PAULO - SP
1618,NOVALGINA 1G AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",343289,48,26190,454658/2014,13/4/2014,SÃO PAULO - SP
1619,NOVALGINA 1G AG,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",314062,9,26190,454658/2014,13/4/2014,SÃO PAULO - SP
1620,"NOVALGINA 240COMPRIMIDOS",SANOFI-AVENTIS,434429,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1621,"NOVALGINA 240COMPRIMIDOS",SANOFI-AVENTIS,434429,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1622,"NOVALGINA GOTASDOSING TUBE 10 ML",SANOFI-AVENTIS,426690,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1623,"NOVALGINA GOTASDOSING TUBE 10 ML",SANOFI-AVENTIS,426690,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1624,"NOVALGINA GOTASDOSING TUBE 20 ML",SANOFI-AVENTIS,433915,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1625,"NOVALGINA GOTASDOSING TUBE 20 ML",SANOFI-AVENTIS,433915,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1626,"NOVALGINA GOTASDOSING TUBE 5ML AG",SACL,423319,98,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1627,"NOVALGINA GOTASDOSING TUBE 5ML AG",SACL,423319,138,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1628,"NOVALGINA SOL ORAL50ML AG C/ SERINGA",SACL,430165,110,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1629,"NOVALGINA SOL ORAL50ML AG C/ SERINGA",SACL,430165,50,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1630,"NOVALGINA SUP.INFANTIL5 UNID.",SANOFI-AVENTIS,C4A246,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1631,"NOVALGINA SUP.INFANTIL5 UNID.",SANOFI-AVENTIS,C4A246,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1632,"NOVALGINA SUP.INFANTIL5 UNID.",SANOFI-AVENTIS,C4Z356,44000,105509,553/ 2014,12/5/2014,SÃO PAULO - SP
1633,NOVORAPID,NOVO NORDISK,DS6K034,80 UNIDADES,56818,"N° BO: XXXXXXE REDS2014-019626067-001",12/9/2014,CONTAGEM-MG
1634,"NUTRITUB INTESTINAL TRM CH12(12F) 120 CM",LABORATÓRIOS B BRAUN,2461R01,25,535343,83097156,13/11/2013,ORTIGUEIRA / PR
1635,"OENOBIOL MAGNIFIQUE 30CAPS",SANOFI-AVENTIS,414397,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1636,"OENOBIOL MAGNIFIQUE 30CAPS",SANOFI-AVENTIS,414397,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1637,OLCADIL 1 MG,NOVARTIS,Z0213,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1638,"ÓLEO DE ROSA MOSQUETA30 ML","HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",142024,80 UNIDADES,77934,83267747,26/10/2014,CARAÍ-MG
1639,"ÓLEO DE ROSA MOSQUETA30 ML","HERBARIUMLABORATÓRIO BOTÂNICOLTDA.",141753,20 UNIDADES,75986,2014272334,1/10/2014,CUIABÁ-MT
1640,OLIGOVIT UP,"ZYDUS NIKKHOFARMACÊUTICA",14050780,50,22141,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
1641,OLIGOVIT UP AG,"ZYDUS NIKKHOFARMACÊUTICA",14010157,2,22785,2014/915545,24/9/2014,CURITIBA / PR
1642,OLIGOVIT UP AG,"ZYDUS NIKKHOFARMACÊUTICA",14050914,57,22106,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
1643,OLIGOVIT UP AG,"ZYDUS NIKKHOFARMACÊUTICA",14050914,63,22113,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
1644,OLIGOVIT UP AG,"ZYDUS NIKKHOFARMACÊUTICA",14050914,63,22114,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
1645,OLIGOVIT UP AG,"ZYDUS NIKKHOFARMACÊUTICA",14050914,123,22090,3440/2014,19/8/2014,TATUAPE / SP
1646,OMEPRAZOL,ARISTON,1205015A,02 ampolas,167038,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
1647,ONDASETRONA,BIOSSINTETICA,12042452,120 ampolas,,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
1648,ONGLYZA,BRISTOL-MYERS SQUIBB,4A81272,80 CAIXAS,000062107,918-02344/2014,28/5/2014,"ROD. WASHINGTON LUIZ - RIO DEJANEIRO/RJ"
1649,ONGLYZA,BRISTOL-MYERS SQUIBB,4A82908,320 CAIXAS,000062107,918-02344/2014,28/5/2014,"ROD. WASHINGTON LUIZ - RIO DEJANEIRO/RJ"
1650,ONGLYZA,BRISTOL-MYERS SQUIBB,3K77619,12 CAIXAS,000062107,918-02344/2014,28/5/2014,"ROD. WASHINGTON LUIZ - RIO DEJANEIRO/RJ"
1651,ONGLYZA,BRISTOL-MYERS SQUIBB,4A81272,45 CAIXAS,000062106,918-02344/2014,28/5/2014,"ROD. WASHINGTON LUIZ - RIO DEJANEIRO/RJ"
1652,ONICIT,SHERING,142167,10,312737,1393/2014,26/9/2014,SÃO PAULO - SP
1653,ORNITARGIN,"LABORATÓRIOS BALDACCILTDA",CX13,20 UN,94472,2841/2014,23/9/2014,"Rodovia São Paulo 029, 1000 -Parque Bahia - Itapevi - SP"
1654,"OS-CAL 500 MG 60 CPRREVESTIDOS",SANOFI-AVENTIS,439161,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1655,"OS-CAL 500 MG 60 CPRREVESTIDOS",SANOFI-AVENTIS,439161,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1656,OS-CAL D,SANOFI-AVENTIS,421395,8716,112663,"4,0301E+14",4/6/2014,Bom Jesus do Amparo/ MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1657,"OS-CAL D 500 MG+400 UI 4CPR AG",SACL,434143,448,4045,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1658,"OS-CAL D 500 MG+400 UI 4CPR AG",SACL,434143,384,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1659,"OS-CAL D 500 MG+400 UI 4CPR AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",3E7594,30,24875,2845/2014,26/3/2014,SÃO PAULO - SP
1660,"OS-CAL D 500 MG+400 UI 60CPR",SANOFI-AVENTIS,437434,1480,9665,302014001577,26/10/2014,ESPLANADA/ BA
1661,"OS-CAL D 500 MG+400 UI 60CPR",SANOFI-AVENTIS,437441,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1662,"OS-CAL D 500 MG+400 UI 60CPR",SANOFI-AVENTIS,437441,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1663,OTOMIXYN - E M S,EMIS MINAS,605496,30,340472,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1664,OTOSYNALAR GOTAS 5ML,ROCHE,RJ0413,234 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
1665,OTOSYNALAR GOTAS 5ML,ROCHE,RJ0413,480 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
1666,OTOSYNALAR GOTAS 5ML,ROCHE,RJ0417,480 UNIDADES,188939*,4598/2014,"01/04/2014e22/08/2014 emHora Incerta","CENTRO COMERC./ EMPRESARIAL- ÁREA COMUM (LUFT LOGÍSTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1667,OTOSYNALAR GOTAS 5ML,ROCHE,RJ0413,108 Unidades,177829 *,1973/2014,"13/12/201304/02/2014",ITAPEVI-SP
1668,OTOSYNALAR GOTAS 5ML,ROCHE,RJ0417,480 UNIDADES,188939*,4598/2014,"01/04/2014e22/08/2014 emHora Incerta",ITAPEVI-SP
1669,OVESTRION COMP,"SUPERA RXMEDICAMENTOS LTDA",30367,"50CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1670,OVESTRION COMP,"SUPERA RXMEDICAMENTOS LTDA",28759,"50CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1671,OVESTRION CREME,"SUPERA RXMEDICAMENTOS LTDA",30430,"180CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1672,OXACARBAZEPINA 300 MG,MEDLEY - GE,13080707,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1673,OXALATO DE,TKS,SKL1845,34,120516,2014/28893,8/1/2014,GUARATUBA-PR
1674,"OXALATO DEESCITALOPRAM (PORT.",MASE PROD. QUÍM. FARM.,AKLESC0F016,"0,030 KG",25275,3899/2014,27/052014,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1675,"OXALATO DEESCITALOPRAM 10 MG",EUROFARMA,297426,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1676,"OXALATO DEESCITALOPRAM 20 MG",EUROFARMA,288473,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1677,"OXALATO DEESCITALOPRAM 20 MG",GERMED,479345,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1678,"OXCARB 300MG COM REVX20 P. 344/98-C1 AG",UNIÃO QUÍMICA,1327328,30 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
1679,"OXCARB 300MG COM REVX20 P.344/98-C1 AG",UNIÃO QUÍMICA,1327328,1 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
1680,OXYCONTIN,"ZODIAC PRODUTOSFARMACÊUTICOS SA.",WLG51-1,1 CX,"NF00000065004/12/2013","No 2035/2014 DE14/02/2014",24/1/2014,SÃO PAULO - SP
1681,PACO 500+30 MG,EUROFARMA,317389,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1682,"PACO 500MG+30MG 12CPR(A2)",EUROFARMA,343229,"500CARTUCHOS",576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1683,PAMELOR 10 MG,NOVARTIS,Z0275,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1684,PAMELOR 25 MG,NOVARTIS,Z0420,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1685,PAMELOR 50 MG,NOVARTIS,Z0159,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1686,PAMELOR 75 MG,NOVARTIS,Z0054,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1687,PAMELOR 75 MG,NOVARTIS,Z0054,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1688,PAMERGAN®  25MG,"CLORIDRATO DEPROMETAZINA",14053508,20 CXS,1104973,"BOLETIM DEOCORRÊNCIA No.918-02522/2014 - CHEFIA DAPOLÍCIA CÍVIL - 039aDELEGACIA DE POLÍCIA",9/6/2014,PAVUNA - RJ
1689,PANTOPAZ,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EN8369,72  unidades,106101,34670/2014,25/10/2014,GOIÂNIA - GO
1690,PANTOZOL,TAKEDA PHARMA LTDA,269643,60 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1691,PANTOZOL,TAKEDA PHARMA LTDA,269641,60 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1692,PANTOZOL,TAKEDA PHARMA LTDA,269641,30 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1693,PARACETAMOL,PRATI DONAADUZZI,13185V,48 comprimidos,55764,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
1694,"PARACETAMOL + FOSFATODE CODEÍNA",EUROFARMA,328964,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1695,"PARACETAMOL 200 MG/MLSOL OR",CIMED,1402457,60,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1696,"PARACETAMOL 200 MG/MLSOL OR",CIMED,1402457,200,20678,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1697,PARACETAMOL 200MG/ML,CIMED,1310584,30,60976,CIAD/P-2014-11009896,12/3/2014,SETE LAGOAS - MG
1698,"PARACETAMOL 500MG +COD 30MG 12CPR (A2)",EUROFARMA,348016,"1772CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1699,"PARACETAMOL 500MG +COD 30MG 12CPR (A2)",EUROFARMA,348141,"828CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1700,PARACETAMOL 750 MG,CIMED,1408338,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1701,PARACETAMOL 750MG,"MEDQUÍMICA IND. FARM.S.A.",0472 4S,240,76305,14E2141003268,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
1702,PARACETAMOL BEBÊ,CIMED,1400584,12,60976,CIAD/P-2014-11009896,12/3/2014,SETE LAGOAS - MG
1703,"PARACETAMOL BEBE 100MG/ML SUS OR",CIMED,1402118,19,20678,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1704,"PARACETAMOL BEBE 100MG/ML SUS OR",CIMED,1407962,81,20678,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1705,"PARATRAM 37,5/325 MG",ZODIAC,87130,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1706,"PARATRAM 37,5/325 MG",ZODIAC,87007,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1707,PAROXETINA,DROGACENTER,L508550,3,,2014048402,8/12/2014,DROGACENTER
1708,"PASTA D' ÁGUA CIMED 100G",CIMED,1406022,3,67,CIAD/P-2014-13103789,13/8/2014,BELO HORIZONTE – MG
1709,PASTA D' ÁGUA CIMED 100,CIMED,1406022,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1710,"PAXIL 12,5 MG",GSK- SMITH,C3002,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1711,PAXIL 25 MG,GSK- SMITH,E3003,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1712,PAXTRAT 20 MG,UNIÃO QUÍMICA,13Q1442,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1713,"PAXTRAT 20MG COM REVX20 PRO P.344/98-",UNIÃO QUÍMICA,1400562,305 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
1714,"PAXTRAT 20MG COM REVX20 PRO P.344/98-C1",UNIÃO QUÍMICA,1327327,600 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
1715,PEDILETAN 10 MG/ML,CIMED,1408522,24,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1716,PEDILETAN 10 MG/ML,CIMED,1408522,50,20678,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1717,"PEGASYS 180MCG 0,5ML1 SER PREEN",ROCHE,B1331B14,3 UNIDADES,194648*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
1718,PEITORAL MARTEL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68535,12 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
1719,PEITORAL MARTEL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",68535,12 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1720,PEITORAL MARTEL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",74271,12,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
1721,PEN VE ORAL,"SUPERA RXMEDICAMENTOS LTDA",325682,"240CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1722,PEN VE ORAL,"SUPERA RXMEDICAMENTOS LTDA",333176,"84CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1723,PEN VE ORAL,"SUPERA FARMALABORATÓRIOS S.A",321767,"27CARTUCHOS",NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
1724,PENTALAC XPE C/120ML,UCIFARMA,140048,8 FRS,24693,582/2014 E 597/2014,7/8/2014,"ROD. ANHANGUERA - STA RITADO PASSAQUATRO"
1725,PEPSAMAR CPR 5X10 V,SANOFI-AVENTIS,431339,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1726,PEPSAMAR CPR 5X10 V,SANOFI-AVENTIS,431339,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1727,PERCOF,"SUPERA RXMEDICAMENTOS LTDA",337669B,"400CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1728,PERFUSOR SET 120 CM,LABORATÓRIOS B BRAUN,133410708,1050,535176,83097156,13/11/2013,ORTIGUEIRA / PR
1729,PERFUSOR SET 60 CM,LABORATÓRIOS B BRAUN,133650805,700,535176,83097156,13/11/2013,ORTIGUEIRA / PR
