546,"CARBOLITIUM  300MG 25CPRAG (C1)","EUROFARMA LABORATÓRIOSS.A.",249969,70 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
547,"CARBOLITIUM 300MG 50CPR(C1)","EUROFARMA LABORATORIOSS.A",219167,900,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
548,"CARBOLITIUM 300MG 50CPRMS (C1)","EUROFARMA LABORATÓRIOSS.A.",231799,300 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"","CARBOLITIUM CR 450MG30CPR (C1)","EUROFARMA LABORATORIOSS.A",219902,700,95446,121/2012,9/3/2012,
549,POUSO ALEGRE/MG,,,,,,,
550,"CARBOLITIUM CR 450MG30CPR (C1)","EUROFARMA LABORATÓRIOSS.A.",250020,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
551,"CARDURAN 4MG X30COMPR.",LABORATÓRIOS PFIZER LTDA,C10319137,6,266622,762/2012,12/12/2012,GOIATUBA/GO
552,CARDURAN XL,LABORATÓRIOS PFIZER LTDA.,C10319137,6,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
553,CARTRAX,LABORATÓRIOS PFIZER LTDA.,2 016,336,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
554,CARTRAX 35G CREME,LABORATÓRIOS PFIZER LTDA,1 126,17,216636,121/2012,9/3/2012,CONTAGEM-MG
555,CARVEDILOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111215,6,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
556,CARVEDILOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111217,12,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
557,"CARVEDILOL COM 12,5 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041016,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
558,"CARVEDILOL COM 12,5 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11071287,20,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
559,"CARVEDILOL COM 3,125 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12070204,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
560,"CARVEDILOL COM 3,125 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11081059,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
561,"CARVEDILOL COMP 12,5MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100576,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
562,"CARVEDILOL COMP 12,5MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100576,1,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
563,"CARVEDILOL COMP 25MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111063,2,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
564,30,11111063,1,3051-2,,,,
565,"CARVEDILOL COMP 3,125MG30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111217,1,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
566,"CARVEDILOL COMP 6,25MG -30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12011091,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
567,"CATAFLEXYM GEL TÓPICO60 GR","CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EC23,100,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
568,CAVALINHA,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",77,1 KG,45542,9351/202,8/8/2012,CAMPINAS - SP
569,"CEFADRIN  C/ 120COMPRIMIDOS",MABRA FARMACÊUTICA LTDA.,4EA12,1,,2.012.356.910,9/7/2012,CUIABÁ - MT
570,"CEFADRIN  C/ 120COMPRIMIDOS",MABRA FARMACÊUTICA LTDA.,4EA13,42,,2.012.356.910,9/7/2012,CUIABÁ - MT
571,CEFADROXILA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11091305,12,941-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
572,CEFADROXILA 250MG SUS,"EUROFARMA LABORATORIOSS.A",190281,32,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
573,CEFADROXILA 500MG 8CAP,"EUROFARMA LABORATÓRIOSS.A.",239528,424 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
574,CEFADROXILA CAP 500 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12070367,10,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
575,"CEFADROXILA CAPS 500MG -8","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060700,9,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
576,"CEFADROXILA CAPS 500MG -8","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060700,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
577,"CEFADROXILA SUSP250MG/5ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110518,4,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
578,CEFALEXINA 250MG SUS,"EUROFARMA LABORATORIOSS.A",226211,440,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
579,CEFALEXINA 250MG SUS,"EUROFARMA LABORATÓRIOSS.A.",250784,26 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",CEFALEXINA 500MG  8CPR,"EUROFARMA LABORATORIOSS.A",226878,1152,95897,121/2012,9/3/2012,
580,POUSO ALEGRE/MG,,,,,,,
581,CEFALEXINA 500MG  8CPR,"EUROFARMA LABORATÓRIOSS.A.",249765,101 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
582,CEFALEXINA 500MG 10CPR,"EUROFARMA LABORATORIOSS.A",227243,360,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
583,CEFALEXINA 500MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",211659,301 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
584,CEFALEXINA 500MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",246193,72 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
585,CEFALEXINA 500MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",245123,62 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
586,CEFALEXINA CAP 500 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041093,100,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
587,CEFALEXINA CAP 500 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041094,,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
588,"CEFALEXINA CAPSULA500MG - 10","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020331,6,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
589,"CEFALEXINA CAPSULA500MG - 8","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041093,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
590,"CEFTAZIDIMA 1 G  caixa com50 Frascos","AUROBINDO PHARMAINDÚSTRIA FARMACÊUTICALTDA",BTZID2001A,4 caixas,16724,9674/2012,11/10/2012,ANÁPOLIS-GO
591,"CEFTRIAXONA SOD  500MGINJ","EUROFARMA LABORATORIOSS.A",213757B,72,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
592,"CEFTRIAXONA SOD  500MGINJ","EUROFARMA LABORATÓRIOSS.A.",184458A,37 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
593,"CEFTRIAXONA SOD 1G50FA+AMP10ML","EUROFARMA LABORATÓRIOSS.A.",250496C,94 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
594,CEFTRIAXONA SOD 1G INJ,"EUROFARMA LABORATORIOSS.A",212273B,144,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
595,CEFTRIAXONA SOD 1G INJ,EUROFARMA LABORATÓRIOS,253661B,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
596,CEFTRIAXONA SOD 1G INJ,"EUROFARMA LABORATÓRIOSS.A.",251762A,20 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
597,"CEI002 CEPACAINASOLUCAO 100 ML",SANOFI,147423,24,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
598,"CEI003 CEPACAINA SPRAY50 ML",SANOFI,216514,32,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
599,"CEI003 CEPACAINA SPRAY50 ML",SANOFI,216514,128,139150,1182/2012,3/8/2012,ITAPEVI - SP
600,CELEBRA,LABORATÓRIOS PFIZER LTDA.,BJ0033,100,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
601,CELEBRA,LABORATÓRIOS PFIZER LTDA.,BJ0053,750,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
602,CELEBRA,LABORATÓRIOS PFIZER LTDA.,BJ0052,400,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
603,CELEBRA,LABORATÓRIOS PFIZER LTDA.,BJ0040,245,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
604,CELEBRA 100MG 20 CAPS,LABORATÓRIOS PFIZER LTDA,BJ0033,100,266629,762/2012,12/12/2012,GOIATUBA/GO
605,"CELEBRA 200 MG 30CAPSULAS",LABORATÓRIOS PFIZER LTDA,BJ0052,400,266629,762/2012,12/12/2012,GOIATUBA/GO
606,CELEBRA 200MG 10 CAPS,LABORATÓRIOS PFIZER LTDA,BJ0053,750,266629,762/2012,12/12/2012,GOIATUBA/GO
607,CELEBRA 200MG X 15CAPS,LABORATÓRIOS PFIZER LTDA,BJ0040,245,266629,762/2012,12/12/2012,GOIATUBA/GO
608,Centrum - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F66952,1.920,000.032.537,"3072/1918/2012",41179,MAGÉ- RJ
"",Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",,,,"3072/1918/2012",41179,MAGÉ- RJ
609,F87179,96,000.032.527,,,,,
610,Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F87179,48,000.032.529,"3072/1918/2012",41179,MAGÉ- RJ
611,Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F87179,768,000.032.537,"3072/1918/2012",41179,MAGÉ- RJ
612,Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F87179,240,000.032.530,"3072/1918/2012",41179,MAGÉ- RJ
613,Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F87179,1.104,000.032.531,"3072/1918/2012",41179,MAGÉ- RJ
614,Centrum Select - 30 cp,"WYETH INDÚSTRIAFARMACÊUTICA LTDA",F87179,336,000.032.532,"3072/1918/2012",41179,MAGÉ- RJ
615,CEPACAINA PAST C/ 12,SANOFI,217757,36,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
616,CEPACAINA PAST C/ 12,SANOFI,217757,108,139150,1182/2012,3/8/2012,MIRACATU - SP
617,"CEPACOL FLUOR LEVE 600PAGUE",SANOFI,213918,12,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
618,"CEPACOL FLUOR LEVE 600PAGUE",SANOFI,213918,12,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
619,"CEPACOL MENTA LEVE 600PAGUE",SANOFI,215013,24,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
620,"CEPACOL MENTA LEVE 600PAGUE",SANOFI,215525,60,1759,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
621,CEPACOL PLUS,SANOFI,K0003,24,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
622,"CEPACOL PLUS SENSITIVE250 ML",SANOFI,K0005,12,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
623,"CEPACOL PLUS WAITENING250 ML",SANOFI,K0004,48,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
624,"CEPACOL PLUS WAITENING250 ML",SANOFI,K0004,24,138211,1001/2012,2/8/2012,ORLÂNDIA - SP
625,CEPACOL SABOR TUTTI-,SANOFI,213060,24,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
626,CEPACOL SOL 250 ML,SANOFI,229757,24,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
627,CEPACOL SOL 250 ML,SANOFI,229757,72,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
"","CEPACOL SOL 250 MLFLUOR",,243502,336,1759,690/2012,5/11/2012,
628,SANOFI,SP,,,,,,
629,"CEPACOL SOL 250 MLFLUOR",SANOFI,243502,1344,1759,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
630,CEPACOL SOL 250 ML,SANOFI,229949,216,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
631,CEPACOL SOL 250 ML,SANOFI,229949,24,138211,1001/2012,2/8/2012,ORLÂNDIA - SP
632,"CEPACOL SOL 250 MLMENTA",SANOFI,243500,792,1802,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
633,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,226273,24,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
634,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,226273,144,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
635,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,226273,24,138211,1001/2012,2/8/2012,ORLÂNDIA - SP
636,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,243395,360,1812,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
637,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,241228,312,1812,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
638,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,241228,9,1812,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
639,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,243395,19,1812,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
640,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,241228,120,1759,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
641,"CEPACOL SOL 250 MLTRADICIONAL",SANOFI,243395,312,1759,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
642,CEPACOL SOL 250ML,SANOFI,231954,48,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
643,CEPACOL SOL 250ML,SANOFI,231954,24,138211,1001/2012,2/8/2012,ORLÂNDIA - SP
644,CEPACOL SOL 250ML TEEN,SANOFI,209592,48,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
645,CEPACOL SOL 250ML TEEN,SANOFI,209592,48,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
646,CEPACOL SOL 600ML COOL,SANOFI,143453,12,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
647,CEPACOL TRADICIONAL,SANOFI,222740,24,138209,1001/2012,2/8/2012,ORLÂNDIA - SP
648,"CEPACOL TRADICIONALLEVE 600",SANOFI,222740,12,137758,1001/2012,2/8/2012,ORLÂNDIA - SP
649,"CEPACOL TRADICIONALLEVE 600",SANOFI,239792,72,1759,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
650,"CEPROFEN 50MG CAP CT BL2X12",BRAINFARMA,B12C1216,300,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
651,CERAZZETE,"SCHERING-PLOUGHINDÚSTRIA FARMACÊUTICALTDA",28227,"2 cxc/ 28unid","24971 e24996","############",19/10/2012,SALVADOR/BA
652,"CETIVA AE GTS CT 12X1 FR30ML",COSMED,A11C0108,20,21778-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
653,"CETOC + BETAM + NEOM CR30G","EUROFARMA LABORATORIOSS.A",217555A,480,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
654,"CETOC + BETAM + NEOM CR30G","EUROFARMA LABORATÓRIOSS.A.",244778B,240 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
655,"CETOC + BETAM + NEOM CR30G","EUROFARMA LABORATÓRIOSS.A.",250867A,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
656,"CETOC + BETAM + NEOMPOM 30GR","EUROFARMA LABORATÓRIOSS.A.",249115A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
657,"CETOC + BETAMETASONACR 30G","EUROFARMA LABORATORIOSS.A",217776A,400,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
658,"CETOC + BETAMETASONACR 30G","EUROFARMA LABORATÓRIOSS.A",236905A,160,168388,752012005578,29/7/2012,JEQUIÉ-BA
659,"CETOC + BETAMETASONAPOM 30G","EUROFARMA LABORATORIOSS.A",217565B,240,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
660,"CETOC + BETAMETASONAPOM 30G","EUROFARMA LABORATÓRIOSS.A",228081A,80,168388,752012005578,29/7/2012,JEQUIÉ-BA
661,"CETOCONA+D.BETAM+S.NEOMI CREME","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051673,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
662,OMI CREME,12051673,1,3051-2,,,,
663,"CETOCONA+D.BETAM+S.NEOMI CREME","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051673,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
664,"CETOCONA+D.BETAM+S.NEOMI POMADA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101156,4,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
665,CETOCONAZOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111498,2,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
666,CETOCONAZOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101148,24,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
667,"CETOCONAZOL +BETAMETASONA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120330,2,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
668,"CETOCONAZOL 200MGCOMP CT BL 1X10",BRAINFARMA,B11F0360,420,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
669,"CETOCONAZOL 20MG/G CRBG ALUM 1X30G",BRAINFARMA,B11G0403,300,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
670,CETOCONAZOL COM 200 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060245,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
671,CETOCONAZOL COM 200 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060246,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
672,"CETOCONAZOL COMP200MG C/ 30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110581,1,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
673,"CETOCONAZOL COMP.200MG C/10","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020726,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
674,"CETOCONAZOL COMP.200MG C/10","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020726,3,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
675,"CETOCONAZOL CREM DERM20 MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020725,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
676,CETOCONAZOL CREME TOP,MEDLEY COMERCIAL E,12020725,4,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
677,"CETOCONAZOL SHAMP 20MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12070256,30,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
678,"CETOCONAZOL SHAMPOO20MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111498,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
679,"CETOCONAZOL SHAMPOO20MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111498,2,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
680,"CETOCONAZOL SHAMPOO20MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111498,2,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
681,"CETOCONAZOL+DIPBETAMETASONA POMADA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120170,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
682,"CETOCONAZOL+DIP.BETAMETASONA CREME","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120330,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
683,"CETOCONAZOL+DIP.BETAMETASONA CREME","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120330,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
684,"CETONEO 20MG/G CREMEBG ALUM 1X30G",BRAINFARMA,B11M0412,500,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
685,CETONIN CR 30 GR,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EB14,336,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
686,CETOPROFENO,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12010706,12,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
687,CETOPROFENO,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120534,12,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
688,CETOPROFENO,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101547,36,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
689,CETOPROFENO 100MG 50FA,"EUROFARMA LABORATORIOSS.A",224446D,32,95346,121/2012,9/3/2012,POUSO ALEGRE/MG
690,CETOPROFENO 100MG 50FA,"EUROFARMA LABORATORIOSS.A",224446D,12,95689,121/2012,9/3/2012,POUSO ALEGRE/MG
691,"CETOPROFENO CAPSULA50MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101547,1,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
692,50MG,11101547,2,3011-2,,,,
693,"CETOPROFENO COM REV100 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051632,8,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
694,"CETOPROFENO COM REV100 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051632,100,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
695,"CETOPROFENO COM REV100 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051633,,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
696,"CETOPROFENO COMP REV100MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050105,9,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
697,"CETOPROFENO COMP REV100MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050105,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
698,"CETOPROFENO COMP REV100MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050105,1,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
699,"CETOPROFENO COMP REV100MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050105,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
700,CEWIN 500MG 30CPR EFERV,SANOFI,221003,16,139150,1182/2012,3/8/2012,MIRACATU - SP
701,CEWIN 500MG CPR 3X10,SANOFI,137383,4,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
702,CEWIN 500MG CPR 3X10,SANOFI,137383,2,3893,6424/2012,30/7/2012,SÃO PAULO - SP
703,CEWIN 500MG CPR 3X10,SANOFI,137383,6,3908,6424/2012,30/7/2012,SÃO PAULO - SP
704,CEWIN 500MG CPR 3X10,SANOFI,218555,150,137563,1001/2012,2/8/2012,ORLÂNDIA - SP
705,CEWIN 500MG CPR 3X10,SANOFI,218555,70,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
706,CEWIN 500MG CPR 3X10,SANOFI,218555,525,139150,1182/2012,3/8/2012,MIRACATU - SP
707,CEWIN 500MG CPR 3X10,SANOFI,229595,50,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
708,CEWIN GTS 20ML,SANOFI,147008,4,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
709,CEWIN GTS 20ML,SANOFI,147007,3,3875,6424/2012,30/7/2012,SÃO PAULO - SP
710,CEWIN GTS 20ML,SANOFI,230826,150,137563,1001/2012,2/8/2012,ORLÂNDIA - SP
711,CEWIN GTS 20ML,SANOFI,230826,624,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
712,CEWIN GTS 20ML,SANOFI,230826,384,139150,1182/2012,3/8/2012,MIRACATU - SP
713,CEWIN GTS 20ML,SANOFI,147007,1,7161,99331/2012,11/9/2012,CAPÃO REDONDO - SP
714,CEWIN LAR EF 1G CPR 5X2 V,SANOFI,224650,48,138598,1001/2012,2/8/2012,ORLÂNDIA - SP
"",,,,,,,,
716,CEWIN LAR EF 2G CPR 5X2 V,SANOFI,225934,48,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
717,"CEWIN LAR EF 500MG CPR5X2 V",SANOFI,226871,144,139150,1182/2012,3/8/2012,MIRACATU - SP
