359,"CÂNULAABLAÇÃO DEFACETA 21G-100/2 (N° DEREGISTRO80195520009)","BRAMSYSINDÚSTRIA ECOMÉRCIO LTDA",154831610,1,9370,1592/2016,7/4/2016,SÃO PAULO/SP
360,"CÂNULAABLAÇÃO DEFACETA 21G-100/2 (N° DEREGISTRO80195520009)","BRAMSYSINDÚSTRIA ECOMÉRCIO LTDA",154840759,2,9370,1592/2016,7/4/2016,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
361,"CÂNULAABLAÇÃO DEFACETA 21G-70/2 (N° DEREGISTRO80195520009)","BRAMSYSINDÚSTRIA ECOMÉRCIO LTDA",153660914,2,9370,1592/2016,7/4/2016,SÃO PAULO/SP
362,"CANULAROSQUEADAC/OBTURADOR,8.5X90MM,VERDE","SMITH &NEPHEW",902151201,30 unidades,117511,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
363,"CANULAROSQUEADAC/OBTURADOR,8.5X90MM,VERDE","SMITH &NEPHEW",902151201,60 unidades,117502,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
364,"CÂNULATRIGÊMEOPOR BALÃO14G-100 (NoDE REGISTRO80195520015)","BRAMSYSINDÚSTRIA ECOMÉRCIO LTDA",153661120,1,9370,1592/2016,7/4/2016,SÃO PAULO/SP
365,"CARGASENSOREXCEL C/2EAN7891051036185","GENESIO A.MENDES E CIALTDA",-,3,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
366,"CATETER DEDILATAÇÃOPARA  PTAPOWER FLEXPRO","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",17229823,1 unidade,-,5395/2015,28/8/2015,"RUA PORTUGAL,10, ITAPEVI - SP"
367,"CATETER DEDILATAÇÃOPARA PTAPOWER FLEXPRO","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",17250780,1 UNIDADE,-,5395/2015,28/8/2015,"RUA PORTUGAL,10, ITAPEVI - SP"
368,"CATETER DEIMAGEMCORONARIA","BOSTONSCIENTIFIC DOBRASIL LTDA.",17732113,1,690986,125-328/2016,25/1/2016,"RUA HELVÉCIOMONTE, 811 - VILAUNIÃO -FORTALEZA"
369,"CATETERMEDIÇÃOPICPARENQUIMALC/TEMP.NEUROVENT- P","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",E8227958,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
370,"CATETERMEDIÇÃOPICPARENQUIMALC/TEMP.NEUROVENT- P","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",E8227959,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
371,"CATETERMEDIÇÃOPICPARENQUIMALC/TEMP.NEUROVENT- P","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",E8227960,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
372,"CATETERMEDIÇÃOPICPARENQUIMALC/TEMP.NEUROVENT- P","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",E8227961,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
373,"CATETERMEDIÇÃOPICPARENQUIMALC/TEMP.NEUROVENT- P","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",E8227962,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
374,"CATETERPOWERPICC","Bard Indústria eComércio deProdutos paraSaúde Ltda.",REXH1979,20,14901,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
375,"CATETERPOWERPICC","Bard Indústria eComércio deProdutos paraSaúde Ltda.",REZL0271,4,14876,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
376,"CATETERPOWERPICC","Bard Indústria eComércio deProdutos paraSaúde Ltda.",REZL1107,1,14876,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
377,"CATETERVENTRICULAR DVE/MPIC","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",11061714,3,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
378,"CATETERESGUIAS","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",17237710,2 unidades,-,5395/2015,28/8/2015,"RUA PORTUGAL,10, ITAPEVI - SP"
379,"CENTRONAILHASTE DETITANIOORTHOFIXmodelo: 99-T740000 -Tampa deExtremidade deHaste Tibial,Espacamento0mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
380,"CENTRONAILHASTE DETITANIOORTHOFIXmodelo: 99-T740290 -Centronail -Haste deTitanio Tibial,10 x 290 mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
381,"Chavecombinada ø11","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3603297,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
382,"ChaveHexagonalCurta NovoColosso 1,2mm- Acessóriopara Implante","Emfils Indústria eComércio deProdutosOdontológicosLtda.",11607,1,78885,2575/2016,11/10/2016,Rio de Janeiro-RJ
383,"Chave-parafT25 C280","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",5768856,2,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
384,"Chave-parafusos-hexc/cabeça-esférø8","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3591923,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
385,"Chave-pinoø4.5 C120","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",2602967,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
386,"CHUPETAORTO KUKA",MEDMAIS,36709,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
387,"CICATRIZADOR CM 3.3X1.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800194054,2,0073629,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
388,"CICATRIZADOR CM 3.3X2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",11438,2,0073629,4029/2015,26/11/2015,SÃO PAULO/SP
389,"CicatrizadorRegular HEN","Emfils Ind. EComércio deProdutosOdontológicosLTDA",8818,2,79109,2213/2016,29/9/2016,Rio de Janeiro
390,"CicatrizadorRegular HEN","Emfils Ind. EComércio deProdutosOdontológicosLTDA",8818,2,79509,2214/2016,7/10/2016,Rio de Janeiro
391,"CicatrizadorRegular HEN","Emfils Ind. EComércio deProdutosOdontológicosLTDA",8810,3,78913,2213/2016,29/9/2016,Rio de Janeiro
392,"CicatrizadorRegular HEN","Emfils Ind. EComércio deProdutosOdontológicosLTDA",10816,3,78913,2213/2016,29/9/2016,Rio de Janeiro
393,"CILINDROCALCINAVELDO MINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800211543,7,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
394,"CILINDROCALCINAVELDO MINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800211543,4,0073564,4029/2015,26/11/2015,SÃO PAULO/SP
395,"CILINDROCALCINAVELDO PILARCONICO 4.1(ANTIRROTACIONAL)","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800117987,1,0073531,4029/2015,26/11/2015,SÃO PAULO/SP
396,"CILINDRO DEPROTECAODO MICROPILAR","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",11178,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
397,"CILINDRO DEPROTECAODO MINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800180958,2,0000176,4029/2015,26/11/2015,SÃO PAULO/SP
398,"CILINDRO EMCOBALTO-CROMO DOMICRO PILAR","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800123604,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
399,"CILINDRO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800201157,6,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
400,"CILINDRO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800201157,5,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
401,"CILINDRO EMTITANIO DOMINI PILARCONICO 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800201157,5,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
402,"CILINDRO EMTITANIO DOPILAR CONICO4.1(ROTACIONAL)","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800080911,15,0073561,4029/2015,26/11/2015,SÃO PAULO/SP
403,"CILINDROFIXO 12X20MM","ÓSSEATECHNOLOGYINDUSTRIA ECOMÉRCIO LTDA",151074,1,000.003.729,593/2016,26/1/2016,ATIBAIA/SP
404,"CILINDRO GTCALCINAVELANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18138,5,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
405,"CILINDRO GTCALCINAVELANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18138,3,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
406,"CILINDRO GTCALCINAVELANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18158,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
407,"CLINICALCHEMISTRYCALCIUM /CLINICALCHEMISTRYCÁLCIO","AbbottLaboratorios doBrasil Ltda",25805UN16,1,242050,918-01107/2016,31.10.16,"Rua RicardoMachado, 900 - SaoCristovao / RJ"
408,"COLETORUNIVERSAL",MEDMAIS,56170,2,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
409,"COMP. 11F.7,5X7,5CMPCT/500(C22011)","NEVEINDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOSLTDA.",9989,"20 PCT COM500 UM CADA(10.000UNIDADES)",38929,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL / PR"
410,"COMP. 13F.7,5X7,5CMEST.ETOENV/05 -CROCHÊ(C23013C)","NEVEINDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOSLTDA.",9500,"5.400 ENVCOM 5 UNCADA (27.000UNIDADES)",38929,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL / PR"
411,"COMPRESSAGASE40X10UN",MEDMAIS,63,1,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
412,"COMPRESSAGASE40X10UN",MEDMAIS,63,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
413,"COND SALONVIOLET",SULMED,15343,1,591598,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
414,"CONJUNTOMEDIDOR DEJELTRATE 2",DENTSPLY,174151I,120,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
415,"CONJUNTOPARAMUNHAOUNIVERSAL3.3X4.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800205452,5,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
416,"CONJUNTOPARAMUNHAOUNIVERSAL3.3X4.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210160,7,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
417,"CONJUNTOPARAMUNHAOUNIVERSAL3.3X4.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210160,12,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
418,"CONJUNTOPARAMUNHAOUNIVERSAL3.3X6.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192739,1,0000211,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
419,"CONJUNTOPARAMUNHAOUNIVERSAL4.5X4.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800187995,3,0073563,4029/2015,26/11/2015,SÃO PAULO/SP
420,"Controle deAldolase","Randox BrasilLTDA",371AD,4,4331,021-07261/2016,20/7/2016,"Rua Luis Palmiere,726 Rio de Janeiro -RJ"
421,"COR E TON 2.0PRETO 50GEAN7896000705952","GENESIO A.MENDES E CIALTDA",-,1,12769690,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
422,"COR E TON 2.0PRETO 50GEAN7896000705952","GENESIO A.MENDES E CIALTDA",-,1,12769698,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
423,"COTTONHASTES FLEX75UN",MEDMAIS,49357,2,989470,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
424,"CR CLOSEUPLIQ FRESH100G EAN7891037744509","GENESIO A.MENDES E CIALTDA",-,2,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
425,"CR ORAL B 3DWITHE 140G","GENESIO A.MENDES E CIALTDA",-,2,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
426,"CRSENSODYNEBR EXTRAEAN7896015520045","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
427,"CRSENSODYNEEXTRA DRESH50G EAN7896015519223","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
428,"CRSENSODYNEORIGINAL EAN7896009400049","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
429,"CRSENSODYNEPROT EAN7896009419294","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
430,"CRSENSODYNEREPAIR 100GEAN7896015525583","GENESIO A.MENDES E CIALTDA",-,1,12769709,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
431,"CR.SEDAPENTEARCACHOS300ML EAN7891037000322","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
432,"CREATININE /CREATININA","AbbottLaboratorios doBrasil Ltda",41939UN16,2,242050,918-01107/2016,31.10.16,"Rua RicardoMachado, 900 - SaoCristovao / RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
433,"Cremalh p/parafbloq 6 p/VC ref.68.003.","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3483569,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
434,"CREMEGOICOECHEAPERNAS400ML EAN650240012969","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
435,"CURATIVOALGOD.15X30CM UND(C30030)","NEVEINDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOSLTDA.",9827,"240 ENV COM1 UN CADA(240UNIDADES)",38929,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL / PR"
436,"DENGUE NS1AG STRIP","BIO-RADLABORATÓRIOSBRASIL LTDA",5E1129,3,000.051.763,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
437,"DENGUE NS1AG STRIP","BIO-RADLABORATÓRIOSBRASIL LTDA",5E1129,3,000.051.763,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
438,"DENGUE NS1AG STRIP","BIO-RADLABORATÓRIOSBRASIL LTDA",5E1129,2,000.051.806,51/2016,11/2/2016,"RODOVIA NESTORFERREIRA -RESTINGA - SP"
439,"DISCOFIXC-3,VERMELHO","LaboratóriosB.Braun S/A",16E0792044,600,161982,2235/2016,24/8/2016,"Barueri - São Paulo/SP"
440,"DISPOSITIVODE FIXAÇÃOEMPOLIETILENOSTATLOCKBARD","Bard Indústria eComércio deProdutos paraSaúde Ltda.",JUZJF089,100,14901,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
441,"DK2CALEAN7896006238560",GENON,-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
442,"DK2CALEAN7896006238560",GENON,-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
443,"DS DOVEAERO. FEMBEAUTY 100GEAN7791293014012","GENESIO A.MENDES E CIALTDA",-,1,12769709,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
444,"DS DOVEAERO.INVISIBLE DRYEAN7791293022819","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
445,"DS DOVEAERO.INVISIBLE EAN7791293008868","GENESIO A.MENDES E CIALTDA",-,1,12769706,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
446,"DS NIVEA R.ON FEMEAN4005900130785","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
447,"DS OLD SPICEAERO JATOSECO EAN7506309872490","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
448,"DS OLD SPICEAERO JATOSECO EAN7506309872490","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
449,"DS REXONAAERO. HAPPYEAN7791293004068","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
450,"DS REXONAAERO. SEXYEAN7791293003085","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
451,"DS REXONAAERO.SEXYEAN7791293003085","GENESIO A.MENDES E CIALTDA",-,1,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
452,"DS REXONAERA EAN7791293011769","GENESIO A.MENDES E CIALTDA",-,2,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
453,"DS REXONAERA.FEMSEXY EAN7791293003085","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
454,"DS REXONA R.ON TEENSENERGYEAN78924413","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
455,"DS REXONA R.ON V8 EAN78923454","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
456,"DS. DOVEAERO. FEMORIG EAN7791293008141","GENESIO A.MENDES E CIALTDA",-,1,12769706,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
457,"Dysport 300UIcx c/ 1 fr",Galderma,K23578,12 cxs,450117,"918-00639/2016-2",27/6/2016,RJ
458,"EMERVELDEEPLIDOCAINA","GALDERMABRASIL LTDA",2142110024,1 UNIDADE,440575,918-00468/2016,11/5/2016,"AEROPORTO DOGALEÃO - RIO DEJANEIRO"
459,"ENCORENSPIRE -EQUIPAMENTO PARABIÓPSIA DEMAMA","Bard Indústria eComércio deProdutos paraSaúde Ltda.",VTZK0002,24,14871,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
460,"ENDOFILLKIT(RegistroANVISA no80196880253)",DENTSPLY,252113I,24,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
461,"ENDOPRÓTESE GOREVIABAHN","WL GORE &ASSOCIATESDO BRASILLTDA",11496397,1,35221,NA,23/2/2016,Curitiba / PR
462,"ENXERTOGORE-TEXSTRETCHPTFE","WL GORE &ASSOCIATESDO BRASILLTDA",10813695,1,35221,NA,23/2/2016,Curitiba / PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
463,"EQLFOTOLINE-EquipoparabombadeinfusaoLine","Labvix Comercio eRepresentaçaoLTDA",EQP1608096,20,19113,029-06414/2016,31/8/2016,Rio de Janeiro - RJ
464,"EQLP-EquipoparabombadeinfusaoLFLine-LIFEMED","Labvix Comercio eRepresentaçaoLTDA",EQP1608229,150,19113,029-06414/2016,31/8/2016,Rio de Janeiro - RJ
465,"EQUIPOENTERAL","FRESENIUSHEMOCAREBRASIL LTDA.",711K21DB00,"300UNIDADES",403368,918-00495/2016,18/5/2016,"RUA TENREIROARANHA - BEIRAMAR - DUQUE DECAXIAS - RJ"
466,"EQUIPOENTERALLIFEMED","EMPORIOHOSPITALARCOMERCIO DEPRODUTOSCIRURGICOSHOSPITALARESLTDA.",EQP1505704,64,246477,12141/2016,14.06.2016,RIBEIRÃO PRETO
467,"EQUIPOVOLUMATAGILIA ON90","FRESENIUS KABIBRASIL LTDA",32451145,60 UNIDADES,403367,918-00495/2016,18/5/2016,"RUA TENREIROARANHA - BEIRAMAR - DUQUE DECAXIAS - RJ"
468,"EQUIPOVOLUMATAGILIA VL ST","FRESENIUSHEMOCAREBRASIL LTDA.",71KB06DA00,"510UNIDADES",403367,918-00495/2016,18/5/2016,"RUA TENREIROARANHA - BEIRAMAR - DUQUE DECAXIAS - RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
469,"ES BITUFOINTERTUFOCIL.EAN789714460240","GENESIO A.MENDES E CIALTDA",-,3,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
470,"ES COLGATEKIT VIAGEMEAN7891024185568","GENESIO A.MENDES E CIALTDA",-,1,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
471,"ES COLGATETWISTER EAN7891024102176","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
472,"ESPARADRAPO CR TECIDOEAN7891800364798","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
473,"ESPARADRAPO CRE EAN7891800364804","GENESIO A.MENDES E CIALTDA",-,1,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
474,"ESPARADRAPO CRE TECIDOEAN7891800364798","GENESIO A.MENDES E CIALTDA",-,2,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
475,"ESPARADRAPOEAN7891800364798","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
476,"ESTEEMPLUS","BMD -COMÉRCIO DEPRODUTOSLTDA.",6D00077,1 CAIXA,44946,196/2016,31/10/2016,"NÃO INFORMADO(SEM PRECISÃODO LOCAL)"
477,"EUGON LT 100BROTH ( 20PLACAS)",BMX S.A,1005136880,1 CX,213235,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
478,"EUGON LT 100BROTH (4x250ml)",BMX S.A,1004989550,10 CX,213235,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
479,"Expert HANø10 dir canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",8921168,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
480,"Expert HANø10 dir canC180 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",8736524,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
