248,DERMOTIVIN ORIGINAL SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5330420,35,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
249,DERMOTIVIN ORIGINAL SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5330420,35,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
250,DERMOTIVIN ORIGINAL SAB LIQ 70ML,"GALDERMA DISTRIBUIDORA DOBRASIL",5331319,35,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
251,"DERMOTIVIN ORIGINAL SAB LIQ PUMP 300ML  NF - RL","GALDERMA DISTRIBUIDORA DOBRASIL",5331020,21,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
252,"DERMOTIVIN ORIGINAL SAB LIQ PUMP 300ML  NF - RL","GALDERMA DISTRIBUIDORA DOBRASIL",5331020,21,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
253,"DERMOTIVIN ORIGINAL SAB LIQ PUMP 300ML  NF - RL","GALDERMA DISTRIBUIDORA DOBRASIL",5331020,42,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
254,"DERMOTIVIN ORIGINAL SAB LIQ PUMP 300ML  NF - RL","GALDERMA DISTRIBUIDORA DOBRASIL",5331020,21,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
255,"DERMOTIVIN ORIGINAL SAB LIQ PUMP 300ML  NF - RL","GALDERMA DISTRIBUIDORA DOBRASIL",5331020,21,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
256,"DERMOTIVIN ORIGINAL SAB LIQ PUMP300ML","GALDERMA DISTRIBUIDORA DOBRASIL",5330120,84,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
257,"DERMOTIVIN ORIGINAL SAB LIQ PUMP300ML","GALDERMA DISTRIBUIDORA DOBRASIL",5330120,21,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
258,"DERMOTIVIN ORIGINAL SAB LIQ PUMP300ML","GALDERMA DISTRIBUIDORA DOBRASIL",5330120,21,15.169,20E2141000900,28/03/2020,RIBEIRÃO,PE
259,"DERMOTIVIN ORIGINAL SAB LIQ PUMP300ML","GALDERMA DISTRIBUIDORA DOBRASIL",5330120,42,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
260,DERMOTIVIN SALIX SAB BARRA 90G,"GALDERMA DISTRIBUIDORA DOBRASIL",9227,30,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
261,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,60,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
262,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,60,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
263,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,180,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
264,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,60,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
265,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,30,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
266,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,60,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
267,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,30,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
268,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,30,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
269,DERMOTIVIN SALIX SAB BARRA 90G OR - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",0143,30,19077,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
270,DERMOTIVIN SALIX SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5260420,35,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
271,DERMOTIVIN SALIX SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5260420,35,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
272,DERMOTIVIN SALIX SAB LIQ 70 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",5260420,70,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
273,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
274,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,88,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
275,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,88,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
276,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,88,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
277,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
278,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
279,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
280,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
281,DERMOTIVIN SOFT SAB LIQ 120 ML - RL,"GALDERMA DISTRIBUIDORA DOBRASIL",16340720,44,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
282,DERMOTIVIN SOFT SAB LIQ 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16340220,44,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
283,DERMOTIVIN SOFT SAB LIQ 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16340220,44,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
284,DERMOTIVIN SOFT SAB LIQ 70 ML,"GALDERMA DISTRIBUIDORA DOBRASIL",16340619,35,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
285,DESITIN CREAMY 12 X 113 GM EXP BRAZIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",197006,"0,25",896102,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
286,DESITIN CREAMY 12 X 113 GM EXP BRAZIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",197006,"1,00",16140,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
287,DYSPORT 300UI CX 1 FR. AMP.,GALDERMA,L: T02318,209 CAIXAS,953,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
288,DYSPORT 500UI CX 1 FR. AMP.,GALDERMA,L: T01717,600 CAIXAS,951,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
289,DYSPORT 500UI CX 1 FR. AMP.,GALDERMA,L: T01717,338 CAIXAS,953,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
290,EFEDERM CREME 1X30G,KLEY HERTZ FARMACÊUTICA S.A.,166269,2,730909,2199/2020,14/09/2020,SÃO PAULO,SP
291,EFEDERM CREME 1X55,KLEY HERTZ FARMACÊUTICA S.A.,167903,1,730904,2199/2020,14/09/2020,SÃO PAULO,SP
292,EFEDERM CREME 1X55,KLEY HERTZ FARMACÊUTICA S.A.,164330,2,717939,892/2020,19/06/2020,SÃO PAULO,SP
293,ENTAL FRESH PERIOTRAT MENTA 1X250,KLEY HERTZ FARMACÊUTICA S.A.,166289,2,730904,2199/2020,14/09/2020,SÃO PAULO,SP
294,EPIDAC OC GEL BG 40G,COSMED IND COSM MED S/A,B20D0676,40 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
295,EPIDAC OC SABONETE BARRA 90G,COSMED IND COSM MED S/A,EO9304,144,706.817,20E0180000763,11/03/2020,"BR-232, VIA LOCAL. MUNICÍPIO DE POMBOS -PERNAMBUCO - PE",PE
296,"EPIDRAT LABIOS FPS30 TUBO 5,5G",COSMED IND COSM MED S/A,1909067,24,706.817,20E0180000763,11/03/2020,"BR-232, VIA LOCAL. MUNICÍPIO DE POMBOS -PERNAMBUCO - PE",PE
297,EPIDRAT MAT CLARO FPS30 CR BG CT 40ML,COSMED IND COSM MED S/A,419056,24 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
298,EPIDRAT ROSTO FPS30 S/FRAG 60G,COSMED IND COSM MED S/A,B20E1442,60 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
299,EPISOL ANTIOX FPS 60 BG 60G OR,COSMED IND COSM MED S/A,B20K0163,60 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
300,EPISOL CLARA PO COMP FPS50 10G,COSMED IND COSM MED S/A,A20017,180,706.817,20E0180000763,11/03/2020,"BR-232, VIA LOCAL. MUNICÍPIO DE POMBOS -PERNAMBUCO - PE",PE
301,EPISOL COLOR CLARA FPS 70 40G,COSMED IND COSM MED S/A,B19K0878,924,57.637,14023985,28/02/2020,19 km após Bela Vista de Goiás - GO 020,GO
302,EPISOL COLOR CLARA LOC 40G,COSMED IND COSM MED S/A,B20A0957,120 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
303,EPISOL COLOR MORENA LOC 40G,COSMED IND COSM MED S/A,B20B1391,72 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
304,EPISOL COLOR MORENA+ 40G,COSMED IND COSM MED S/A,B20A0425,60,57.637,14023985,28/02/2020,19 km após Bela Vista de Goiás - GO 020,GO
305,EPISOL COLOR MORENA+ 40G,COSMED IND COSM MED S/A,B20F0436,48 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
306,EPISOL COLOR NEGRA LC FPS70 40G,COSMED IND COSM MED S/A,B20G2165,48 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
307,EPISOL HOMEM FPS 45 BG 60G OR,COSMED IND COSM MED S/A,B20K2266,120 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
308,EPISOL INTENSE FPS 60 BG 200ML,COSMED IND COSM MED S/A,B20J0489,16 UNIDADES,109631,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
309,EPISOL SEC OC FPS 60 BG 60G,COSMED IND COSM MED S/A,B19K0972,114 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
310,EPISOL SEC OC FPS 99 BG 60G,COSMED IND COSM MED S/A,B20C1981,120 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
311,ESC JJ  ESS JR - 72UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",210420,01,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
312,ESC JJ ULTRA CLEAN GD 40 M 12 UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",020320,7,3746818,311/2020,16/04/2020,REGISTRO,SP
313,ESC JS COMF CLEAN GD MD PR L2P1 12UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",29112019HP,"70,00",9891,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
314,ESC JS COMF CLEAN GD MD PR L2P1 12UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",29112019HP,"5,00",1194,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
315,ESC JS COMF CLEAN GD MD PR L2P1 12UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",29112019HP,"5,00",1156,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
316,Escova dental Aquafresh Flex,GlaxoSmithKline Brasil Ltda.,9052107,12 unidades,No. 000.063.151,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
317,Escova dental Aquafresh Flex,GlaxoSmithKline Brasil Ltda.,9052107,12 unidades,No. 000.063.331,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
318,Escova dental Gentle,GlaxoSmithKline Brasil Ltda.,140120126,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
319,Escova dental Limpeza Profunda,GlaxoSmithKline Brasil Ltda.,301119219,24 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
320,Escova dental Limpeza Profunda,GlaxoSmithKline Brasil Ltda.,301119219,24 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
321,Escova dental Multiproteção,GlaxoSmithKline Brasil Ltda.,220520695,12 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
322,Escova dental Multiproteção Twin - 2 escovas,GlaxoSmithKline Brasil Ltda.,70719310,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
323,Escova dental Multiproteção Twin - 2 escovas,GlaxoSmithKline Brasil Ltda.,70719310,12 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
324,Escova dental Repair&Protect,GlaxoSmithKline Brasil Ltda.,70719309,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
325,Escova dental Repair&Protect Twin - 2 escovas,GlaxoSmithKline Brasil Ltda.,51119058,24 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
326,"Escova dental SensodyneSensibilidade&Gengivas",GlaxoSmithKline Brasil Ltda.,373,12 unidades,No. 000.063.434,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
327,Escova dental True White,GlaxoSmithKline Brasil Ltda.,91843,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
328,Escova dental True White,GlaxoSmithKline Brasil Ltda.,91843,12 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
329,FITA DENTAL REACH REGULAR 48X50M,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",03620B,1,3746818,311/2020,16/04/2020,REGISTRO,SP
330,FITA DENTAL REACH REGULAR 48X50M,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",30919B,2,3746818,311/2020,16/04/2020,REGISTRO,SP
331,GELOL GEL MASSAGEADOR BG 20X60G,COSMED IND COSM MED S/A,B20B1368,20 UNIDADES,109654,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
332,GLYCARE SABONETE BARRA 90G,COSMED IND COSM MED S/A,G0009,80 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
333,HASTES FLEXÍVEIS COTONETES 75UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",170719,"0,17",357975,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
334,HASTES FLEXÍVEIS COTONETES 75UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",91219,"1,00",34641,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
335,HASTES FLEXÍVEIS COTONETES 75UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",100120,"1,00",260,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
336,HASTES FLEXÍVEIS COTONETES 75UN,JOHNSON&JOHNSON INDL LTDA,310820,181,1610727,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
337,"HELIODERM SUNC. PROT. FACIAL DIARIO1X50",KLEY HERTZ FARMACÊUTICA S.A.,165512,2,730842,2199/2020,14/09/2020,SÃO PAULO,SP
338,"HELIODERM SUNC. PROT. FACIAL DIARIO1X50",KLEY HERTZ FARMACÊUTICA S.A.,165512,12,730843,2199/2020,14/09/2020,SÃO PAULO,SP
339,HIDRACOR CASTANHO SENSAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003004,24,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
340,HIDRACOR CASTANHO SENSAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003004,72,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
341,HIDRACOR CHOCOLATE QUENTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,48,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
342,HIDRACOR CHOCOLATE QUENTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,24,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
343,HIDRACOR CHOCOLATE QUENTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,96,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
344,HIDRACOR VERMELHO PAIXÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2007004,48,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
345,HIDRACOR VERMELHO PAIXÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2007004,216,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
346,HIDRACOR VERMELHO PAIXÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2007004,360,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
347,HIDRACOR VINHO TENTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006002,48,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
348,HIDRACOR VINHO TENTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006002,96,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
349,HIDRACOR VINHO TENTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006002,192,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
350,HIDRAFORCE PROFISSIONAL,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1912011,12,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
351,HIDRAFORCE PROFISSIONAL,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1912011,12,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
352,HIDRAT 10% LOC FR 150 ML,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2003717,6,437.094,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
353,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2003216,3,446303,2020-016912409-001,08/04/2020,BELO HORIZONTE,MG
354,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",1918394,1,451310,2020-019499094-001,24/04/2020,RIBEIRÃO DAS NEVES,MG
355,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA E COMERCIOLTDA",2003717,6,437094,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
356,HIDRAT 10% LOC FR 150 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020993,3 UNIDADES,547418,2020-055465836-001,17/11/2020,BETIM,MG
357,HIDRAT 3% INFANTIL LOC FR 150 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2001266,2,450796,2020-019499094-001,24/04/2020,RIBEIRÃO DAS NEVES,MG
358,HIPOGLÓS AMÊNDOAS FRV 40g,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3039K,"1,00",16847,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
359,HIPOGLÓS AMÊNDOAS FRV 80g,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2969K,"0,67",951606,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
360,HIPOGLÓS AMÊNDOAS FRV 80g,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2969K,"1,33",497218,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
361,HYDRAPORIN AI FR 450G,COSMED IND COSM MED S/A,B20K4433,510 UNIDADES,109651,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
362,HYDRAPORIN AI SAB LIQ BG 200ML,COSMED IND COSM MED S/A,B20A1766,16,57.636,14023985,28/02/2020,19 km após Bela Vista de Goiás - GO 020,GO
363,HYDRAPORIN AI SAB LIQ BG 200ML,COSMED IND COSM MED S/A,B20A1766,16,57.638,14023985,28/02/2020,19 km após Bela Vista de Goiás - GO 020,GO
364,JBABY SPRAY FORÇA E VIT 24x200ML BR,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",190221,"3,00",1933737,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
