"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
130,"105.045 CONEXAO TI CURTA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069247,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
131,"105.045 CONEXAO TI CURTA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
132,"105.046 CONEXAO TI LONGA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800064564,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
133,"105.046 CONEXAO TI LONGA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069241,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
134,"105.046 CONEXAO TI LONGA PARA CATRACA4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
135,"105.047 CONEXAO TI PARA CONTRA-ANGULO4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800071228,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
136,"105.047 CONEXAO TI PARA CONTRA-ANGULO4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800082883,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
137,"105.047 CONEXAO TI PARA CONTRA-ANGULO4.1 E 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
138,"105.048 CONEXAO TI CURTA PARA CATRACA5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800079619,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
139,"105.048 CONEXAO TI CURTA PARA CATRACA5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2866609,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
140,"105.049 CONEXAO TI LONGA PARA CATRACA5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800113472,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
141,"105.049 CONEXAO TI LONGA PARA CATRACA5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,1572,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
142,"105.050 CONEXAO TI PARA CONTRA-ANGULO5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800143753,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
143,"105.050 CONEXAO TI PARA CONTRA-ANGULO5.0","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2864576,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
144,"105.063 CONEXAO PHILIPS PARA CHAVE DEMAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800064921,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
145,"105.063 CONEXAO PHILIPS PARA CHAVE DEMAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
146,105.065 CONEXAO TORQUE 0.9,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
147,105.065 CONEXAO TORQUE 0.9,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800007640,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
148,"105.068 CONEXAO PARA CONTRA-ANGULO IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800121754,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
149,"105.068 CONEXAO PARA CONTRA-ANGULO IIPLUS","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,7935,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
150,105.071 CONEXAO TORQUE 1.2 LONGA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
151,105.071 CONEXAO TORQUE 1.2 LONGA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
152,"105.073 CONEXAO CM CURTA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009270,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
153,"105.073 CONEXAO CM CURTA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062352,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
154,"105.073 CONEXAO CM CURTA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800071205,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
155,"105.074 CONEXAO CM LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062394,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
156,"105.074 CONEXAO CM LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800074318,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
157,"105.074 CONEXAO CM LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800007661,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
158,"105.075 CONEXAO CM PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800065881,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
159,"105.075 CONEXAO CM PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800042346,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
160,"105.087 CONEXAO TI CURTA PARA CATRACA3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800103585,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
161,"105.087 CONEXAO TI CURTA PARA CATRACA3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800114651,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
162,"105.088 CONEXAO TI LONGA PARA CATRACA3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800068690,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
163,"105.088 CONEXAO TI LONGA PARA CATRACA3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800137681,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
164,"105.089 CONEXAO TI PARA CONTRA ANGULO3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800137745,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
165,"105.089 CONEXAO TI PARA CONTRA ANGULO3.5","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800106686,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
166,"105.104 - CONEXAO FACILITY PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800094375,1,88849,"CIAD/P-2014-12012508",22/5/2014,CONTAGEM - MG
167,"105.104 CONEXAO FACILITY PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800099195,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
168,"105.104 CONEXAO FACILITY PARA CONTRA-ANGULO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800099194,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
169,"105.109 - CONEXAO FACILITY LONGA PARACATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800094377,1,88849,"CIAD/P-2014-12012509",22/5/2014,CONTAGEM - MG
170,"105.111 - CONEXAO DO MACHO DE ROSCAFACILITY P/ CATRACA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800098292,1,88849,"CIAD/P-2014-12012510",22/5/2014,CONTAGEM - MG
171,106.200 - CICATRIZADOR FACILITY ALT. 1.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800125125,3,88849,"CIAD/P-2014-12012511",22/5/2014,CONTAGEM - MG
172,107.003 COLETOR OSSEO DESCARTAVEL,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2867710,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
173,107.003 COLETOR OSSEO DESCARTAVEL,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2867710,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
174,109.738 - IMPLANTE FACILITY 12,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800124465,3,88849,"CIAD/P-2014-12012512",22/5/2014,CONTAGEM - MG
175,110.154 COMPACTADOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
176,110.154 COMPACTADOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800083477,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
177,110.156 COMPACTADOR 3.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069147,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
178,110.156 COMPACTADOR 3.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
179,110.160 EXPANSOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
180,110.160 EXPANSOR 1.8,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
181,110.161 EXPANSOR 2.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800093432,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
182,110.161 EXPANSOR 2.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800012107,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
183,"110.180 ESTOJO PARA KIT DE OSTEOTOMOS(PORTUGUES E ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800110156,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
184,"110.180 ESTOJO PARA KIT DE OSTEOTOMOS(PORTUGUES E ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
185,"110.213 ESTOJO PARA KIT PROTETICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800098736,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
186,"110.213 ESTOJO PARA KIT PROTETICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
187,"110.223 ESTOJO PARA KIT DE SELECAOPROTETICA CM (PORTUGUÊS)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800105905,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
188,"110.223 ESTOJO PARA KIT DE SELECAOPROTETICA CM (PORTUGUÊS)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
189,"110.227 ESTOJO PARA KIT DE ENXERTOOSSEO E ANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800086077,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
190,"110.227 ESTOJO PARA KIT DE ENXERTOOSSEO E ANCORAGEM ORTODONTICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
191,"110.233 - ESTOJO COMPLEMENTO(PORTUGUES/ INGLES/ ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800098536,1,88849,"CIAD/P-2014-12012513",22/5/2014,CONTAGEM - MG
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
192,"110.233 ESTOJO COMPLEMENTO(PORTUGUES/ INGLES/ ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800047386,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
193,"110.233 ESTOJO COMPLEMENTO(PORTUGUES/ INGLES/ ESPANHOL)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800063628,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
194,"110.251 ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800078937,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
195,"110.251 ESTOJO PARA KIT CIRURGICO(PORTUGUES)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800032932,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
196,"110.254 ESTOJO PARA KIT CIRURGICOCOMPACTO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800073270,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
197,"110.254 ESTOJO PARA KIT CIRURGICOCOMPACTO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800047407,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
198,111.035 - MACHO DE ROSCA FACILITY,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800097841,1,88849,"CIAD/P-2014-12012514",22/5/2014,CONTAGEM - MG
199,113.014 MONTA-IMPLANTE LONGO 3.3,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800010435,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
200,"114.191 MUNHAO CM 3.3X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
201,"114.191 MUNHAO CM 3.3X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,326,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
202,"114.192 MUNHAO CM 3.3X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
203,"114.192 MUNHAO CM 3.3X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
204,"114.193 MUNHAO CM 3.3X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108497,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
205,"114.193 MUNHAO CM 3.3X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,328,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
206,"114.194 MUNHAO CM 3.3X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2866883,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
207,"114.194 MUNHAO CM 3.3X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5525,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
208,"114.195 MUNHAO CM 3.3X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,8199,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
209,"114.195 MUNHAO CM 3.3X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
210,"114.196 MUNHAO CM 3.3X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108499,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
211,"114.196 MUNHAO CM 3.3X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5527,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
212,"114.197 MUNHAO CM 3.3X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800074185,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
213,"114.197 MUNHAO CM 3.3X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800013039,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
214,"114.198 MUNHAO CM 3.3X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2845275,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
215,"114.198 MUNHAO CM 3.3X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800097068,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
216,"114.199 MUNHAO CM 3.3X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800103284,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
217,"114.199 MUNHAO CM 3.3X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5532,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
218,"114.200 MUNHAO CM 3.3X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800005267,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
219,"114.200 MUNHAO CM 3.3X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
220,"114.201 MUNHAO CM 3.3X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800091217,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
221,"114.201 MUNHAO CM 3.3X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,330,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
222,"114.202 MUNHAO CM 3.3X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
223,"114.202 MUNHAO CM 3.3X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5533,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
224,"114.203 MUNHAO CM 3.3X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
225,"114.203 MUNHAO CM 3.3X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800005269,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
226,"114.204 MUNHAO CM 3.3X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800095115,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
227,"114.204 MUNHAO CM 3.3X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
228,"114.205 MUNHAO CM 4.5X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
229,"114.205 MUNHAO CM 4.5X4X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800011100,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
230,"114.206 MUNHAO CM 4.5X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
231,"114.206 MUNHAO CM 4.5X4X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,333,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
232,"114.207 MUNHAO CM 4.5X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
233,"114.207 MUNHAO CM 4.5X4X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2869640,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
234,"114.208 MUNHAO CM 4.5X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
235,"114.208 MUNHAO CM 4.5X4X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5538,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
236,"114.209 MUNHAO CM 4.5X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800092903,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
237,"114.209 MUNHAO CM 4.5X4X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
238,"114.210 MUNHAO CM 4.5X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800099752,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
239,"114.210 MUNHAO CM 4.5X4X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5541,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
240,"114.211 MUNHAO CM 4.5X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067019,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
241,"114.211 MUNHAO CM 4.5X4X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009531,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
242,"114.212 MUNHAO CM 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800093634,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
243,"114.212 MUNHAO CM 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
244,"114.213 MUNHAO CM 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108502,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
245,"114.213 MUNHAO CM 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,4391,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
246,"114.214 MUNHAO CM 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067022,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
247,"114.214 MUNHAO CM 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5542,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
248,"114.215 MUNHAO CM 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800067023,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
249,"114.215 MUNHAO CM 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,6990,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
250,"114.216 MUNHAO CM 4.5X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800106573,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
251,"114.216 MUNHAO CM 4.5X6X4.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2869575,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
